Tensorflow
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random938
Raw:6.283870138023419e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834574e-14,2.2641474048239155e-08,3.691989276713817e-11,2.396592023912875e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random939
Raw:6.283870138023398e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239165e-08,3.691989276713805e-11,2.3965920239128933e-10,0.14962858629942893,5.5623145033579523e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random940
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345935e-14,2.2641474048239082e-08,3.6919892767138185e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random941
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883452e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random942
Raw:6.283870138023417e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912866e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random943
Raw:6.283870138023391e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834553e-14,2.2641474048239138e-08,3.691989276713801e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random944
Raw:6.283870138023379e-13,4.081856335874847e-12,0.8503713561854866,3.453664865950532e-08,4.9606628188345606e-14,2.264147404823901e-08,3.691989276713793e-11,2.396592023912894e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random945
Raw:6.283870138023335e-13,4.081856335874847e-12,0.8503713561854866,3.4536648659505074e-08,4.9606628188345606e-14,2.264147404823901e-08,3.6919892767137804e-11,2.3965920239128773e-10,0.1496285862994285,5.562314503357915e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random946
Raw:6.283870138023373e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883452e-14,2.2641474048239148e-08,3.6919892767137894e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random947
Raw:6.283870138023391e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834553e-14,2.2641474048239138e-08,3.691989276713801e-11,2.3965920239128737e-10,0.14962858629942982,5.562314503357926e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random948
Raw:6.283870138023422e-13,4.0818563358748894e-12,0.8503713561854864,3.453664865950531e-08,4.9606628188345594e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.396592023912902e-10,0.1496285862994287,5.562314503357953e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random949
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505405e-08,4.9606628188345556e-14,2.2641474048239227e-08,3.691989276713816e-11,2.3965920239129005e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random950
Raw:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834574e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random951
Raw:6.283870138023401e-13,4.081856335874847e-12,0.8503713561854866,3.4536648659505193e-08,4.9606628188345606e-14,2.264147404823901e-08,3.6919892767137804e-11,2.3965920239128855e-10,0.1496285862994285,5.562314503357934e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random952
Raw:6.283870138023373e-13,4.081856335874828e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.264147404823907e-08,3.6919892767137765e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random953
Raw:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345916e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random954
Raw:6.283870138023311e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950506e-08,4.960662818834524e-14,2.2641474048238926e-08,3.691989276713779e-11,2.396592023912877e-10,0.1496285862994287,5.562314503357913e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random955
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.2641474048239148e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random956
Raw:6.283870138023459e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.96066281883457e-14,2.2641474048239297e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random957
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.960662818834554e-14,2.264147404823914e-08,3.6919892767138276e-11,2.3965920239128824e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random958
Raw:6.283870138023338e-13,4.081856335874848e-12,0.8503713561854871,3.453664865950497e-08,4.9606628188345095e-14,2.2641474048238943e-08,3.691989276713795e-11,2.3965920239128695e-10,0.14962858629942802,5.562314503357898e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random959
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.9606628188345916e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random960
Raw:6.283870138023392e-13,4.081856335874841e-12,0.8503713561854854,3.453664865950514e-08,4.960662818834554e-14,2.264147404823906e-08,3.691989276713801e-11,2.3965920239128737e-10,0.1496285862994296,5.5623145033579265e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random961
Raw:6.283870138023378e-13,4.081856335874875e-12,0.8503713561854864,3.453664865950531e-08,4.9606628188345594e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.3965920239128933e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random962
Raw:6.283870138023333e-13,4.081856335874845e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048238923e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357912e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random963
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950537e-08,4.960662818834621e-14,2.2641474048239208e-08,3.6919892767138256e-11,2.396592023912889e-10,0.14962858629943004,5.562314503357983e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random964
Raw:6.283870138023352e-13,4.081856335874843e-12,0.850371356185486,3.453664865950505e-08,4.960662818834503e-14,2.2641474048238992e-08,3.691989276713777e-11,2.3965920239128664e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random965
Raw:6.283870138023459e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239138e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random966
Raw:6.283870138023367e-13,4.081856335874868e-12,0.850371356185485,3.453664865950525e-08,4.960662818834551e-14,2.2641474048239128e-08,3.691989276713799e-11,2.396592023912889e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random967
Raw:6.283870138023394e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505405e-08,4.960662818834537e-14,2.2641474048239227e-08,3.691989276713803e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random968
Raw:6.283870138023379e-13,4.081856335874847e-12,0.8503713561854866,3.4536648659505074e-08,4.9606628188345606e-14,2.264147404823901e-08,3.691989276713793e-11,2.3965920239128855e-10,0.1496285862994285,5.562314503357915e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random969
Raw:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239082e-08,3.691989276713779e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random970
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.3965920239128923e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random971
Raw:6.283870138023399e-13,4.0818563358748894e-12,0.8503713561854864,3.453664865950531e-08,4.9606628188345594e-14,2.2641474048239247e-08,3.691989276713832e-11,2.3965920239128933e-10,0.1496285862994287,5.562314503357953e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random972
Raw:6.283870138023414e-13,4.081856335874869e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834587e-14,2.2641474048239217e-08,3.691989276713827e-11,2.396592023912882e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random973
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950529e-08,4.9606628188345215e-14,2.2641474048238992e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random974
Raw:6.28387013802333e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.960662818834486e-14,2.2641474048238992e-08,3.691989276713777e-11,2.396592023912858e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random975
Raw:6.283870138023419e-13,4.0818563358749015e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239155e-08,3.69198927671383e-11,2.3965920239128923e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
