Tensorflow
Raw:5.340027064544014e-14,3.626141213510123e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042284e-11,5.623301507578126e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random839
Raw:5.340027064544128e-14,3.6261412135101875e-09,1.0800632047849395e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578216e-07,2.1254406548603595e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random840
Raw:5.340027064544166e-14,3.6261412135101615e-09,1.0800632047849395e-09,2.0920532377729456e-09,0.9996691770250102,2.3900807795643356e-10,1.5750605290042562e-11,5.623301507578227e-07,2.125440654860367e-07,0.0003300410477036096
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random841
Raw:5.340027064544033e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603404e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random842
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random843
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603404e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random844
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random845
Raw:5.340027064544014e-14,3.62614121351011e-09,1.0800632047849202e-09,2.092053237772916e-09,0.9996691770250102,2.390080779564302e-10,1.5750605290042284e-11,5.623301507578146e-07,2.1254406548603293e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random846
Raw:5.340027064544014e-14,3.626141213510136e-09,1.0800632047849241e-09,2.092053237772901e-09,0.9996691770250102,2.390080779564293e-10,1.5750605290042284e-11,5.623301507578137e-07,2.1254406548603293e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random847
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random848
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random849
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578206e-07,2.125440654860348e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random850
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578216e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random851
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849395e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578196e-07,2.1254406548603444e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random852
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729456e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578196e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random853
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.390080779564293e-10,1.5750605290042284e-11,5.623301507578167e-07,2.1254406548603293e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random854
Raw:5.3400270645441847e-14,3.6261412135101875e-09,1.0800632047849432e-09,2.0920532377729456e-09,0.9996691770250102,2.3900807795643444e-10,1.5750605290042562e-11,5.623301507578227e-07,2.125440654860367e-07,0.0003300410477036102
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random855
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042394e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random856
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random857
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603367e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random858
Raw:5.340027064544071e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578156e-07,2.125440654860348e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random859
Raw:5.340027064544071e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603367e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random860
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042452e-11,5.623301507578216e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random861
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random862
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603518e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random863
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578187e-07,2.1254406548603367e-07,0.0003300410477036073
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random864
Raw:5.340027064544109e-14,3.626141213510136e-09,1.0800632047849355e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643185e-10,1.5750605290042394e-11,5.623301507578187e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random865
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603293e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random866
Raw:5.340027064544033e-14,3.6261412135101615e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random867
Raw:5.34002706454409e-14,3.6261412135101615e-09,1.0800632047849395e-09,2.092053237772938e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042562e-11,5.623301507578196e-07,2.1254406548603518e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random868
Raw:5.34002706454409e-14,3.626141213510136e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578167e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random869
Raw:5.340027064544109e-14,3.6261412135101615e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578187e-07,2.1254406548603518e-07,0.00033004104770360907
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random870
Raw:5.340027064544052e-14,3.626141213510123e-09,1.0800632047849202e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643185e-10,1.575060529004234e-11,5.623301507578146e-07,2.1254406548603293e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random871
Raw:5.340027064544071e-14,3.626141213510136e-09,1.0800632047849279e-09,2.0920532377729084e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603367e-07,0.00033004104770360554
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random872
Raw:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036079
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random873
Raw:5.340027064544128e-14,3.6261412135101486e-09,1.0800632047849355e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042507e-11,5.623301507578187e-07,2.1254406548603595e-07,0.00033004104770360847
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random874
Raw:5.340027064544052e-14,3.626141213510136e-09,1.0800632047849279e-09,2.092053237772916e-09,0.9996691770250102,2.3900807795643103e-10,1.575060529004234e-11,5.623301507578156e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849318e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random875
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849241e-09,2.092053237772916e-09,0.9996691770250102,2.390080779564302e-10,1.575060529004234e-11,5.623301507578176e-07,2.1254406548603367e-07,0.0003300410477036067
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
Random876
Raw:5.340027064544052e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729233e-09,0.9996691770250102,2.3900807795643103e-10,1.5750605290042394e-11,5.623301507578167e-07,2.1254406548603404e-07,0.0003300410477036061
EFT:5.34002706454409e-14,3.6261412135101486e-09,1.0800632047849279e-09,2.0920532377729308e-09,0.9996691770250102,2.3900807795643273e-10,1.5750605290042452e-11,5.623301507578176e-07,2.1254406548603444e-07,0.0003300410477036073
