Tensorflow
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702655e-08,3.26538759643132e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random560
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.17624088424662e-09,9.041855289196957e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random561
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random562
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402952755e-14,6.176240884246576e-09,9.041855289196859e-08,2.022460407670244e-08,3.265387596431263e-14,3.919922882768465e-11,6.187422818620043e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random563
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random564
Raw:5.3107160161605165e-15,4.192211079234598e-14,1.7514246402953128e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random565
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246554e-09,9.04185528919689e-08,2.0224604076702298e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random566
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random567
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702655e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random568
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246686e-09,9.041855289196988e-08,2.0224604076702728e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random569
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196988e-08,2.0224604076702655e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random570
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.26538759643132e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random571
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random572
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random573
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random574
Raw:5.310716016160479e-15,4.1922110792345826e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random575
Raw:5.310716016160479e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random576
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196988e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random577
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431332e-14,3.9199228827685204e-11,6.187422818620176e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random578
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196957e-08,2.0224604076702582e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random579
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953065e-14,6.176240884246664e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random580
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.2653875964312975e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random581
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random582
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196988e-08,2.0224604076702513e-08,3.265387596431309e-14,3.919922882768507e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random583
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827685204e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random584
Raw:5.3107160161605165e-15,4.192211079234627e-14,1.7514246402952878e-14,6.176240884246598e-09,9.041855289196957e-08,2.0224604076702367e-08,3.2653875964312855e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random585
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196957e-08,2.0224604076702513e-08,3.265387596431332e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random586
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246576e-09,9.04185528919689e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620066e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random587
Raw:5.310716016160554e-15,4.192211079234613e-14,1.7514246402953128e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702655e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random588
Raw:5.310716016160479e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.18742281862011e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random589
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953065e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.919922882768507e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random590
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196988e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random591
Raw:5.3107160161605165e-15,4.192211079234642e-14,1.7514246402953e-14,6.176240884246641e-09,9.04185528919702e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620154e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random592
Raw:5.310716016160479e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919689e-08,2.0224604076702367e-08,3.2653875964312855e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random593
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.176240884246641e-09,9.041855289196957e-08,2.0224604076702582e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random594
Raw:5.310716016160441e-15,4.192211079234553e-14,1.7514246402952815e-14,6.176240884246576e-09,9.041855289196859e-08,2.0224604076702513e-08,3.2653875964312855e-14,3.919922882768465e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random595
Raw:5.3107160161605165e-15,4.192211079234613e-14,1.751424640295294e-14,6.176240884246598e-09,9.041855289196925e-08,2.022460407670244e-08,3.2653875964312855e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random596
Raw:5.310716016160441e-15,4.192211079234613e-14,1.7514246402952878e-14,6.176240884246598e-09,9.04185528919702e-08,2.022460407670244e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.041855289196925e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random597
Raw:5.310716016160441e-15,4.1922110792345826e-14,1.7514246402953e-14,6.176240884246664e-09,9.041855289196957e-08,2.0224604076702728e-08,3.265387596431332e-14,3.919922882768507e-11,6.187422818620131e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
Random598
Raw:5.310716016160441e-15,4.192211079234598e-14,1.7514246402952878e-14,6.176240884246576e-09,9.041855289196957e-08,2.0224604076702367e-08,3.2653875964312975e-14,3.9199228827684784e-11,6.187422818620088e-10,0.9999998825225631
EFT:5.3107160161605165e-15,4.192211079234613e-14,1.7514246402953e-14,6.17624088424662e-09,9.04185528919689e-08,2.0224604076702513e-08,3.265387596431309e-14,3.9199228827684926e-11,6.187422818620131e-10,0.9999998825225631
