Tensorflow
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random904
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978625e-06,4.155646003899173e-07,1.0249131752104985e-05,0.005935664620243459,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random905
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105077e-05,0.005935664620243475,2.2760850869164854e-06,0.00010332869721771054,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random906
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.005935664620243475,2.2760850869164854e-06,0.00010332869721770998,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random907
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.5755920639786437e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243475,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random908
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025631e-07,2.575592063978621e-06,4.1556460038991437e-07,1.0249131752104985e-05,0.005935664620243449,2.2760850869164816e-06,0.00010332869721770962,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random909
Raw:0.9937921279763696,7.43914406988776e-07,1.9970862160256273e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752105002e-05,0.005935664620243433,2.2760850869164816e-06,0.00010332869721770907,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random910
Raw:0.9937921279763696,7.439144069887852e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.005935664620243501,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random911
Raw:0.9937921279763696,7.439144069887852e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991654e-07,1.024913175210504e-05,0.0059356646202434905,2.2760850869164854e-06,0.00010332869721771035,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random912
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256485e-07,2.575592063978648e-06,4.1556460038992024e-07,1.0249131752105077e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729722
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random913
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random914
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899158e-07,1.0249131752105058e-05,0.005935664620243475,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random915
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256522e-07,2.5755920639786526e-06,4.155646003899173e-07,1.0249131752105095e-05,0.005935664620243475,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random916
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978625e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.276085086916473e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random917
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256485e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721771035,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random918
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256485e-07,2.575592063978639e-06,4.155646003899173e-07,1.024913175210504e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721771035,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random919
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025631e-07,2.575592063978625e-06,4.155646003899158e-07,1.0249131752104968e-05,0.005935664620243449,2.2760850869164774e-06,0.00010332869721770943,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random920
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random921
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.575592063978625e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243433,2.2760850869164774e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random922
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105002e-05,0.00593566462024347,2.276085086916473e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random923
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025631e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752104985e-05,0.005935664620243454,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random924
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105021e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random925
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.5755920639786437e-06,4.155646003899158e-07,1.0249131752105021e-05,0.00593566462024348,2.2760850869164854e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random926
Raw:0.9937921279763696,7.439144069887787e-07,1.9970862160256347e-07,2.575592063978621e-06,4.1556460038991437e-07,1.0249131752104985e-05,0.005935664620243454,2.276085086916473e-06,0.00010332869721770943,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random927
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256485e-07,2.5755920639786297e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random928
Raw:0.9937921279763696,7.439144069887891e-07,1.9970862160256522e-07,2.5755920639786526e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.005935664620243501,2.2760850869164935e-06,0.00010332869721771035,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random929
Raw:0.9937921279763696,7.439144069887852e-07,1.9970862160256593e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105095e-05,0.005935664620243459,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random930
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025631e-07,2.5755920639786297e-06,4.155646003899151e-07,1.0249131752105021e-05,0.00593566462024347,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random931
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899173e-07,1.024913175210504e-05,0.005935664620243449,2.2760850869164935e-06,0.00010332869721770962,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random932
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.155646003899158e-07,1.024913175210504e-05,0.005935664620243433,2.2760850869164897e-06,0.00010332869721770962,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random933
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786344e-06,4.1556460038991654e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random934
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256485e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164816e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random935
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.5755920639786526e-06,4.1556460038992024e-07,1.0249131752105095e-05,0.0059356646202434905,2.2760850869164973e-06,0.00010332869721770998,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random936
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.575592063978625e-06,4.155646003899151e-07,1.0249131752105021e-05,0.005935664620243449,2.276085086916473e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random937
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978639e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random938
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.575592063978625e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.276085086916473e-06,0.00010332869721770998,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random939
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256347e-07,2.5755920639786344e-06,4.155646003899158e-07,1.024913175210504e-05,0.005935664620243459,2.2760850869164774e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random940
Raw:0.9937921279763696,7.439144069887865e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105095e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729695
