Tensorflow
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random906
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833879e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random907
Raw:6.67413899327853e-18,1.4156162017360505e-18,2.256173315348804e-16,6.207153744995948e-21,3.4251427598339276e-15,6.1857445998988514e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random908
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833879e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random909
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.4251427598338546e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random910
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.256173315348772e-16,6.207153744995816e-21,3.4251427598338546e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random911
Raw:6.67413899327853e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random912
Raw:6.67413899327853e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.4251427598339276e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271553e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random913
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random914
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995904e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random915
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995904e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random916
Raw:6.674138993278483e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.4251427598338546e-15,6.185744599898675e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random917
Raw:6.6741389932783874e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.207153744995772e-21,3.425142759833879e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714996e-11,3.931369995436417e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random918
Raw:6.67413899327853e-18,1.4156162017360305e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271553e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random919
Raw:6.674138993278483e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random920
Raw:6.674138993278435e-18,1.4156162017360405e-18,2.256173315348772e-16,6.20715374499586e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027739e-22,3.7766234562714996e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random921
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random922
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.2561733153487877e-16,6.20715374499586e-21,3.425142759833879e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714996e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random923
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.4251427598339276e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random924
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.4251427598339276e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random925
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348804e-16,6.207153744995904e-21,3.425142759833879e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.77662345627154e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random926
Raw:6.674138993278483e-18,1.4156162017360105e-18,2.256173315348804e-16,6.207153744995948e-21,3.42514275983383e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random927
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995904e-21,3.425142759833903e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random928
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271553e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random929
Raw:6.67413899327853e-18,1.4156162017360505e-18,2.2561733153488197e-16,6.207153744995904e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random930
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.4251427598338546e-15,6.185744599898675e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714996e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random931
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.207153744995816e-21,3.425142759833879e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271513e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random932
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271553e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random933
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.256173315348772e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random934
Raw:6.674138993278435e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833952e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random935
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995904e-21,3.425142759833952e-15,6.1857445998988514e-12,0.9999999999560445,7.727087145027793e-22,3.7766234562715803e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random936
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random937
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995904e-21,3.4251427598339276e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random938
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348804e-16,6.207153744995948e-21,3.42514275983383e-15,6.185744599898675e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714996e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random939
Raw:6.674138993278578e-18,1.4156162017360606e-18,2.2561733153488197e-16,6.2071537449959926e-21,3.425142759833952e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027849e-22,3.7766234562715803e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random940
Raw:6.674138993278435e-18,1.4156162017360405e-18,2.2561733153487877e-16,6.207153744995816e-21,3.425142759833952e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random941
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random942
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.2071537449959926e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027903e-22,3.776623456271553e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random943
Raw:6.674138993278483e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.4251427598339276e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.77662345627154e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random944
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348772e-16,6.20715374499586e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271513e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random945
Raw:6.674138993278483e-18,1.4156162017360505e-18,2.2561733153488197e-16,6.207153744995948e-21,3.425142759833952e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027849e-22,3.776623456271567e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
