Tensorflow
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random952
Raw:1.0519711291608785e-11,6.517783432510903e-09,1.2644841322366145e-12,1.318544289665805e-05,1.4181192829839785e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random953
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.4181192829839708e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random954
Raw:1.0519711291608635e-11,6.51778343251088e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930287e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random955
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258853804e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random956
Raw:1.051971129160871e-11,6.517783432510903e-09,1.2644841322366011e-12,1.3185442896658028e-05,1.4181192829839708e-07,2.98850490930276e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random957
Raw:1.051971129160871e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658005e-05,1.4181192829839785e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random958
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.4181192829839708e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random959
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322365967e-12,1.3185442896658028e-05,1.4181192829839708e-07,2.9885049093027914e-13,2.6587352258853993e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random960
Raw:1.051971129160871e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839685e-07,2.98850490930277e-13,2.6587352258853993e-15,1.839883631393009e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random961
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322365967e-12,1.3185442896658005e-05,1.418119282983976e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random962
Raw:1.0519711291608822e-11,6.517783432510903e-09,1.2644841322366145e-12,1.3185442896658028e-05,1.418119282983981e-07,2.9885049093028237e-13,2.658735225885437e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random963
Raw:1.051971129160871e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.4181192829839708e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random964
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random965
Raw:1.051971129160871e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983986e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random966
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.418119282983981e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random967
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366011e-12,1.3185442896658074e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258853993e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random968
Raw:1.0519711291608785e-11,6.5177834325109266e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.4181192829839785e-07,2.9885049093027914e-13,2.658735225885437e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random969
Raw:1.0519711291608674e-11,6.51778343251088e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.4181192829839708e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random970
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.318544289665805e-05,1.4181192829839685e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930158e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random971
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366145e-12,1.3185442896658074e-05,1.418119282983986e-07,2.9885049093028025e-13,2.658735225885437e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random972
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.9885049093027813e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random973
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random974
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322366011e-12,1.3185442896657981e-05,1.4181192829839735e-07,2.9885049093027813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random975
Raw:1.051971129160871e-11,6.517783432510903e-09,1.2644841322366011e-12,1.318544289665805e-05,1.418119282983981e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random976
Raw:1.0519711291608674e-11,6.517783432510833e-09,1.2644841322365967e-12,1.3185442896657957e-05,1.4181192829839634e-07,2.9885049093027914e-13,2.6587352258853993e-15,1.8398836313930158e-10,3.057636594964214e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random977
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.2644841322366011e-12,1.3185442896658028e-05,1.4181192829839735e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random978
Raw:1.0519711291608748e-11,6.5177834325109266e-09,1.2644841322366056e-12,1.3185442896658005e-05,1.4181192829839785e-07,2.98850490930276e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random979
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.318544289665805e-05,1.4181192829839735e-07,2.988504909302813e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random980
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657933e-05,1.4181192829839708e-07,2.98850490930276e-13,2.6587352258853804e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random981
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.4181192829839685e-07,2.98850490930277e-13,2.6587352258853993e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random982
Raw:1.0519711291608748e-11,6.51778343251095e-09,1.2644841322366145e-12,1.3185442896658121e-05,1.418119282983981e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642356e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random983
Raw:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366011e-12,1.3185442896658074e-05,1.418119282983981e-07,2.9885049093028237e-13,2.658735225885437e-15,1.8398836313930287e-10,3.0576365949642574e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random984
Raw:1.0519711291608748e-11,6.51778343251088e-09,1.2644841322366056e-12,1.318544289665805e-05,1.4181192829839735e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random985
Raw:1.0519711291608674e-11,6.517783432510903e-09,1.26448413223661e-12,1.3185442896658028e-05,1.4181192829839835e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random986
Raw:1.051971129160871e-11,6.51778343251088e-09,1.2644841322366056e-12,1.318544289665805e-05,1.4181192829839708e-07,2.9885049093027914e-13,2.6587352258853993e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random987
Raw:1.0519711291608674e-11,6.517783432510856e-09,1.2644841322365967e-12,1.3185442896657981e-05,1.418119282983976e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964203e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random988
Raw:1.051971129160871e-11,6.5177834325109266e-09,1.2644841322366056e-12,1.3185442896658074e-05,1.4181192829839785e-07,2.9885049093028025e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964246e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.057636594964224e-08,0.9999866354549515
Random989
Raw:1.0519711291608822e-11,6.5177834325109266e-09,1.2644841322366145e-12,1.3185442896658074e-05,1.418119282983981e-07,2.988504909302813e-13,2.6587352258854182e-15,1.8398836313930354e-10,3.0576365949642574e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
Random990
Raw:1.0519711291608635e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896657981e-05,1.4181192829839785e-07,2.9885049093027813e-13,2.6587352258854182e-15,1.8398836313930222e-10,3.057636594964224e-08,0.9999866354549515
EFT:1.0519711291608748e-11,6.517783432510903e-09,1.2644841322366056e-12,1.3185442896658028e-05,1.418119282983976e-07,2.9885049093027914e-13,2.6587352258854182e-15,1.8398836313930287e-10,3.057636594964224e-08,0.9999866354549515
