Tensorflow
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random774
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.74080838135318e-12,8.419071634447049e-07,1.3005987140147683e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random775
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random776
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446974e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random777
Raw:1.0550130617031362e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147638e-09,9.50427772298518e-11,4.0211166483260474e-14,8.972856131043502e-09,5.5360536578310145e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random778
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random779
Raw:1.0550130617031511e-11,1.4409381639735193e-12,5.74080838135318e-12,8.419071634447033e-07,1.300598714014773e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random780
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random781
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147638e-09,9.504277722985348e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random782
Raw:1.0550130617031398e-11,1.4409381639734937e-12,5.740808381353139e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random783
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.74080838135318e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random784
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446974e-07,1.300598714014773e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random785
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random786
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985214e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random787
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random788
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353159e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random789
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147592e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random790
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447018e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random791
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random792
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random793
Raw:1.0550130617031398e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random794
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random795
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.7408083813532e-12,8.419071634447049e-07,1.300598714014773e-09,9.504277722985383e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random796
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446974e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random797
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446974e-07,1.3005987140147592e-09,9.504277722985314e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random798
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random799
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random800
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985281e-11,4.0211166483260897e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random801
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353139e-12,8.419071634446959e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random802
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random803
Raw:1.0550130617031437e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random804
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random805
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446959e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random806
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446959e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random807
Raw:1.0550130617031362e-11,1.4409381639734886e-12,5.7408083813530984e-12,8.419071634446914e-07,1.3005987140147545e-09,9.504277722985247e-11,4.0211166483260474e-14,8.97285613104347e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random808
Raw:1.0550130617031362e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985214e-11,4.021116648326076e-14,8.97285613104347e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random809
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634447003e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random810
Raw:1.0550130617031437e-11,1.440938163973504e-12,5.74080838135318e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random811
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random812
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147592e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
