Tensorflow
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random814
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995014e-13,5.240360648155227e-06,1.837499506431074e-06,1.0756583254330535e-07,6.798751797734628e-14,8.366684782224124e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random815
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155255e-06,1.837499506431074e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random816
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155255e-06,1.8374995064310838e-06,1.075658325433065e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random817
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155255e-06,1.8374995064310774e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random818
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995014e-13,5.240360648155236e-06,1.8374995064310838e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random819
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995054e-13,5.240360648155227e-06,1.8374995064310806e-06,1.0756583254330535e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random820
Raw:6.752198691180248e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155217e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.798751797734628e-14,8.366684782224124e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random821
Raw:6.75219869118032e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155264e-06,1.8374995064310774e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random822
Raw:6.75219869118032e-13,2.179703841094433e-10,5.505969451995113e-13,5.2403606481552825e-06,1.8374995064310774e-06,1.075658325433065e-07,6.7987517977347e-14,8.366684782224093e-08,1.7456025783063937e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random823
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310871e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random824
Raw:6.752198691180224e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155255e-06,1.8374995064310937e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random825
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310806e-06,1.0756583254330535e-07,6.7987517977347e-14,8.366684782224064e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random826
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995074e-13,5.240360648155255e-06,1.837499506431074e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random827
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310871e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224124e-08,1.7456025783063845e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random828
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155208e-06,1.8374995064310774e-06,1.0756583254330535e-07,6.798751797734652e-14,8.366684782224064e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random829
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064310708e-06,1.0756583254330497e-07,6.798751797734628e-14,8.366684782224093e-08,1.745602578306363e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random830
Raw:6.752198691180273e-13,2.179703841094456e-10,5.505969451995034e-13,5.240360648155227e-06,1.8374995064311e-06,1.0756583254330535e-07,6.798751797734749e-14,8.366684782224124e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random831
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995074e-13,5.240360648155227e-06,1.8374995064310806e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random832
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155227e-06,1.837499506431074e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random833
Raw:6.752198691180297e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310903e-06,1.0756583254330574e-07,6.798751797734725e-14,8.366684782224153e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random834
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155236e-06,1.8374995064310838e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224153e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random835
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310871e-06,1.075658325433065e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random836
Raw:6.752198691180224e-13,2.1797038410944252e-10,5.505969451995014e-13,5.240360648155236e-06,1.8374995064310674e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306363e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random837
Raw:6.752198691180248e-13,2.1797038410944252e-10,5.505969451995054e-13,5.240360648155227e-06,1.8374995064310708e-06,1.0756583254330497e-07,6.798751797734628e-14,8.366684782224093e-08,1.745602578306366e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random838
Raw:6.752198691180297e-13,2.179703841094433e-10,5.505969451995054e-13,5.240360648155199e-06,1.837499506431074e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224035e-08,1.745602578306366e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random839
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155217e-06,1.8374995064310774e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random840
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310774e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224153e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random841
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155227e-06,1.8374995064310708e-06,1.0756583254330574e-07,6.798751797734604e-14,8.366684782224064e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random842
Raw:6.75219869118032e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155255e-06,1.8374995064310806e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224124e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random843
Raw:6.752198691180248e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155255e-06,1.8374995064310774e-06,1.0756583254330574e-07,6.798751797734628e-14,8.366684782224064e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random844
Raw:6.752198691180273e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155236e-06,1.837499506431074e-06,1.0756583254330497e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random845
Raw:6.75219869118032e-13,2.1797038410944637e-10,5.505969451995074e-13,5.240360648155273e-06,1.8374995064310871e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224124e-08,1.7456025783063845e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random846
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995054e-13,5.240360648155236e-06,1.8374995064310871e-06,1.0756583254330574e-07,6.798751797734677e-14,8.366684782224153e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random847
Raw:6.752198691180224e-13,2.179703841094433e-10,5.505969451995034e-13,5.240360648155255e-06,1.837499506431074e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224093e-08,1.745602578306369e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random848
Raw:6.752198691180273e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155245e-06,1.837499506431074e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224124e-08,1.745602578306378e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random849
Raw:6.752198691180297e-13,2.179703841094433e-10,5.505969451995074e-13,5.240360648155273e-06,1.8374995064310774e-06,1.0756583254330612e-07,6.798751797734677e-14,8.366684782224153e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random850
Raw:6.752198691180224e-13,2.1797038410944252e-10,5.505969451995034e-13,5.240360648155245e-06,1.8374995064310708e-06,1.0756583254330535e-07,6.798751797734604e-14,8.366684782224093e-08,1.745602578306372e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random851
Raw:6.752198691180224e-13,2.1797038410944407e-10,5.505969451995034e-13,5.240360648155264e-06,1.8374995064310806e-06,1.0756583254330612e-07,6.7987517977347e-14,8.366684782224064e-08,1.745602578306381e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
Random852
Raw:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155264e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.798751797734652e-14,8.366684782224093e-08,1.745602578306375e-05,0.9999752746621178
EFT:6.752198691180273e-13,2.1797038410944485e-10,5.505969451995074e-13,5.240360648155245e-06,1.8374995064310806e-06,1.0756583254330574e-07,6.7987517977347e-14,8.366684782224093e-08,1.745602578306381e-05,0.9999752746621178
