Tensorflow
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random883
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random884
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698704e-07,1.1704692605120557e-12,2.1944212272658214e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random885
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random886
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random887
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random888
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random889
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random890
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random891
Raw:9.513975134339017e-37,3.616556986554171e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120761e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880244e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random892
Raw:9.513975134338479e-37,3.6165569865541335e-05,3.743195873649352e-05,0.0004587044666697628,4.6463717470698455e-07,1.1704692605120515e-12,2.1944212272658214e-43,0.9873485247025992,3.214889878880188e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random893
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.6463717470699117e-07,1.1704692605120763e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random894
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random895
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random896
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.6463717470698704e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random897
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random898
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random899
Raw:9.51397513433902e-37,3.616556986554159e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random900
Raw:9.513975134338614e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265853e-43,0.9873485247025992,3.2148898788801994e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random901
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069887e-07,1.170469260512064e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random902
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.6463717470698857e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random903
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random904
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random905
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649391e-05,0.00045870446666976754,4.6463717470699106e-07,1.1704692605120804e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random906
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.170469260512068e-12,2.1944212272659146e-43,0.9873485247025989,3.2148898788802213e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random907
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random908
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random909
Raw:9.51397513433902e-37,3.616556986554159e-05,3.7431958736493916e-05,0.000458704466669766,4.646371747069895e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random910
Raw:9.51397513433875e-37,3.6165569865541464e-05,3.743195873649366e-05,0.0004587044666697644,4.6463717470698624e-07,1.1704692605120598e-12,2.194421227265884e-43,0.9873485247025992,3.2148898788802106e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random911
Raw:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069879e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random912
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649366e-05,0.0004587044666697644,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random913
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.000458704466669766,4.64637174706992e-07,1.1704692605120806e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random914
Raw:9.513975134339154e-37,3.6165569865541715e-05,3.743195873649406e-05,0.000458704466669766,4.6463717470699117e-07,1.1704692605120806e-12,2.1944212272660086e-43,0.9873485247025992,3.214889878880245e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random915
Raw:9.513975134338614e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069854e-07,1.1704692605120515e-12,2.1944212272658214e-43,0.9873485247025992,3.214889878880188e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random916
Raw:9.513975134338885e-37,3.616556986554159e-05,3.743195873649379e-05,0.0004587044666697644,4.646371747069879e-07,1.170469260512064e-12,2.194421227265915e-43,0.9873485247025992,3.214889878880222e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random917
Raw:9.51397513433902e-37,3.6165569865541715e-05,3.7431958736493916e-05,0.00045870446666976765,4.6463717470699037e-07,1.1704692605120723e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random918
Raw:9.513975134338882e-37,3.616556986554171e-05,3.743195873649378e-05,0.0004587044666697659,4.646371747069894e-07,1.1704692605120719e-12,2.1944212272659457e-43,0.9873485247025989,3.214889878880233e-09,0.012118705448894089
EFT:9.513975134338885e-37,3.6165569865541715e-05,3.743195873649379e-05,0.000458704466669766,4.646371747069887e-07,1.1704692605120682e-12,2.194421227265946e-43,0.9873485247025992,3.2148898788802333e-09,0.012118705448894049
Random919
Raw:9.51397513433915e-37,3.616556986554184e-05,3.743195873649405e-05,0.00045870446666976754,4.646371747069927e-07,1.1704692605120844e-12,2.1944212272660082e-43,0.9873485247025989,3.2148898788802557e-09,0.012118705448894089
