Tensorflow
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random609
Raw:6.114335557948769e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random610
Raw:6.114335557948769e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random611
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random612
Raw:6.114335557948855e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265231763e-15,6.832431906025513e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random613
Raw:6.114335557948508e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.13164776618432e-12,3.2921708265231065e-15,6.832431906025124e-57,0.9992233693054045,5.1165274243543176e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random614
Raw:6.114335557948769e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random615
Raw:6.114335557948855e-41,3.97185859361905e-13,1.9570373608111724e-13,1.0735106934847557e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354499e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random616
Raw:6.114335557948769e-41,3.9718585936190216e-13,1.9570373608111446e-13,1.073510693484748e-12,2.1316477661843505e-12,3.2921708265231763e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random617
Raw:6.114335557948508e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847177e-12,2.13164776618432e-12,3.292170826523083e-15,6.83243190602493e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941304
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random618
Raw:6.114335557948508e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847254e-12,2.13164776618432e-12,3.2921708265231065e-15,6.83243190602493e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random619
Raw:6.114335557948769e-41,3.97185859361905e-13,1.9570373608111724e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354463e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random620
Raw:6.114335557948769e-41,3.97185859361905e-13,1.9570373608111724e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354463e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random621
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random622
Raw:6.114335557948508e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843655e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354463e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random623
Raw:6.114335557948594e-41,3.9718585936190216e-13,1.9570373608111446e-13,1.073510693484748e-12,2.1316477661843655e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random624
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random625
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random626
Raw:6.114335557948681e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.131647766184335e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random627
Raw:6.114335557948681e-41,3.9718585936189656e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.131647766184335e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random628
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111446e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random629
Raw:6.114335557948855e-41,3.97185859361905e-13,1.9570373608111724e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354499e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random630
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random631
Raw:6.114335557948769e-41,3.971858593618994e-13,1.9570373608111446e-13,1.073510693484748e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random632
Raw:6.114335557948508e-41,3.971858593618994e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random633
Raw:6.114335557948247e-41,3.971858593618909e-13,1.957037360811103e-13,1.0735106934847177e-12,2.13164776618432e-12,3.292170826523083e-15,6.832431906024542e-57,0.9992233693054045,5.116527424354208e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random634
Raw:6.114335557948421e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906024736e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random635
Raw:6.114335557948508e-41,3.9718585936189373e-13,1.9570373608111169e-13,1.0735106934847326e-12,2.13164776618432e-12,3.2921708265231065e-15,6.832431906025124e-57,0.9992233693054045,5.1165274243543176e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random636
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random637
Raw:6.114335557948855e-41,3.971858593619078e-13,1.9570373608111865e-13,1.0735106934847633e-12,2.131647766184411e-12,3.2921708265232465e-15,6.832431906025513e-57,0.9992233693054045,5.1165274243545356e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random638
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111446e-13,1.073510693484748e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random639
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941635
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random640
Raw:6.114335557948769e-41,3.97185859361905e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random641
Raw:6.114335557948594e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.131647766184335e-12,3.2921708265231297e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354354e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random642
Raw:6.114335557948421e-41,3.9718585936189373e-13,1.9570373608111307e-13,1.0735106934847254e-12,2.13164776618432e-12,3.2921708265231297e-15,6.832431906024736e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random643
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111585e-13,1.0735106934847403e-12,2.1316477661843655e-12,3.2921708265231763e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random644
Raw:6.114335557948769e-41,3.9718585936190216e-13,1.9570373608111585e-13,1.073510693484748e-12,2.1316477661843804e-12,3.2921708265232e-15,6.832431906025319e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random645
Raw:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941524
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random646
Raw:6.114335557948681e-41,3.9718585936190216e-13,1.9570373608111446e-13,1.0735106934847403e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.116527424354426e-18,0.0007766306907941414
EFT:6.114335557948681e-41,3.971858593618994e-13,1.9570373608111307e-13,1.0735106934847326e-12,2.1316477661843505e-12,3.292170826523153e-15,6.832431906025124e-57,0.9992233693054045,5.11652742435439e-18,0.0007766306907941414
Random647
Raw:6.114335557948421e-41,3.971858593618909e-13,1.957037360811103e-13,1.0735106934847177e-12,2.131647766184305e-12,3.2921708265231065e-15,6.832431906024736e-57,0.9992233693054045,5.1165274243542806e-18,0.0007766306907941414
