Tensorflow
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random835
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random836
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random837
Raw:1.277452976851477e-05,4.547665703004646e-07,4.509580068279551e-05,0.0003017317174302236,1.2659206065086112e-05,0.0018465767631194916,8.150945833382629e-05,2.912408422280355e-07,0.9971453900198806,0.0005535164973070852
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random838
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random839
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random840
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random841
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random842
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random843
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random844
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random845
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random846
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random847
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random848
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random849
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random850
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random851
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random852
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random853
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random854
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random855
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random856
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random857
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random858
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random859
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random860
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random861
Raw:1.2774529768514998e-05,4.547665703004743e-07,4.5095800682796304e-05,0.0003017317174302279,1.2659206065086336e-05,0.0018465767631195113,8.150945833382744e-05,2.9124084222804175e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random862
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random863
Raw:1.2774529768514816e-05,4.547665703004662e-07,4.509580068279567e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.9124084222803656e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random864
Raw:1.2774529768514816e-05,4.547665703004662e-07,4.509580068279567e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.9124084222803656e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random865
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random866
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random867
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random868
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random869
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random870
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
