Tensorflow
Random817
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598898e-15,0.004467953795871948,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random818
Raw:1.2286693863273158e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random819
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.951481818786702e-15,1.134455338405193e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random820
Raw:1.2286693863274032e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036599081e-15,0.00446795379587198,1.9514818187867575e-15,1.1344553384052898e-50,0.9037342329104735,3.63557277950756e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random821
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867426e-15,1.134455338405273e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random822
Raw:1.2286693863274199e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598953e-15,0.00446795379587204,1.95148181878677e-15,1.134455338405305e-50,0.903734232910473,3.6355727795075833e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random823
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871951,1.9514818187866617e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random824
Raw:1.2286693863273166e-52,1.0049213204473578e-05,2.3499430707139976e-07,8.540202036598903e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random825
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random826
Raw:1.2286693863272652e-52,1.0049213204473515e-05,2.349943070713966e-07,8.54020203659897e-15,0.00446795379587189,1.951481818786677e-15,1.13445533840513e-50,0.9037342329104747,3.635572779507449e-10,0.09178752872257392
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random827
Raw:1.2286693863273158e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random828
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random829
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598601e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random830
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070714013e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random831
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random832
Raw:1.2286693863273857e-52,1.0049213204473717e-05,2.3499430707140297e-07,8.540202036598778e-15,0.004467953795872074,1.9514818187867575e-15,1.1344553384053057e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random833
Raw:1.2286693863272292e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random834
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random835
Raw:1.2286693863273333e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random836
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random837
Raw:1.2286693863273501e-52,1.0049213204473781e-05,2.3499430707140114e-07,8.54020203659865e-15,0.004467953795872072,1.9514818187867426e-15,1.134455338405273e-50,0.903734232910473,3.635572779507558e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random838
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.3499430707139807e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507472e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random839
Raw:1.2286693863272652e-52,1.0049213204473515e-05,2.349943070713966e-07,8.540202036598849e-15,0.004467953795871922,1.951481818786677e-15,1.13445533840513e-50,0.9037342329104747,3.635572779507449e-10,0.09178752872257392
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random840
Raw:1.2286693863273509e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036599081e-15,0.004467953795871948,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random841
Raw:1.2286693863273683e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598716e-15,0.004467953795872074,1.9514818187867437e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random842
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random843
Raw:1.2286693863273158e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.00446795379587198,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random844
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random845
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random846
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598843e-15,0.004467953795871919,1.9514818187866617e-15,1.134455338405113e-50,0.9037342329104741,3.6355727795074333e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random847
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random848
Raw:1.2286693863273516e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036599086e-15,0.004467953795871919,1.951481818786717e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random849
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random850
Raw:1.2286693863273325e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598893e-15,0.004467953795872009,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.635572779507532e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random851
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.3499430707139807e-07,8.540202036598783e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507459e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random852
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random853
Raw:1.2286693863273166e-52,1.0049213204473578e-05,2.3499430707139976e-07,8.540202036598903e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random854
Raw:1.2286693863273857e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872043,1.9514818187867437e-15,1.1344553384052737e-50,0.9037342329104735,3.63557277950756e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random855
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
