Tensorflow
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random880
Raw:6.182551173629859e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320629e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626387e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random881
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random882
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627946e-17,3.337909709425296e-06,3.6175156317828166e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random883
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510211e-10,3.671613287362847e-17,3.337909709425296e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random884
Raw:6.182551173629948e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320629e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362717e-17,3.3379097094252718e-06,3.617515631782765e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random885
Raw:6.182551173630035e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random886
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random887
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.001970678360665739
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random888
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random889
Raw:6.182551173629685e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362586e-17,3.337909709425319e-06,3.617515631782739e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random890
Raw:6.182551173630299e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510156e-10,3.671613287362847e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random891
Raw:6.182551173629773e-32,6.539172727761373e-07,5.745647666796838e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626645e-17,3.337909709425296e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random892
Raw:6.182551173630212e-32,6.539172727761466e-07,5.745647666796919e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510156e-10,3.6716132873627946e-17,3.337909709425296e-06,3.6175156317828166e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random893
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random894
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.15398810532068e-19,0.9980216540702627,7.699809208509991e-10,3.6716132873626904e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random895
Raw:6.182551173630035e-32,6.539172727761466e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626904e-17,3.337909709425319e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random896
Raw:6.182551173629859e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320578e-19,0.9980216540702627,7.699809208509991e-10,3.6716132873626904e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random897
Raw:6.182551173630124e-32,6.539172727761466e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random898
Raw:6.182551173630124e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873628205e-17,3.3379097094252718e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random899
Raw:6.182551173630212e-32,6.539172727761373e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362847e-17,3.3379097094252718e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random900
Raw:6.182551173629948e-32,6.539172727761373e-07,5.745647666796838e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626904e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random901
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627946e-17,3.337909709425296e-06,3.617515631782765e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random902
Raw:6.182551173630035e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627687e-17,3.3379097094252718e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random903
Raw:6.182551173629948e-32,6.539172727761466e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873626904e-17,3.337909709425319e-06,3.6175156317827907e-06,0.001970678360665739
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random904
Raw:6.182551173629948e-32,6.53917272776142e-07,5.7456476667967967e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random905
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627687e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random906
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random907
Raw:6.182551173630212e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510156e-10,3.671613287362847e-17,3.3379097094252718e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random908
Raw:6.182551173629948e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320629e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626904e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random909
Raw:6.182551173630035e-32,6.539172727761373e-07,5.7456476667967967e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random910
Raw:6.182551173630124e-32,6.539172727761466e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510156e-10,3.671613287362742e-17,3.337909709425319e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random911
Raw:6.182551173630035e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random912
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random913
Raw:6.182551173630035e-32,6.53917272776142e-07,5.7456476667967967e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random914
Raw:6.182551173629859e-32,6.53917272776142e-07,5.7456476667967967e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626387e-17,3.3379097094252718e-06,3.617515631782739e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random915
Raw:6.182551173629859e-32,6.539172727761328e-07,5.7456476667967967e-08,7.153988105320578e-19,0.9980216540702627,7.699809208509991e-10,3.6716132873626904e-17,3.337909709425248e-06,3.6175156317827132e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random916
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796838e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627946e-17,3.3379097094252718e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random917
Raw:6.182551173630035e-32,6.539172727761373e-07,5.7456476667967967e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873627687e-17,3.337909709425248e-06,3.617515631782765e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
