Tensorflow
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random919
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random920
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random921
Raw:8.140804182627762e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random922
Raw:8.140804182628167e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random923
Raw:8.14080418262782e-25,3.5246003991801414e-11,1.3646166211720887e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random924
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random925
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random926
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835018e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random927
Raw:8.140804182627704e-25,3.5246003991801666e-11,1.3646166211720984e-11,1.6713168570756263e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627726e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random928
Raw:8.140804182628167e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random929
Raw:8.140804182627993e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835018e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random930
Raw:8.140804182627993e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random931
Raw:8.140804182627993e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627927e-15,1.640387323558149e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random932
Raw:8.140804182628051e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458351106e-05,5.300334332067538e-07,1.4199089610628128e-15,1.6403873235581838e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random933
Raw:8.140804182627878e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random934
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random935
Raw:8.140804182627762e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627726e-15,1.640387323558149e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random936
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random937
Raw:8.140804182628167e-25,3.5246003991802415e-11,1.3646166211721275e-11,1.6713168570756736e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269289e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random938
Raw:8.140804182628109e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random939
Raw:8.1408041826279355e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random940
Raw:8.14080418262782e-25,3.5246003991801666e-11,1.3646166211721081e-11,1.6713168570756382e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627726e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random941
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random942
Raw:8.1408041826279355e-25,3.5246003991802163e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610628027e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random943
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random944
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211720984e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random945
Raw:8.1408041826279355e-25,3.5246003991801414e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581372e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random946
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random947
Raw:8.1408041826279355e-25,3.5246003991801414e-11,1.3646166211720984e-11,1.6713168570756382e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627826e-15,1.640387323558149e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random948
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067425e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random949
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random950
Raw:8.140804182628167e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610628128e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random951
Raw:8.140804182627762e-25,3.5246003991801414e-11,1.3646166211720984e-11,1.67131685707565e-08,4.374712345835018e-05,5.300334332067425e-07,1.4199089610627726e-15,1.6403873235581372e-07,5.4380649792691733e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random952
Raw:8.14080418262782e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627826e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random953
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.67131685707565e-08,4.3747123458350795e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random954
Raw:8.140804182627588e-25,3.5246003991801666e-11,1.3646166211720887e-11,1.6713168570756263e-08,4.374712345835049e-05,5.300334332067387e-07,1.4199089610627623e-15,1.640387323558149e-07,5.438064979269135e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random955
Raw:8.140804182628051e-25,3.524600399180192e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.300334332067538e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random956
Raw:8.1408041826279355e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756617e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.4380649792692124e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
Random957
Raw:8.140804182627878e-25,3.524600399180192e-11,1.3646166211721081e-11,1.6713168570756382e-08,4.374712345835049e-05,5.300334332067462e-07,1.4199089610627927e-15,1.6403873235581605e-07,5.438064979269251e-08,0.9999554876616642
EFT:8.140804182627993e-25,3.5246003991802163e-11,1.3646166211721178e-11,1.6713168570756617e-08,4.3747123458350795e-05,5.3003343320675e-07,1.4199089610627927e-15,1.6403873235581724e-07,5.438064979269251e-08,0.9999554876616642
