Tensorflow
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random779
Raw:6.590539590433294e-05,3.2673420513020956e-11,3.749263597951878e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513563e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random780
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random781
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random782
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random783
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random784
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random785
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random786
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random787
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random788
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random789
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random790
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random791
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random792
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random793
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random794
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random795
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random796
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random797
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random798
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random799
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random800
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random801
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random802
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random803
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random804
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random805
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random806
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random807
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random808
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random809
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random810
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random811
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random812
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random813
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random814
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random815
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random816
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
