Tensorflow
Raw:3.9068523257180684e-29,3.033721319577467e-11,1.2538469157035864e-11,6.114354963638765e-14,8.375680649032855e-07,2.7118757009994726e-09,8.373666720042308e-36,0.07045844101986917,4.5714435739943735e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random490
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.7118757009994917e-09,8.373666720042665e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random491
Raw:3.90685232571812e-29,3.033721319577528e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649032966e-07,2.711875700999489e-09,8.373666720042419e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random492
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random493
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random494
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649032974e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random495
Raw:3.9068523257181755e-29,3.033721319577507e-11,1.2538469157036119e-11,6.114354963638759e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994401e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random496
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649033034e-07,2.7118757009994917e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random497
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random498
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random499
Raw:3.906852325718235e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random500
Raw:3.9068523257181755e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042537e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random501
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random502
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random503
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638847e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random504
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random505
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638895e-14,8.375680649032974e-07,2.7118757009995305e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random506
Raw:3.906852325718235e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638808e-14,8.375680649033093e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random507
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random508
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random509
Raw:3.9068523257182276e-29,3.033721319577591e-11,1.2538469157036287e-11,6.114354963638884e-14,8.375680649033078e-07,2.7118757009995446e-09,8.373666720042887e-36,0.07045844101987106,4.571443573994495e-12,0.9295407186526801
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random510
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random511
Raw:3.9068523257184014e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649032974e-07,2.7118757009995305e-09,8.373666720043379e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random512
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032855e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random513
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036387e-11,6.114354963638976e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random514
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.37366672004302e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random515
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random516
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random517
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random518
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random519
Raw:3.9068523257181794e-29,3.0337213195775093e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032914e-07,2.711875700999511e-09,8.373666720042665e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random520
Raw:3.9068523257183464e-29,3.0337213195775526e-11,1.253846915703631e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random521
Raw:3.906852325718235e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random522
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649033093e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random523
Raw:3.9068523257182865e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random524
Raw:3.9068523257182904e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random525
Raw:3.9068523257180684e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649032974e-07,2.7118757009994726e-09,8.373666720042545e-36,0.07045844101986917,4.571443573994406e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random526
Raw:3.9068523257182904e-29,3.0337213195774887e-11,1.2538469157035954e-11,6.114354963638721e-14,8.375680649032855e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739943735e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random527
Raw:3.9068523257181755e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
