Tensorflow
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random919
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random920
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random921
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112864e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random922
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random923
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random924
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random925
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random926
Raw:0.9998610170499483,1.8423292187966437e-51,3.3128433135520094e-06,3.070008227179784e-14,8.273403213113158e-19,5.828147971835328e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random927
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random928
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random929
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random930
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random931
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random932
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random933
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random934
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random935
Raw:0.9998610170499483,1.8423292187964603e-51,3.3128433135520094e-06,3.070008227179697e-14,8.273403213112864e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random936
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random937
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random938
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random939
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random940
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random941
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random942
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random943
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random944
Raw:0.9998610170499483,1.842329218796565e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random945
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835328e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random946
Raw:0.9998610170499483,1.8423292187964078e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112746e-19,5.828147971835245e-09,4.113781963837584e-10,1.4020889849677208e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random947
Raw:0.9998610170499483,1.8423292187965128e-51,3.3128433135519624e-06,3.070008227179697e-14,8.273403213112923e-19,5.828147971835328e-09,4.1137819638376424e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random948
Raw:0.9998610170499483,1.8423292187964864e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random949
Raw:0.9998610170499483,1.8423292187964078e-51,3.3128433135519624e-06,3.0700082271796537e-14,8.273403213112687e-19,5.828147971835245e-09,4.113781963837584e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random950
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random951
Raw:0.9998610170499483,1.8423292187964342e-51,3.3128433135519624e-06,3.070008227179675e-14,8.273403213112806e-19,5.828147971835245e-09,4.1137819638376424e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random952
Raw:0.9998610170499483,1.8423292187963817e-51,3.3128433135519624e-06,3.0700082271796537e-14,8.273403213112687e-19,5.828147971835245e-09,4.113781963837584e-10,1.402088984967701e-08,1.3288220900557674e-08,0.00013563655807046241
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random953
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random954
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.070008227179741e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046434
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random955
Raw:0.9998610170499483,1.8423292187965912e-51,3.3128433135520094e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837701e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
EFT:0.9998610170499483,1.842329218796565e-51,3.3128433135520564e-06,3.070008227179762e-14,8.273403213113041e-19,5.828147971835411e-09,4.113781963837759e-10,1.4020889849677409e-08,1.3288220900558051e-08,0.00013563655807046626
Random956
Raw:0.9998610170499483,1.842329218796539e-51,3.3128433135520094e-06,3.0700082271797187e-14,8.273403213112982e-19,5.828147971835328e-09,4.113781963837701e-10,1.4020889849677208e-08,1.3288220900557863e-08,0.00013563655807046626
