Tensorflow
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579044,9.880611684535625e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random800
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185127
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random801
Raw:4.631650202665304e-06,2.8636150349781797e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410108e-07,0.0005108716032579029,9.88061168453563e-10,1.2332598451237945e-06,0.05439110904626931,0.00039765156491851133
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random802
Raw:4.63165020266532e-06,2.863615034978179e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.000510871603257901,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random803
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random804
Raw:4.6316502026653525e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451238028e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random805
Raw:4.631650202665336e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579028,9.880611684535662e-10,1.2332598451237988e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random806
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.98129579541007e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random807
Raw:4.63165020266532e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random808
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579043,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.00039765156491851106
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random809
Raw:4.631650202665336e-06,2.863615034978189e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535662e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random810
Raw:4.63165020266532e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.000510871603257901,9.880611684535662e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random811
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random812
Raw:4.6316502026653355e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random813
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random814
Raw:4.631650202665352e-06,2.863615034978208e-05,4.57990806700401e-05,0.9446190685268453,9.981295795410205e-07,0.0005108716032579062,9.880611684535729e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random815
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random816
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random817
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579044,9.880611684535695e-10,1.2332598451237941e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random818
Raw:4.6316502026653355e-06,2.8636150349782088e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579063,9.88061168453573e-10,1.2332598451237984e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random819
Raw:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.880611684535625e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random820
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579043,9.880611684535729e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185125
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random821
Raw:4.631650202665352e-06,2.863615034978208e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535729e-10,1.2332598451238026e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random822
Raw:4.631650202665351e-06,2.863615034978218e-05,4.579908067004009e-05,0.9446190685268452,9.981295795410205e-07,0.0005108716032579061,9.880611684535762e-10,1.2332598451238068e-06,0.054391109046270036,0.00039765156491851383
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random823
Raw:4.631650202665304e-06,2.8636150349781797e-05,4.5799080670039645e-05,0.944619068526846,9.981295795410036e-07,0.0005108716032579011,9.88061168453556e-10,1.2332598451237903e-06,0.05439110904626931,0.0003976515649185085
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random824
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579027,9.880611684535695e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random825
Raw:4.6316502026653355e-06,2.8636150349782088e-05,4.579908067004011e-05,0.9446190685268455,9.981295795410174e-07,0.0005108716032579063,9.88061168453573e-10,1.2332598451238028e-06,0.054391109046269676,0.000397651564918514
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random826
Raw:4.631650202665288e-06,2.8636150349781797e-05,4.579908067003949e-05,0.944619068526846,9.981295795410036e-07,0.0005108716032579011,9.88061168453556e-10,1.233259845123786e-06,0.05439110904626931,0.00039765156491851
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random827
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random828
Raw:4.631650202665303e-06,2.863615034978179e-05,4.579908067003964e-05,0.9446190685268457,9.981295795410106e-07,0.0005108716032579028,9.880611684535627e-10,1.2332598451237899e-06,0.05439110904626949,0.00039765156491850987
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random829
Raw:4.631650202665335e-06,2.863615034978198e-05,4.5799080670039774e-05,0.9446190685268453,9.981295795410134e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random830
Raw:4.63165020266532e-06,2.8636150349781993e-05,4.5799080670039794e-05,0.9446190685268457,9.98129579541014e-07,0.0005108716032579045,9.880611684535698e-10,1.2332598451237943e-06,0.05439110904626949,0.0003976515649185112
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random831
Raw:4.631650202665352e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535729e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random832
Raw:4.6316502026653355e-06,2.8636150349781986e-05,4.579908067003995e-05,0.9446190685268455,9.981295795410104e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237984e-06,0.054391109046269676,0.00039765156491851117
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random833
Raw:4.6316502026653686e-06,2.8636150349782088e-05,4.579908067004011e-05,0.9446190685268455,9.98129579541021e-07,0.0005108716032579044,9.880611684535766e-10,1.2332598451238072e-06,0.054391109046269676,0.0003976515649185126
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random834
Raw:4.631650202665367e-06,2.8636150349782078e-05,4.579908067004009e-05,0.9446190685268452,9.981295795410205e-07,0.0005108716032579061,9.880611684535762e-10,1.2332598451238024e-06,0.054391109046270036,0.00039765156491851383
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
Random835
Raw:4.631650202665335e-06,2.863615034978198e-05,4.579908067003994e-05,0.9446190685268453,9.98129579541017e-07,0.0005108716032579062,9.880611684535693e-10,1.2332598451237981e-06,0.05439110904626985,0.0003976515649185139
EFT:4.631650202665319e-06,2.8636150349781885e-05,4.579908067003979e-05,0.9446190685268455,9.981295795410138e-07,0.0005108716032579027,9.88061168453566e-10,1.2332598451237941e-06,0.054391109046269676,0.00039765156491851117
