Tensorflow
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random864
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random865
Raw:0.9994784322029018,2.923707392426734e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random866
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random867
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random868
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729844e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random869
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random870
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random871
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random872
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random873
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random874
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random875
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729686e-07,9.054552471030411e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333769e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random876
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random877
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random878
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random879
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random880
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random881
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729844e-07,9.054552471030666e-15,1.311890104195163e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random882
Raw:0.9994784322029018,2.923707392426568e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random883
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random884
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464591375e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random885
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401427e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random886
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951163e-18,4.4022358464590124e-08,1.489891806397169e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random887
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random888
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random889
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030602e-15,1.311890104195163e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401666e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random890
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.3118901041951257e-18,4.4022358464589495e-08,1.489891806397169e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random891
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random892
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729844e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random893
Raw:0.9994784322029018,2.9237073924266096e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401666e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random894
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random895
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random896
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030472e-15,1.311890104195135e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random897
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729844e-07,9.054552471030602e-15,1.3118901041951444e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660682
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random898
Raw:0.9994784322029018,2.923707392426485e-52,5.539172391729608e-07,9.054552471030152e-15,1.3118901041950884e-18,4.4022358464589495e-08,1.489891806397148e-10,8.440012439401187e-10,1.2808434916333587e-08,0.000520956056066046
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random899
Raw:0.9994784322029018,2.9237073924267757e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951537e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random900
Raw:0.9994784322029018,2.9237073924266926e-52,5.539172391729686e-07,9.054552471030537e-15,1.3118901041951444e-18,4.4022358464590746e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
Random901
Raw:0.9994784322029018,2.923707392426651e-52,5.539172391729844e-07,9.054552471030537e-15,1.311890104195135e-18,4.4022358464591375e-08,1.4898918063972113e-10,8.440012439401546e-10,1.2808434916334133e-08,0.0005209560560660608
EFT:0.9994784322029018,2.923707392426651e-52,5.539172391729765e-07,9.054552471030537e-15,1.3118901041951257e-18,4.4022358464590124e-08,1.48989180639719e-10,8.440012439401546e-10,1.2808434916333951e-08,0.0005209560560660608
