Tensorflow
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random897
Raw:1.6125732707790171e-40,3.669898117569144e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238387e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random898
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random899
Raw:1.612573270778788e-40,3.669898117568622e-49,7.040621383629244e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random900
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random901
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.313626918193668e-106,1.5302412321581768e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random902
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.3136269181932733e-106,1.5302412321581768e-34,3.411890012851375e-44,1.0,5.473123520237298e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random903
Raw:1.6125732707790171e-40,3.669898117569144e-49,7.040621383630045e-40,2.3136269181938653e-106,1.530241232158264e-34,3.411890012851763e-44,1.0,5.473123520238698e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random904
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random905
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random906
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.313626918193142e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random907
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.473123520237609e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random908
Raw:1.612573270778742e-40,3.669898117568518e-49,7.040621383629044e-40,2.313626918193142e-106,1.53024123215809e-34,3.4118900128511813e-44,1.0,5.473123520236987e-102,5.150494845532401e-43,9.781308213172142e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random909
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.3136269181932075e-106,1.5302412321581768e-34,3.4118900128512783e-44,1.0,5.4731235202371424e-102,5.150494845532694e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random910
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238387e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random911
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520237764e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random912
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random913
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random914
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random915
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238076e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random916
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random917
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181937336e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238231e-102,5.15049484553328e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random918
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321581768e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random919
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181937336e-106,1.5302412321582204e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random920
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629044e-40,2.3136269181932733e-106,1.5302412321581334e-34,3.4118900128511813e-44,1.0,5.4731235202371424e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random921
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random922
Raw:1.6125732707788338e-40,3.669898117568935e-49,7.040621383629445e-40,2.313626918193339e-106,1.5302412321581768e-34,3.4118900128511813e-44,1.0,5.473123520237453e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random923
Raw:1.6125732707789256e-40,3.669898117568935e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random924
Raw:1.6125732707786964e-40,3.669898117568518e-49,7.040621383629044e-40,2.3136269181930104e-106,1.5302412321580464e-34,3.4118900128510847e-44,1.0,5.473123520236987e-102,5.150494845532255e-43,9.781308213171865e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random925
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.78130821317381e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random926
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.3136269181937336e-106,1.5302412321582204e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.150494845533133e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random927
Raw:1.612573270779063e-40,3.669898117569039e-49,7.040621383630245e-40,2.3136269181938653e-106,1.5302412321583075e-34,3.4118900128519574e-44,1.0,5.473123520238853e-102,5.150494845533572e-43,9.781308213174645e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random928
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.040621383630045e-40,2.313626918193668e-106,1.530241232158264e-34,3.411890012851666e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random929
Raw:1.6125732707789713e-40,3.669898117568935e-49,7.0406213836298445e-40,2.313626918193668e-106,1.5302412321582204e-34,3.411890012851763e-44,1.0,5.473123520238542e-102,5.15049484553328e-43,9.781308213174088e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random930
Raw:1.6125732707788338e-40,3.669898117568726e-49,7.040621383629445e-40,2.313626918193405e-106,1.5302412321581768e-34,3.411890012851472e-44,1.0,5.473123520237609e-102,5.15049484553284e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random931
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193142e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532548e-43,9.781308213172698e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random932
Raw:1.6125732707789256e-40,3.669898117569039e-49,7.0406213836298445e-40,2.313626918193471e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.473123520238231e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random933
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629244e-40,2.3136269181932075e-106,1.5302412321581334e-34,3.4118900128512783e-44,1.0,5.473123520237298e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random934
Raw:1.6125732707788338e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.473123520237764e-102,5.150494845532694e-43,9.781308213172977e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random935
Raw:1.6125732707789256e-40,3.669898117568831e-49,7.040621383629645e-40,2.313626918193668e-106,1.5302412321581334e-34,3.4118900128515696e-44,1.0,5.473123520238231e-102,5.150494845533133e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random936
Raw:1.6125732707789713e-40,3.669898117569039e-49,7.0406213836298445e-40,2.3136269181936025e-106,1.5302412321582204e-34,3.4118900128515696e-44,1.0,5.473123520238076e-102,5.150494845532987e-43,9.781308213173533e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random937
Raw:1.612573270778788e-40,3.669898117568726e-49,7.040621383629044e-40,2.3136269181932733e-106,1.5302412321580464e-34,3.4118900128510847e-44,1.0,5.473123520237453e-102,5.150494845532401e-43,9.78130821317242e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
Random938
Raw:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629645e-40,2.3136269181935366e-106,1.5302412321582204e-34,3.411890012851472e-44,1.0,5.47312352023792e-102,5.150494845532987e-43,9.781308213173255e-59
EFT:1.6125732707788797e-40,3.669898117568831e-49,7.040621383629445e-40,2.313626918193471e-106,1.5302412321581334e-34,3.411890012851375e-44,1.0,5.47312352023792e-102,5.15049484553284e-43,9.781308213172977e-59
