Tensorflow
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random950
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.00042899783888361185
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random951
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random952
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random953
Raw:0.9995683937162224,1.6034168082937847e-50,2.545934016869795e-06,5.2211093442065665e-14,2.4012333402300277e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.143326006226046e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random954
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random955
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random956
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random957
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random958
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random959
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random960
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random961
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random962
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random963
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random964
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random965
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random966
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random967
Raw:0.9995683937162224,1.603416808293625e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random968
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random969
Raw:0.9995683937162224,1.6034168082936708e-50,2.545934016869795e-06,5.2211093442064554e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random970
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random971
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.00042899783888361185
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random972
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random973
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697226e-06,5.221109344206419e-14,2.4012333402299596e-18,1.5611583608078826e-08,2.7360246518400125e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random974
Raw:0.9995683937162224,1.6034168082936936e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random975
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random976
Raw:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.221109344206419e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random977
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random978
Raw:0.9995683937162224,1.603416808293648e-50,2.5459340168697226e-06,5.2211093442063816e-14,2.4012333402299253e-18,1.5611583608078604e-08,2.7360246518400125e-10,2.519237868691998e-08,2.1433260062259847e-08,0.000428997838883618
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random979
Raw:0.9995683937162224,1.603416808293716e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random980
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random981
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random982
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random983
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random984
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random985
Raw:0.9995683937162224,1.6034168082937391e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299765e-18,1.5611583608078826e-08,2.736024651840051e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random986
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
Random987
Raw:0.9995683937162224,1.603416808293716e-50,2.545934016869795e-06,5.2211093442064927e-14,2.401233340229994e-18,1.5611583608079047e-08,2.73602465184009e-10,2.5192378686920694e-08,2.1433260062260152e-08,0.00042899783888362405
EFT:0.9995683937162224,1.6034168082936708e-50,2.5459340168697586e-06,5.2211093442064554e-14,2.4012333402299426e-18,1.5611583608078826e-08,2.7360246518400316e-10,2.5192378686920334e-08,2.1433260062260152e-08,0.000428997838883618
