Tensorflow
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random835
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979172e-11,0.00011472625975129126,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random836
Raw:3.2091788851246598e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237835e-05,3.7173602629790275e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random837
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393014e-05,0.0010841641988532387,7.259512032237861e-05,3.717360262979054e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random838
Raw:3.209178885124705e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random839
Raw:3.2091788851246822e-15,3.130876480931502e-07,1.1233464634075202e-07,1.3355693744393205e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random840
Raw:3.2091788851246822e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random841
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random842
Raw:3.209178885124728e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random843
Raw:3.209178885124751e-15,3.1308764809315245e-07,1.1233464634075281e-07,1.3355693744393156e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random844
Raw:3.2091788851246822e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.717360262979133e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random845
Raw:3.209178885124705e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random846
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random847
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979146e-11,0.00011472625975129208,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random848
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random849
Raw:3.2091788851246598e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790275e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random850
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random851
Raw:3.209178885124751e-15,3.1308764809315133e-07,1.1233464634075202e-07,1.3355693744393156e-05,0.0010841641988532387,7.25951203223794e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random852
Raw:3.209178885124705e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129126,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random853
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129208,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random854
Raw:3.209178885124705e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532348,7.259512032237887e-05,3.7173602629790804e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random855
Raw:3.2091788851246598e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393061e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979067e-11,0.00011472625975129167,1.1076047614794417e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random856
Raw:3.209178885124728e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237913e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random857
Raw:3.2091788851247966e-15,3.1308764809315356e-07,1.1233464634075281e-07,1.3355693744393205e-05,0.0010841641988532462,7.259512032237964e-05,3.717360262979199e-11,0.00011472625975129248,1.1076047614794574e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random858
Raw:3.2091788851246598e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979067e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random859
Raw:3.209178885124614e-15,3.1308764809314466e-07,1.1233464634074961e-07,1.335569374439292e-05,0.001084164198853227,7.25951203223781e-05,3.7173602629789745e-11,0.00011472625975129086,1.10760476147943e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random860
Raw:3.209178885124705e-15,3.130876480931491e-07,1.123346463407516e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.71736026297912e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random861
Raw:3.209178885124728e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532348,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random862
Raw:3.2091788851246822e-15,3.130876480931491e-07,1.1233464634075121e-07,1.3355693744393061e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129167,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random863
Raw:3.209178885124637e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.717360262979054e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random864
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393156e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979094e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random865
Raw:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237861e-05,3.717360262979107e-11,0.00011472625975129126,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random866
Raw:3.2091788851246822e-15,3.1308764809315133e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532387,7.259512032237887e-05,3.717360262979107e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random867
Raw:3.209178885124614e-15,3.130876480931469e-07,1.1233464634075042e-07,1.3355693744393014e-05,0.0010841641988532308,7.259512032237835e-05,3.7173602629790804e-11,0.00011472625975129086,1.1076047614794378e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random868
Raw:3.2091788851247738e-15,3.1308764809315467e-07,1.1233464634075281e-07,1.3355693744393253e-05,0.0010841641988532387,7.259512032237913e-05,3.717360262979159e-11,0.00011472625975129248,1.1076047614794535e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random869
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129248,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random870
Raw:3.209178885124705e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979133e-11,0.00011472625975129248,1.1076047614794457e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
Random871
Raw:3.209178885124728e-15,3.130876480931502e-07,1.123346463407516e-07,1.3355693744393109e-05,0.0010841641988532423,7.259512032237887e-05,3.717360262979159e-11,0.00011472625975129208,1.1076047614794496e-05,0.9987036572202426
EFT:3.2091788851246598e-15,3.13087648093148e-07,1.1233464634075081e-07,1.3355693744393014e-05,0.0010841641988532348,7.259512032237861e-05,3.7173602629790804e-11,0.00011472625975129126,1.1076047614794417e-05,0.9987036572202426
