Tensorflow
Raw:1.2555813327089503e-11,0.001513217430469886,0.0002787128051046552,5.996509714643941e-12,0.9939899999749991,2.6258625210424463e-05,4.7073125815576254e-05,0.00046511777117729235,0.0019085170238813788,0.0017711032247894013
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random628
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random629
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random630
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random631
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random632
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random633
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random634
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random635
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random636
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random637
Raw:1.2555813327089189e-11,0.0015132174304698753,0.00027871280510465273,5.9965097146437925e-12,0.9939899999749991,2.625862521042423e-05,4.7073125815575834e-05,0.000465117771177289,0.0019085170238813656,0.0017711032247893885
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random638
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random639
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random640
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random641
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random642
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random643
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random644
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random645
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random646
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random647
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random648
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random649
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random650
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random651
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random652
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random653
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random654
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random655
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random656
Raw:1.2555813327089503e-11,0.001513217430469886,0.0002787128051046552,5.996509714643941e-12,0.9939899999749991,2.6258625210424463e-05,4.7073125815576254e-05,0.00046511777117729235,0.0019085170238813788,0.0017711032247894013
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random657
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random658
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random659
Raw:1.2555813327089412e-11,0.0015132174304698833,0.00027871280510465474,5.996509714643899e-12,0.9939899999749991,2.6258625210424415e-05,4.707312581557617e-05,0.0004651177711772915,0.0019085170238813756,0.001771103224789398
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random660
Raw:1.2555813327089234e-11,0.0015132174304698781,0.0002787128051046532,5.9965097146438135e-12,0.9939899999749991,2.6258625210424276e-05,4.707312581557592e-05,0.00046511777117728986,0.0019085170238813656,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random661
Raw:1.2555813327089323e-11,0.0015132174304698781,0.0002787128051046537,5.996509714643856e-12,0.9939899999749991,2.6258625210424324e-05,4.7073125815576004e-05,0.00046511777117729067,0.0019085170238813689,0.0017711032247893917
EFT:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
Random662
Raw:1.2555813327089367e-11,0.0015132174304698807,0.00027871280510465425,5.996509714643878e-12,0.9939899999749991,2.6258625210424368e-05,4.7073125815576085e-05,0.0004651177711772915,0.0019085170238813721,0.001771103224789395
