Tensorflow
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random871
Raw:4.4343515431599005e-08,4.52336237486723e-07,7.907495768349563e-07,0.003420748101748495,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random872
Raw:4.4343515431598714e-08,4.523362374867167e-07,7.907495768349454e-07,0.003420748101748472,7.856776038334956e-07,0.9572938404433645,1.4659307109206933e-08,8.946030793813167e-12,0.03905472803146203,0.00022859564823803183
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random873
Raw:4.4343515431598535e-08,4.5233623748671656e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random874
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random875
Raw:4.434351543159976e-08,4.523362374867291e-07,7.90749576834967e-07,0.0034207481017485657,7.856776038335058e-07,0.9572938404433635,1.4659307109207176e-08,8.946030793813539e-12,0.0390547280314631,0.0002285956482380348
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random876
Raw:4.434351543159932e-08,4.523362374867246e-07,7.907495768349563e-07,0.0034207481017485193,7.856776038335009e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813448e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random877
Raw:4.434351543159915e-08,4.5233623748672117e-07,7.90749576834956e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random878
Raw:4.434351543159917e-08,4.5233623748672625e-07,7.907495768349591e-07,0.0034207481017485435,7.85677603833498e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813418e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random879
Raw:4.4343515431598535e-08,4.523362374867182e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334869e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random880
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349535e-07,0.003420748101748495,7.856776038335009e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813355e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random881
Raw:4.4343515431598535e-08,4.523362374867134e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206822e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random882
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random883
Raw:4.4343515431598535e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random884
Raw:4.434351543159856e-08,4.523362374867104e-07,7.9074957683494e-07,0.0034207481017484243,7.856776038334902e-07,0.9572938404433647,1.4659307109207196e-08,8.946030793812883e-12,0.039054728031462045,0.00022859564823802863
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random885
Raw:4.434351543159885e-08,4.523362374867182e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random886
Raw:4.4343515431597596e-08,4.5233623748670703e-07,7.907495768349256e-07,0.003420748101748447,7.85677603833476e-07,0.9572938404433644,1.4659307109206617e-08,8.946030793812849e-12,0.03905472803146231,0.00022859564823802693
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random887
Raw:4.434351543159855e-08,4.523362374867135e-07,7.907495768349397e-07,0.0034207481017484716,7.85677603833487e-07,0.9572938404433644,1.4659307109206981e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random888
Raw:4.4343515431598866e-08,4.523362374867183e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334955e-07,0.9572938404433644,1.4659307109207036e-08,8.94603079381323e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random889
Raw:4.43435154315993e-08,4.5233623748672604e-07,7.90749576834956e-07,0.0034207481017485175,7.856776038335004e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813477e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random890
Raw:4.4343515431599296e-08,4.523362374867227e-07,7.907495768349586e-07,0.003420748101748541,7.856776038335003e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813379e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random891
Raw:4.434351543159855e-08,4.5233623748671667e-07,7.907495768349425e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random892
Raw:4.434351543159915e-08,4.5233623748671963e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random893
Raw:4.434351543159917e-08,4.5233623748671984e-07,7.90749576834948e-07,0.003420748101748495,7.85677603833498e-07,0.9572938404433642,1.4659307109207082e-08,8.946030793813322e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random894
Raw:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334897e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random895
Raw:4.434351543159883e-08,4.52336237486718e-07,7.907495768349504e-07,0.0034207481017484937,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813161e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random896
Raw:4.4343515431598674e-08,4.52336237486718e-07,7.907495768349475e-07,0.0034207481017484937,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813127e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random897
Raw:4.4343515431598376e-08,4.523362374867134e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334841e-07,0.9572938404433642,1.4659307109206874e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random898
Raw:4.4343515431599296e-08,4.5233623748672593e-07,7.907495768349614e-07,0.003420748101748541,7.85677603833503e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813411e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random899
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random900
Raw:4.434351543159885e-08,4.52336237486715e-07,7.90749576834948e-07,0.0034207481017484707,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813101e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random901
Raw:4.4343515431599296e-08,4.5233623748672434e-07,7.907495768349586e-07,0.003420748101748541,7.856776038335003e-07,0.9572938404433635,1.4659307109207231e-08,8.946030793813348e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random902
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485435,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random903
Raw:4.4343515431598694e-08,4.52336237486715e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334869e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random904
Raw:4.434351543159885e-08,4.52336237486715e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334924e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813227e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random905
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random906
Raw:4.4343515431598224e-08,4.523362374867134e-07,7.907495768349395e-07,0.0034207481017484707,7.856776038334869e-07,0.9572938404433642,1.4659307109206822e-08,8.946030793813036e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random907
Raw:4.434351543159827e-08,4.523362374867074e-07,7.90749576834932e-07,0.0034207481017484256,7.85677603833485e-07,0.9572938404433652,1.4659307109206943e-08,8.946030793812791e-12,0.03905472803146178,0.00022859564823802874
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
