Tensorflow
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random850
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random851
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random852
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random853
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random854
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338015e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random855
Raw:7.978831129575121e-19,1.2768194861194342e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random856
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random857
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random858
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random859
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random860
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random861
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.573346236338769e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random862
Raw:7.978831129575008e-19,1.2768194861194162e-32,1.5582635213366687e-22,7.573346236338015e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random863
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random864
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random865
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.573346236338554e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random866
Raw:7.978831129575234e-19,1.2768194861194342e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random867
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338554e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random868
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random869
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random870
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366687e-22,7.57334623633823e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random871
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random872
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random873
Raw:7.9788311295748945e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338338e-45,2.1470927465367227e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005678346e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random874
Raw:7.978831129575008e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338338e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random875
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213367131e-22,7.57334623633866e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397416214e-21,2.2537997964505792e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random876
Raw:7.978831129575008e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338554e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random877
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random878
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366908e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.068386005678115e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random879
Raw:7.9788311295748945e-19,1.276819486119398e-32,1.5582635213366687e-22,7.573346236338123e-45,2.1470927465366922e-18,3.323785090314575e-16,0.9999999999999996,4.068386005678115e-60,6.445468739741347e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random880
Raw:7.978831129575121e-19,1.2768194861193798e-32,1.5582635213366908e-22,7.573346236338876e-45,2.1470927465367227e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random881
Raw:7.978831129574781e-19,1.2768194861193617e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random882
Raw:7.978831129574781e-19,1.2768194861193436e-32,1.5582635213366022e-22,7.573346236338123e-45,2.1470927465366314e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504194e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random883
Raw:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366245e-22,7.573346236338015e-45,2.1470927465366618e-18,3.323785090314528e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741255e-21,2.2537997964504514e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random884
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465367227e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random885
Raw:7.978831129575008e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338445e-45,2.1470927465366922e-18,3.3237850903146223e-16,0.9999999999999996,4.068386005677999e-60,6.4454687397414386e-21,2.2537997964504833e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random886
Raw:7.978831129575234e-19,1.2768194861194162e-32,1.5582635213366908e-22,7.573346236338769e-45,2.1470927465367535e-18,3.323785090314717e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397415304e-21,2.2537997964505473e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
Random887
Raw:7.978831129575121e-19,1.276819486119398e-32,1.5582635213366687e-22,7.57334623633866e-45,2.1470927465366922e-18,3.3237850903146696e-16,0.9999999999999996,4.0683860056782307e-60,6.4454687397414386e-21,2.2537997964505153e-31
EFT:7.9788311295748945e-19,1.2768194861193798e-32,1.5582635213366466e-22,7.573346236338338e-45,2.1470927465366618e-18,3.323785090314575e-16,0.9999999999999996,4.068386005677999e-60,6.445468739741347e-21,2.2537997964504833e-31
