Tensorflow
Raw:0.9931676866931824,8.201734461256177e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371928e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random591
Raw:0.9931676866931824,8.201734461256352e-26,0.0034802502504191145,2.0081193549979768e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665677e-05,0.00015680534226018063,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random592
Raw:0.9931676866931824,8.201734461256526e-26,0.0034802502504191145,2.0081193549979914e-07,6.969967999372051e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665677e-05,0.00015680534226018063,0.003051166215977122
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random593
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random594
Raw:0.9931676866931824,8.201734461256469e-26,0.00348025025041909,2.008119354997984e-07,6.969967999372026e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.003051166215977122
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random595
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979768e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665677e-05,0.00015680534226018063,0.003051166215977122
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random596
Raw:0.9931676866931824,8.201734461256352e-26,0.0034802502504191145,2.008119354997984e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665677e-05,0.00015680534226018063,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random597
Raw:0.9931676866931824,8.201734461256177e-26,0.003480250250419065,2.0081193549979556e-07,6.969967999371903e-10,2.5929008941027313e-05,4.7868437711242444e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159770784
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random598
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979768e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665677e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random599
Raw:0.9931676866931824,8.201734461256352e-26,0.0034802502504191145,2.0081193549979768e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random600
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random601
Raw:0.9931676866931824,8.201734461256177e-26,0.003480250250419065,2.0081193549979556e-07,6.969967999371903e-10,2.59290089410275e-05,4.7868437711242444e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159770784
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random602
Raw:0.9931676866931824,8.201734461256177e-26,0.003480250250419065,2.0081193549979556e-07,6.969967999371903e-10,2.59290089410275e-05,4.7868437711242444e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159770784
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random603
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random604
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random605
Raw:0.9931676866931824,8.201734461256177e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371928e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random606
Raw:0.9931676866931824,8.201734461256235e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random607
Raw:0.9931676866931824,8.201734461256235e-26,0.0034802502504191145,2.0081193549979768e-07,6.969967999371952e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665677e-05,0.00015680534226018063,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random608
Raw:0.9931676866931824,8.201734461256352e-26,0.0034802502504191145,2.0081193549979768e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random609
Raw:0.9931676866931824,8.201734461256177e-26,0.003480250250419065,2.0081193549979625e-07,6.969967999371928e-10,2.59290089410275e-05,4.7868437711242444e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random610
Raw:0.9931676866931824,8.201734461256235e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random611
Raw:0.9931676866931824,8.201734461256469e-26,0.00348025025041909,2.0081193549979914e-07,6.969967999372051e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.003051166215977122
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random612
Raw:0.9931676866931824,8.201734461256177e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371928e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random613
Raw:0.9931676866931824,8.201734461256352e-26,0.0034802502504191145,2.0081193549979697e-07,6.969967999371976e-10,2.59290089410275e-05,4.786843771124313e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random614
Raw:0.9931676866931824,8.201734461256177e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371952e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665677e-05,0.00015680534226018063,0.003051166215977122
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random615
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random616
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371976e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random617
Raw:0.9931676866931824,8.201734461256235e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random618
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159770784
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random619
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random620
Raw:0.9931676866931824,8.20173446125641e-26,0.00348025025041909,2.0081193549979768e-07,6.969967999371976e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random621
Raw:0.9931676866931824,8.201734461256177e-26,0.003480250250419065,2.0081193549979556e-07,6.969967999371928e-10,2.59290089410275e-05,4.7868437711242444e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159770784
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random622
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random623
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random624
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979625e-07,6.969967999371952e-10,2.59290089410275e-05,4.786843771124278e-05,7.009254257665577e-05,0.0001568053422601784,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random625
Raw:0.9931676866931824,8.201734461256469e-26,0.0034802502504191145,2.008119354997984e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665677e-05,0.00015680534226018063,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random626
Raw:0.9931676866931824,8.201734461256294e-26,0.0034802502504191145,2.0081193549979768e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124313e-05,7.009254257665627e-05,0.00015680534226018063,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random627
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999372001e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
EFT:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.592900894102759e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
Random628
Raw:0.9931676866931824,8.201734461256352e-26,0.00348025025041909,2.0081193549979697e-07,6.969967999371976e-10,2.5929008941027682e-05,4.786843771124278e-05,7.009254257665627e-05,0.0001568053422601795,0.0030511662159771
