Tensorflow
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random543
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188415e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random544
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188477e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random545
Raw:0.9989956202367957,7.618062357714742e-36,0.00025348213632580044,4.381330351911216e-10,2.1240829163468137e-13,8.549579301188537e-07,5.873167033955083e-07,2.3846386771600156e-06,3.915029129284259e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random546
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257986,4.3813303519111227e-10,2.124082916346761e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random547
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188415e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random548
Raw:0.9989956202367957,7.618062357714525e-36,0.0002534821363257968,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random549
Raw:0.9989956202367957,7.618062357714202e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467534e-13,8.549579301188415e-07,5.87316703395504e-07,2.3846386771600156e-06,3.915029129284259e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random550
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188355e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random551
Raw:0.9989956202367957,7.618062357714092e-36,0.000253482136325795,4.381330351911092e-10,2.1240829163467307e-13,8.549579301188355e-07,5.873167033954957e-07,2.384638677159982e-06,3.915029129284203e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random552
Raw:0.9989956202367957,7.618062357714525e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random553
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random554
Raw:0.9989956202367957,7.618062357714418e-36,0.00025348213632580044,4.3813303519111537e-10,2.1240829163467837e-13,8.549579301188415e-07,5.87316703395504e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random555
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188477e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random556
Raw:0.9989956202367957,7.618062357714525e-36,0.00025348213632580044,4.381330351911185e-10,2.1240829163467837e-13,8.549579301188477e-07,5.87316703395504e-07,2.3846386771599986e-06,3.915029129284259e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random557
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random558
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random559
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random560
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random561
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467458e-13,8.549579301188355e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random562
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random563
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random564
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random565
Raw:0.9989956202367957,7.618062357714092e-36,0.000253482136325795,4.381330351911092e-10,2.1240829163467307e-13,8.549579301188294e-07,5.873167033954957e-07,2.384638677159982e-06,3.915029129284203e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random566
Raw:0.9989956202367957,7.618062357714525e-36,0.0002534821363257968,4.3813303519111537e-10,2.1240829163467837e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random567
Raw:0.9989956202367957,7.618062357714525e-36,0.00025348213632580044,4.381330351911185e-10,2.1240829163467837e-13,8.549579301188477e-07,5.87316703395504e-07,2.3846386771599986e-06,3.915029129284259e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random568
Raw:0.9989956202367957,7.618062357714525e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.000743155246092837
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random569
Raw:0.9989956202367957,7.618062357714525e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random570
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188415e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random571
Raw:0.9989956202367957,7.618062357714202e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467458e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random572
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188355e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random573
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random574
Raw:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188477e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random575
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188355e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random576
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.124082916346761e-13,8.549579301188415e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928474
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random577
Raw:0.9989956202367957,7.618062357714525e-36,0.0002534821363257986,4.3813303519111537e-10,2.124082916346776e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random578
Raw:0.9989956202367957,7.61806235771431e-36,0.0002534821363257968,4.3813303519111227e-10,2.1240829163467534e-13,8.549579301188415e-07,5.873167033954957e-07,2.3846386771599986e-06,3.915029129284203e-06,0.0007431552460928423
EFT:0.9989956202367957,7.618062357714418e-36,0.0002534821363257986,4.3813303519111537e-10,2.1240829163467685e-13,8.549579301188415e-07,5.873167033954999e-07,2.3846386771599986e-06,3.915029129284231e-06,0.0007431552460928423
Random579
Raw:0.9989956202367957,7.618062357714092e-36,0.000253482136325795,4.381330351911092e-10,2.1240829163467307e-13,8.549579301188294e-07,5.873167033954957e-07,2.384638677159982e-06,3.915029129284203e-06,0.000743155246092837
