Tensorflow
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random782
Raw:2.46482956399396e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524871e-17,1.1399263207592041e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random783
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random784
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random785
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random786
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random787
Raw:2.4648295639938903e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524636e-17,1.1399263207591796e-21,1.2896470181473083e-16,1.9572110620336392e-17,1.1516032360436111e-19,2.5326496291209388e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random788
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random789
Raw:2.464829563994048e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random790
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random791
Raw:2.4648295639940306e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385525028e-17,1.1399263207592364e-21,1.289647018147345e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random792
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random793
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random794
Raw:2.4648295639938903e-24,8.879554223079223e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524636e-17,1.1399263207591796e-21,1.2896470181473083e-16,1.9572110620336392e-17,1.1516032360436111e-19,2.5326496291209388e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random795
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524714e-17,1.139926320759212e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random796
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473083e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random797
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random798
Raw:2.464829563994118e-24,8.879554223079412e-10,0.9999999991120443,2.437523092481575e-21,1.1062312385524871e-17,1.1399263207592364e-21,1.2896470181473356e-16,1.9572110620337646e-17,1.1516032360436764e-19,2.532649629121083e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random799
Raw:2.4648295639939777e-24,8.879554223079254e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524636e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620336947e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random800
Raw:2.464829563994048e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337363e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random801
Raw:2.464829563994065e-24,8.87955422307938e-10,0.9999999991120443,2.437523092481523e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473356e-16,1.9572110620337504e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random802
Raw:2.464829563994013e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473083e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random803
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473265e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random804
Raw:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random805
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473083e-16,1.957211062033667e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random806
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random807
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524714e-17,1.1399263207591958e-21,1.2896470181473174e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random808
Raw:2.464829563994065e-24,8.87955422307938e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.1399263207592282e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.15160323604366e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random809
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random810
Raw:2.4648295639939777e-24,8.879554223079349e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524871e-17,1.139926320759212e-21,1.2896470181473356e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random811
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random812
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random813
Raw:2.46482956399396e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481454e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.1516032360436357e-19,2.532649629120993e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random814
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473356e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random815
Raw:2.4648295639939954e-24,8.879554223079317e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337088e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random816
Raw:2.4648295639938903e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814015e-21,1.1062312385524714e-17,1.1399263207591877e-21,1.2896470181473174e-16,1.957211062033653e-17,1.1516032360436111e-19,2.532649629120957e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random817
Raw:2.4648295639940306e-24,8.879554223079349e-10,0.9999999991120443,2.4375230924815057e-21,1.1062312385524871e-17,1.13992632075922e-21,1.2896470181473265e-16,1.9572110620337227e-17,1.151603236043652e-19,2.5326496291210468e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random818
Raw:2.4648295639940306e-24,8.879554223079317e-10,0.9999999991120443,2.4375230924814884e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620337227e-17,1.151603236043644e-19,2.532649629121011e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random819
Raw:2.46482956399396e-24,8.879554223079254e-10,0.9999999991120443,2.4375230924814365e-21,1.1062312385524636e-17,1.1399263207591958e-21,1.2896470181473083e-16,1.9572110620336808e-17,1.1516032360436275e-19,2.532649629120975e-21
EFT:2.4648295639939954e-24,8.879554223079286e-10,0.9999999991120443,2.437523092481471e-21,1.1062312385524714e-17,1.1399263207592041e-21,1.2896470181473174e-16,1.9572110620336947e-17,1.151603236043644e-19,2.532649629121011e-21
Random820
Raw:2.4648295639941706e-24,8.87955422307938e-10,0.9999999991120443,2.437523092481575e-21,1.1062312385524714e-17,1.1399263207592364e-21,1.2896470181473174e-16,1.9572110620337782e-17,1.1516032360436764e-19,2.532649629121083e-21
