Tensorflow
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random893
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782389e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random894
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782274e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random895
Raw:9.597639280903778e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643345e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random896
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782274e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random897
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782323e-09,0.00458680592295582,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random898
Raw:9.59763928090354e-08,3.1883565441573852e-06,1.844657069916849e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782274e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random899
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random900
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random901
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.64528619778229e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random902
Raw:9.597639280903778e-08,3.188356544157419e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782323e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random903
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782274e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random904
Raw:9.597639280903778e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random905
Raw:9.597639280903675e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082556756,2.1821791639643038e-12,4.645286197782389e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random906
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random907
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random908
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random909
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random910
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random911
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random912
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random913
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random914
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random915
Raw:9.597639280903606e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782306e-09,0.004586805922955853,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random916
Raw:9.597639280903675e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random917
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782323e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random918
Raw:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random919
Raw:9.597639280903775e-08,3.188356544157441e-06,1.8446570699168877e-06,0.99500812713995,2.9922311757232835e-08,0.00036267961082557266,2.182179163964334e-12,4.6452861977823724e-09,0.004586805922955918,3.7223766481345705e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random920
Raw:9.597639280903778e-08,3.188356544157442e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782373e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random921
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557526,2.1821791639643345e-12,4.645286197782339e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random922
Raw:9.597639280903744e-08,3.188356544157442e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782389e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random923
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782306e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random924
Raw:9.597639280903709e-08,3.188356544157419e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random925
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782323e-09,0.00458680592295582,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random926
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.182179163964296e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random927
Raw:9.597639280903709e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random928
Raw:9.597639280903709e-08,3.188356544157442e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782389e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random929
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
