Tensorflow
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random528
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random529
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random530
Raw:0.9995323124915985,7.586995753257833e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.185966592926136e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random531
Raw:0.9995323124915985,7.586995753257726e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256214e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random532
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random533
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random534
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random535
Raw:0.9995323124915985,7.586995753257509e-52,1.5728054042687567e-06,2.296497007238727e-14,8.936791557256214e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random536
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random537
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random538
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random539
Raw:0.9995323124915985,7.586995753258156e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random540
Raw:0.9995323124915985,7.586995753257941e-52,1.572805404268734e-06,2.296497007238727e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random541
Raw:0.9995323124915985,7.586995753258373e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random542
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random543
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random544
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random545
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random546
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random547
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random548
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random549
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random550
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.185966592926136e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random551
Raw:0.9995323124915985,7.586995753258156e-52,1.572805404268734e-06,2.296497007238776e-14,8.936791557256468e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random552
Raw:0.9995323124915985,7.586995753258049e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random553
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256278e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.00046607179499726976
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random554
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random555
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random556
Raw:0.9995323124915985,7.58699575325848e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random557
Raw:0.9995323124915985,7.586995753257833e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random558
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random559
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random560
Raw:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random561
Raw:0.9995323124915985,7.586995753257617e-52,1.5728054042687118e-06,2.2964970072387106e-14,8.936791557256152e-19,1.185966592926102e-08,1.2301566793297582e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random562
Raw:0.9995323124915985,7.586995753257833e-52,1.572805404268734e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297582e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random563
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.296497007238743e-14,8.936791557256341e-19,1.1859665929261191e-08,1.2301566793297755e-10,1.729981883064826e-08,1.3625476638408462e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random564
Raw:0.9995323124915985,7.586995753258049e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.0004660717949972764
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
Random565
Raw:0.9995323124915985,7.586995753258264e-52,1.5728054042687567e-06,2.296497007238792e-14,8.936791557256532e-19,1.185966592926136e-08,1.230156679329793e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
EFT:0.9995323124915985,7.586995753257941e-52,1.5728054042687567e-06,2.2964970072387595e-14,8.936791557256405e-19,1.185966592926136e-08,1.2301566793297755e-10,1.7299818830648505e-08,1.3625476638408655e-08,0.000466071794997283
