Tensorflow
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random894
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097794067e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random895
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random896
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random897
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random898
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random899
Raw:6.638763459927911e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random900
Raw:6.638763459927911e-57,9.973758298462984e-08,3.3377979097794183e-07,3.844395350854113e-06,3.2075688358406567e-11,1.1715372016466238e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259457e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random901
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random902
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random903
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random904
Raw:6.6387634599281e-57,9.973758298463056e-08,3.337797909779442e-07,3.84439535085414e-06,3.207568835840679e-11,1.1715372016466404e-19,1.3533508280603964e-67,0.9996472992963852,1.5819323560259628e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random905
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random906
Raw:6.638763459927911e-57,9.973758298463019e-08,3.3377979097794305e-07,3.84439535085414e-06,3.2075688358406567e-11,1.171537201646632e-19,1.3533508280603578e-67,0.9996472992963852,1.581932356025957e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random907
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854086e-06,3.207568835840611e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random908
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259177e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random909
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random910
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random911
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random912
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random913
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random914
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854072e-06,3.2075688358405765e-11,1.1715372016465903e-19,1.3533508280601654e-67,0.9996472992963852,1.5819323560259066e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random915
Raw:6.638763459927911e-57,9.973758298462949e-08,3.3377979097794183e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280603193e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random916
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random917
Raw:6.638763459927156e-57,9.973758298462842e-08,3.337797909779371e-07,3.844395350854072e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601269e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random918
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840599e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random919
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random920
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random921
Raw:6.638763459927345e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854086e-06,3.207568835840599e-11,1.1715372016465903e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random922
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random923
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random924
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random925
Raw:6.638763459927534e-57,9.973758298462879e-08,3.337797909779383e-07,3.844395350854099e-06,3.207568835840588e-11,1.1715372016465987e-19,1.353350828060204e-67,0.9996472992963852,1.5819323560259123e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random926
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random927
Raw:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random928
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854086e-06,3.207568835840588e-11,1.1715372016465987e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random929
Raw:6.638763459927345e-57,9.973758298462842e-08,3.337797909779383e-07,3.844395350854058e-06,3.2075688358405656e-11,1.1715372016465821e-19,1.3533508280601654e-67,0.9996472992963852,1.581932356025901e-14,0.00034842275879839524
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random930
Raw:6.638763459927722e-57,9.973758298462984e-08,3.3377979097794067e-07,3.844395350854113e-06,3.2075688358406334e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
EFT:6.638763459927722e-57,9.973758298462949e-08,3.3377979097794067e-07,3.844395350854099e-06,3.2075688358406224e-11,1.1715372016466153e-19,1.3533508280602809e-67,0.9996472992963852,1.5819323560259347e-14,0.0003484227587984002
Random931
Raw:6.638763459927534e-57,9.973758298462913e-08,3.3377979097793945e-07,3.844395350854099e-06,3.207568835840611e-11,1.171537201646607e-19,1.3533508280602424e-67,0.9996472992963852,1.5819323560259233e-14,0.0003484227587983977
