Tensorflow
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random889
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random890
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random891
Raw:0.997023458418652,5.016975088896336e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random892
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random893
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random894
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random895
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random896
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random897
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random898
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random899
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random900
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random901
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random902
Raw:0.997023458418652,5.016975088896336e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random903
Raw:0.9970234584186523,5.016975088896194e-52,5.849848696971353e-07,1.8967124498167278e-14,1.3605802097935703e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random904
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random905
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random906
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random907
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random908
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random909
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random910
Raw:0.9970234584186523,5.016975088896194e-52,5.849848696971353e-07,1.8967124498167278e-14,1.3605802097935703e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random911
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random912
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random913
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random914
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random915
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random916
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random917
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random918
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random919
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random920
Raw:0.997023458418652,5.016975088896478e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random921
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random922
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random923
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random924
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random925
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random926
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
