Tensorflow
Raw:1.7600216010924653e-06,3.300208664949383e-08,8.039055923404713e-06,7.774621177181093e-05,1.8047833816912604e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925587e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random509
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random510
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random511
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random512
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random513
Raw:1.7600216010924653e-06,3.300208664949383e-08,8.039055923404713e-06,7.774621177181093e-05,1.8047833816912604e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925587e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random514
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random515
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random516
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random517
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random518
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random519
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random520
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random521
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random522
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random523
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random524
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random525
Raw:1.7600216010924464e-06,3.300208664949336e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925283e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random526
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random527
Raw:1.76002160109244e-06,3.300208664949324e-08,8.039055923404598e-06,7.774621177180982e-05,1.8047833816912348e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925124e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random528
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random529
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random530
Raw:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random531
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random532
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random533
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random534
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845831,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random535
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random536
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random537
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random538
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random539
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random540
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random541
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random542
Raw:1.760021601092434e-06,3.3002086649493126e-08,8.039055923404598e-06,7.774621177180982e-05,1.8047833816912285e-06,0.0007384149733845831,1.769976211617401e-05,2.1782743912925044e-08,0.9989932045639406,0.00016127584305002907
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random543
Raw:1.760021601092459e-06,3.3002086649493595e-08,8.039055923404713e-06,7.774621177181039e-05,1.8047833816912477e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925435e-08,0.9989932045639406,0.00016127584305003023
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random544
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
EFT:1.7600216010924526e-06,3.3002086649493476e-08,8.039055923404656e-06,7.774621177181039e-05,1.8047833816912414e-06,0.0007384149733845831,1.7699762116174135e-05,2.1782743912925356e-08,0.9989932045639406,0.00016127584305003023
Random545
Raw:1.7600216010924653e-06,3.300208664949371e-08,8.039055923404713e-06,7.774621177181093e-05,1.804783381691254e-06,0.0007384149733845883,1.7699762116174264e-05,2.1782743912925508e-08,0.9989932045639406,0.00016127584305003137
