Tensorflow
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random549
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random550
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random551
Raw:0.9926647631734736,1.9929609048300273e-25,0.003981454118392479,2.548238515907263e-07,9.318770999066113e-10,2.826621673641497e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random552
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random553
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random554
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random555
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random556
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random557
Raw:0.9926647631734736,1.9929609048301547e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128902e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random558
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random559
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random560
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random561
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random562
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random563
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random564
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random565
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random566
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random567
Raw:0.9926647631734736,1.9929609048301405e-25,0.003981454118392507,2.548238515907308e-07,9.318770999066345e-10,2.8266216736415368e-05,5.988011985155087e-05,7.837335788128958e-05,0.00017906424449905354,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random568
Raw:0.9926647631734736,1.9929609048300273e-25,0.003981454118392479,2.548238515907263e-07,9.318770999066113e-10,2.826621673641497e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random569
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random570
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random571
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random572
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random573
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random574
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random575
Raw:0.9926647631734736,1.9929609048300983e-25,0.003981454118392507,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random576
Raw:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random577
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random578
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random579
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random580
Raw:0.9926647631734736,1.9929609048300413e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.9880119851550447e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random581
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random582
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907281e-07,9.31877099906621e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random583
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random584
Raw:0.9926647631734736,1.9929609048300698e-25,0.003981454118392479,2.548238515907272e-07,9.31877099906618e-10,2.8266216736415067e-05,5.988011985155002e-05,7.837335788128846e-05,0.000179064244499051,0.003007943013436912
EFT:0.9926647631734736,1.992960904830084e-25,0.003981454118392479,2.5482385159072903e-07,9.318770999066243e-10,2.826621673641517e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
Random585
Raw:0.9926647631734736,1.9929609048301265e-25,0.003981454118392479,2.548238515907299e-07,9.318770999066276e-10,2.8266216736415267e-05,5.9880119851550447e-05,7.837335788128902e-05,0.00017906424449905224,0.0030079430134369333
