Tensorflow
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random791
Raw:1.1714318896480635e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601717e-09,1.6006819820604017e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random792
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.387812230960244e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random793
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.266226178927662e-07,2.315195175439329e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random794
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712104e-07,3.2662261789276845e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random795
Raw:1.171431889648055e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random796
Raw:1.1714318896480467e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random797
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random798
Raw:1.17143188964808e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random799
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601717e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random800
Raw:1.1714318896480884e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.2662261789276385e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random801
Raw:1.17143188964808e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random802
Raw:1.171431889648055e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.431568237571241e-07,3.266226178927662e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random803
Raw:1.1714318896480635e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.315195175439329e-20,3.38781223096022e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random804
Raw:1.1714318896480965e-24,1.37393535591434e-14,3.0059762159485783e-15,9.302713367491201e-11,1.431568237571241e-07,3.2662261789277083e-07,2.3151951754393784e-20,3.387812230960244e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random805
Raw:1.1714318896480884e-24,1.3739353559143497e-14,3.0059762159485783e-15,9.302713367491135e-11,1.431568237571241e-07,3.2662261789277083e-07,2.3151951754393784e-20,3.387812230960268e-09,1.6006819820604472e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random806
Raw:1.1714318896480965e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491135e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random807
Raw:1.171431889648055e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random808
Raw:1.1714318896480965e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491068e-11,1.431568237571241e-07,3.2662261789276845e-07,2.3151951754393784e-20,3.387812230960244e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random809
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712205e-07,3.266226178927662e-07,2.315195175439329e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random810
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367490936e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random811
Raw:1.1714318896480635e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367490936e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.315195175439329e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random812
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random813
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712205e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random814
Raw:1.1714318896481217e-24,1.3739353559143595e-14,3.0059762159485996e-15,9.302713367491267e-11,1.4315682375712512e-07,3.266226178927731e-07,2.3151951754394112e-20,3.387812230960244e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random815
Raw:1.1714318896480635e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601717e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random816
Raw:1.1714318896480884e-24,1.37393535591434e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393618e-20,3.387812230960244e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random817
Raw:1.1714318896480635e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random818
Raw:1.1714318896480635e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random819
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491003e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random820
Raw:1.1714318896480717e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712104e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601717e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random821
Raw:1.1714318896480467e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754392797e-20,3.3878122309601477e-09,1.6006819820603904e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random822
Raw:1.17143188964808e-24,1.3739353559143205e-14,3.0059762159485357e-15,9.302713367491003e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random823
Raw:1.1714318896480635e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367491003e-11,1.4315682375712205e-07,3.266226178927662e-07,2.3151951754393125e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random824
Raw:1.1714318896480717e-24,1.3739353559143107e-14,3.0059762159485144e-15,9.302713367490936e-11,1.4315682375712205e-07,3.2662261789276385e-07,2.315195175439329e-20,3.3878122309601957e-09,1.600681982060413e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random825
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.2662261789276845e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604358e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random826
Raw:1.1714318896480884e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random827
Raw:1.1714318896480717e-24,1.3739353559143205e-14,3.0059762159485144e-15,9.302713367490936e-11,1.4315682375712104e-07,3.2662261789276385e-07,2.3151951754393125e-20,3.3878122309601477e-09,1.6006819820603904e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random828
Raw:1.1714318896480717e-24,1.3739353559143303e-14,3.005976215948557e-15,9.302713367491068e-11,1.4315682375712205e-07,3.266226178927662e-07,2.3151951754393453e-20,3.38781223096022e-09,1.6006819820604245e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
Random829
Raw:1.1714318896481217e-24,1.3739353559143595e-14,3.0059762159485996e-15,9.302713367491201e-11,1.4315682375712512e-07,3.2662261789277083e-07,2.3151951754393946e-20,3.387812230960292e-09,1.6006819820604472e-10,0.9999995265796341
EFT:1.17143188964808e-24,1.3739353559143303e-14,3.0059762159485357e-15,9.302713367491068e-11,1.4315682375712308e-07,3.266226178927662e-07,2.3151951754393453e-20,3.3878122309601957e-09,1.6006819820604245e-10,0.9999995265796341
