Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random881
Raw:3.1150548270482662e-24,1.738766824042321e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406988e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random882
Raw:3.115054827048223e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604406925e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random883
Raw:3.1150548270482868e-24,1.7387668240423077e-06,1.6731104408025688e-07,1.4354071522236263e-09,0.05539513446037716,7.059431651919532e-07,9.33322760440718e-16,0.0003670118951055831,3.313167165220202e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random884
Raw:3.1150548270482666e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604406988e-16,0.0003670118951055885,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random885
Raw:3.1150548270483323e-24,1.738766824042315e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random886
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random887
Raw:3.115054827048245e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236325e-09,0.05539513446037642,7.059431651919537e-07,9.33322760440699e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random888
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025696e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random889
Raw:3.1150548270483106e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random890
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random891
Raw:3.1150548270482666e-24,1.7387668240423088e-06,1.67311044080257e-07,1.4354071522236222e-09,0.05539513446037641,7.05943165191951e-07,9.333227604406988e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random892
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919559e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random893
Raw:3.1150548270482673e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919461e-07,9.33322760440699e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random894
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236323e-09,0.05539513446037641,7.059431651919536e-07,9.333227604406923e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random895
Raw:3.1150548270483334e-24,1.7387668240423092e-06,1.6731104408025763e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407256e-16,0.0003670118951055834,3.3131671652202164e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random896
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558843,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random897
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random898
Raw:3.1150548270483988e-24,1.7387668240423333e-06,1.6731104408025876e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random899
Raw:3.115054827048353e-24,1.7387668240423202e-06,1.673110440802581e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407313e-16,0.00036701189510558567,3.3131671652202253e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random900
Raw:3.1150548270481788e-24,1.738766824042297e-06,1.6731104408025585e-07,1.435407152223612e-09,0.05539513446037642,7.059431651919461e-07,9.333227604406857e-16,0.00036701189510558073,3.3131671652201694e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random901
Raw:3.1150548270482662e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406988e-16,0.00036701189510558583,3.313167165220192e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random902
Raw:3.1150548270482886e-24,1.7387668240423088e-06,1.673110440802576e-07,1.4354071522236272e-09,0.05539513446037641,7.05943165191951e-07,9.333227604407055e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random903
Raw:3.1150548270482236e-24,1.7387668240423096e-06,1.673110440802565e-07,1.4354071522236278e-09,0.055395134460376035,7.059431651919489e-07,9.333227604406992e-16,0.0003670118951055835,3.3131671652201935e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random904
Raw:3.1150548270483973e-24,1.7387668240423202e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407313e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random905
Raw:3.1150548270482438e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.435407152223622e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.0003670118951055833,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random906
Raw:3.1150548270483753e-24,1.7387668240423202e-06,1.6731104408025868e-07,1.4354071522236365e-09,0.05539513446037716,7.059431651919582e-07,9.33322760440738e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random907
Raw:3.1150548270482882e-24,1.738766824042315e-06,1.6731104408025757e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random908
Raw:3.115054827048311e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.05943165191951e-07,9.33322760440712e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random909
Raw:3.115054827048311e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236373e-09,0.05539513446037641,7.05943165191951e-07,9.333227604407055e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random910
Raw:3.1150548270483547e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236323e-09,0.05539513446037641,7.05943165191956e-07,9.333227604407319e-16,0.0003670118951055859,3.3131671652202393e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random911
Raw:3.115054827048331e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236263e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407248e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random912
Raw:3.115054827048223e-24,1.738766824042303e-06,1.6731104408025585e-07,1.4354071522236276e-09,0.05539513446037642,7.059431651919487e-07,9.33322760440699e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random913
Raw:3.1150548270481993e-24,1.7387668240423086e-06,1.6731104408025696e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604406923e-16,0.00036701189510558583,3.313167165220192e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random914
Raw:3.1150548270482666e-24,1.7387668240423088e-06,1.673110440802576e-07,1.4354071522236272e-09,0.05539513446037641,7.059431651919484e-07,9.333227604407055e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random915
Raw:3.1150548270483562e-24,1.7387668240423096e-06,1.6731104408025768e-07,1.4354071522236381e-09,0.055395134460376035,7.059431651919513e-07,9.33322760440719e-16,0.0003670118951055835,3.3131671652202172e-06,0.9442319270209116
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random916
Raw:3.115054827048222e-24,1.7387668240423213e-06,1.673110440802576e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406856e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random917
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025757e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random918
Raw:3.1150548270482236e-24,1.7387668240423035e-06,1.673110440802565e-07,1.4354071522236278e-09,0.055395134460376035,7.059431651919438e-07,9.333227604406927e-16,0.0003670118951055835,3.3131671652201935e-06,0.9442319270209116
