Tensorflow
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random879
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random880
Raw:9.36676885540982e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random881
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random882
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random883
Raw:9.36676885540982e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random884
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random885
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761894e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random886
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random887
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random888
Raw:9.36676885540962e-19,7.447541895626882e-12,3.844526704838162e-12,5.506528776916979e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random889
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random890
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random891
Raw:9.366768855409752e-19,7.447541895626935e-12,3.844526704838203e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random892
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random893
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random894
Raw:9.366768855410218e-19,7.447541895627042e-12,3.844526704838258e-12,5.506528776917096e-09,4.743221491910354e-06,3.926581990480633e-06,6.65975815176213e-16,4.1967268842084806e-07,1.8923339934308055e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random895
Raw:9.366768855409953e-19,7.447541895626882e-12,3.844526704838176e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random896
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random897
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random898
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random899
Raw:9.36676885540982e-19,7.447541895626961e-12,3.844526704838217e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random900
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random901
Raw:9.366768855409953e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random902
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random903
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random904
Raw:9.366768855409953e-19,7.447541895626882e-12,3.844526704838176e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random905
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random906
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random907
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random908
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random909
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random910
Raw:9.366768855409487e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random911
Raw:9.366768855409752e-19,7.44754189562683e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random912
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random913
Raw:9.366768855410018e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random914
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random915
Raw:9.366768855409752e-19,7.447541895626803e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random916
Raw:9.366768855409554e-19,7.447541895626777e-12,3.844526704838108e-12,5.506528776916939e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761798e-16,4.196726884208361e-07,1.8923339934307383e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random917
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random918
Raw:9.366768855409885e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
