Tensorflow
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random845
Raw:9.73554000007766e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random846
Raw:9.735540000077764e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281532e-14,1.2336645494656997e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random847
Raw:9.735540000077592e-14,4.520317260266401e-12,1.484083044287832e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random848
Raw:9.735540000077799e-14,4.520317260266417e-12,1.484083044287853e-11,2.929047035098733e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281545e-14,1.2336645494656997e-09,1.002639990702445e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random849
Raw:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random850
Raw:9.735540000077487e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random851
Raw:9.735540000077695e-14,4.520317260266385e-12,1.4840830442878266e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281469e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random852
Raw:9.735540000077487e-14,4.520317260266369e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281469e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random853
Raw:9.735540000077659e-14,4.520317260266399e-12,1.4840830442878476e-11,2.9290470350987114e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281519e-14,1.2336645494657036e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random854
Raw:9.735540000077764e-14,4.520317260266417e-12,1.484083044287853e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.598183043281507e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random855
Raw:9.735540000077523e-14,4.5203172602663525e-12,1.484083044287816e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random856
Raw:9.735540000077487e-14,4.520317260266369e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382356,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random857
Raw:9.73554000007735e-14,4.520317260266304e-12,1.484083044287811e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814045e-14,1.233664549465682e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random858
Raw:9.735540000077695e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098691e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random859
Raw:9.735540000077384e-14,4.520317260266336e-12,1.484083044287816e-11,2.9290470350986704e-08,4.32635766002626e-06,0.005131916586382282,3.5981830432814304e-14,1.233664549465682e-09,1.0026399907024166e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random860
Raw:9.735540000077625e-14,4.520317260266385e-12,1.484083044287832e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382282,3.5981830432814815e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random861
Raw:9.735540000077557e-14,4.520317260266336e-12,1.4840830442878214e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random862
Raw:9.73554000007766e-14,4.520317260266433e-12,1.484083044287848e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random863
Raw:9.735540000077523e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random864
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random865
Raw:9.735540000077625e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494656954e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random866
Raw:9.735540000077693e-14,4.520317260266399e-12,1.484083044287837e-11,2.9290470350987114e-08,4.32635766002632e-06,0.005131916586382391,3.59818304328148e-14,1.2336645494657036e-09,1.0026399907024236e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random867
Raw:9.735540000077867e-14,4.520317260266449e-12,1.484083044287853e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281532e-14,1.233664549465717e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random868
Raw:9.735540000077834e-14,4.520317260266449e-12,1.4840830442878586e-11,2.929047035098733e-08,4.326357660026352e-06,0.005131916586382356,3.598183043281571e-14,1.2336645494657127e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random869
Raw:9.735540000077592e-14,4.5203172602663525e-12,1.4840830442878373e-11,2.929047035098691e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494656997e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random870
Raw:9.735540000077453e-14,4.5203172602663525e-12,1.4840830442878214e-11,2.9290470350986704e-08,4.326357660026291e-06,0.005131916586382319,3.598183043281443e-14,1.2336645494656865e-09,1.0026399907024238e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random871
Raw:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382282,3.598183043281494e-14,1.2336645494657082e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random872
Raw:9.73554000007766e-14,4.520317260266401e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random873
Raw:9.735540000077761e-14,4.5203172602664156e-12,1.4840830442878528e-11,2.9290470350987114e-08,4.326357660026351e-06,0.005131916586382391,3.5981830432815446e-14,1.2336645494657036e-09,1.0026399907024448e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random874
Raw:9.735540000077796e-14,4.5203172602664156e-12,1.4840830442878528e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.5981830432815446e-14,1.2336645494656993e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random875
Raw:9.735540000077764e-14,4.520317260266385e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432815194e-14,1.2336645494656954e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random876
Raw:9.735540000077695e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.598183043281507e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random877
Raw:9.73554000007773e-14,4.520317260266385e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382356,3.598183043281494e-14,1.2336645494656954e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random878
Raw:9.735540000077695e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098712e-08,4.326357660026321e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494657127e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random879
Raw:9.735540000077693e-14,4.520317260266384e-12,1.4840830442878424e-11,2.9290470350987323e-08,4.326357660026351e-06,0.005131916586382391,3.598183043281506e-14,1.2336645494656993e-09,1.0026399907024376e-06,0.9948627238723374
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random880
Raw:9.735540000077625e-14,4.520317260266417e-12,1.4840830442878427e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.5981830432815194e-14,1.2336645494657038e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random881
Raw:9.735540000077695e-14,4.5203172602663525e-12,1.4840830442878266e-11,2.929047035098691e-08,4.326357660026291e-06,0.005131916586382319,3.5981830432814815e-14,1.2336645494656865e-09,1.0026399907024308e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
Random882
Raw:9.735540000077834e-14,4.520317260266449e-12,1.4840830442878586e-11,2.929047035098733e-08,4.3263576600263825e-06,0.005131916586382356,3.5981830432815585e-14,1.2336645494657127e-09,1.002639990702438e-06,0.9948627238723377
EFT:9.735540000077625e-14,4.520317260266401e-12,1.4840830442878373e-11,2.929047035098712e-08,4.326357660026352e-06,0.005131916586382319,3.598183043281494e-14,1.2336645494657038e-09,1.0026399907024308e-06,0.9948627238723377
