Tensorflow
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random890
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898388e-05,6.512411712807626e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random891
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random892
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random893
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random894
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random895
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random896
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random897
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random898
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random899
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random900
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random901
Raw:1.4556157990012703e-22,0.9999686501669408,1.3215057491898433e-05,6.5124117128076485e-12,1.6160647658368708e-09,7.027965357617832e-10,3.053625194715377e-11,2.7108313929483126e-06,1.4879464151110883e-05,5.421241132291129e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random902
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110776e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random903
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random904
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random905
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random906
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random907
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random908
Raw:1.455615799001198e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368364e-09,7.027965357617682e-10,3.053625194715312e-11,2.710831392948274e-06,1.4879464151110671e-05,5.421241132291013e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random909
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random910
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898388e-05,6.5124117128076024e-12,1.6160647658368652e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random911
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random912
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random913
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929483033e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random914
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110724e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random915
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368594e-09,7.027965357617782e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random916
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random917
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.51241171280751e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.710831392948274e-06,1.4879464151110776e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random918
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random919
Raw:1.45561579900126e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076485e-12,1.6160647658368652e-09,7.027965357617807e-10,3.053625194715377e-11,2.7108313929483033e-06,1.4879464151110883e-05,5.42124113229109e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random920
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random921
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291032e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random922
Raw:1.4556157990012186e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617706e-10,3.053625194715333e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random923
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random924
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random925
Raw:1.4556157990012496e-22,0.9999686501669408,1.3215057491898339e-05,6.5124117128076024e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482838e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random926
Raw:1.4556157990012393e-22,0.9999686501669408,1.3215057491898339e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715355e-11,2.7108313929482935e-06,1.4879464151110829e-05,5.42124113229107e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random927
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368478e-09,7.027965357617731e-10,3.053625194715333e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
Random928
Raw:1.455615799001229e-22,0.9999686501669408,1.3215057491898293e-05,6.512411712807556e-12,1.6160647658368536e-09,7.027965357617757e-10,3.053625194715344e-11,2.7108313929482935e-06,1.4879464151110776e-05,5.421241132291051e-07
EFT:1.4556157990012186e-22,0.9999686501669408,1.3215057491898245e-05,6.512411712807533e-12,1.616064765836842e-09,7.027965357617706e-10,3.053625194715323e-11,2.710831392948274e-06,1.4879464151110724e-05,5.421241132291032e-07
