Tensorflow
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random786
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random787
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random788
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random789
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random790
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random791
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random792
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random793
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random794
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random795
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random796
Raw:3.64212441910054e-27,0.9999971018184581,6.151301976077031e-13,2.519502867409825e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187587e-12,4.868145244039812e-11,2.8979646843926386e-06,1.2042382986608566e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random797
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random798
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random799
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random800
Raw:3.642124419100851e-27,0.9999971018184581,6.151301976077272e-13,2.519502867409968e-17,1.6149564175334016e-10,4.609109942212267e-15,5.940085209187777e-12,4.8681452440399506e-11,2.8979646843926796e-06,1.2042382986609038e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random801
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random802
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random803
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random804
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random805
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random806
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random807
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random808
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random809
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random810
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random811
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random812
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random813
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random814
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random815
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random816
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random817
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random818
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random819
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random820
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random821
Raw:3.642124419100825e-27,0.9999971018184581,6.151301976077249e-13,2.51950286740995e-17,1.6149564175334016e-10,4.609109942212267e-15,5.940085209187777e-12,4.8681452440399506e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random822
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random823
Raw:3.642124419100825e-27,0.9999971018184581,6.151301976077249e-13,2.51950286740995e-17,1.6149564175334016e-10,4.609109942212267e-15,5.940085209187777e-12,4.8681452440399506e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random824
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
