Tensorflow
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random816
Raw:4.3560870320913756e-05,0.22567649249114838,0.5791375105314023,0.0006282540798001534,2.7956628416763285e-10,9.312510135194069e-11,1.3529152715527592e-09,0.11297780041638363,0.08151264597042497,2.3733914913041945e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random817
Raw:4.356087032091393e-05,0.22567649249114835,0.5791375105314016,0.000628254079800155,2.795662841676345e-10,9.312510135194091e-11,1.3529152715527575e-09,0.11297780041638399,0.08151264597042525,2.3733914913042087e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random818
Raw:4.3560870320913844e-05,0.2256764924911484,0.5791375105314024,0.0006282540798001525,2.7956628416763187e-10,9.312510135194005e-11,1.3529152715527594e-09,0.11297780041638364,0.08151264597042485,2.3733914913042037e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random819
Raw:4.35608703209137e-05,0.22567649249114832,0.5791375105314026,0.000628254079800151,2.7956628416763094e-10,9.312510135193975e-11,1.3529152715527598e-09,0.11297780041638329,0.08151264597042496,2.373391491304179e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random820
Raw:4.3560870320914075e-05,0.22567649249114843,0.5791375105314014,0.0006282540798001525,2.795662841676324e-10,9.312510135194087e-11,1.3529152715527619e-09,0.11297780041638374,0.08151264597042551,2.3733914913042165e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random821
Raw:4.35608703209139e-05,0.22567649249114913,0.5791375105314012,0.0006282540798001539,2.7956628416763327e-10,9.312510135194083e-11,1.3529152715527613e-09,0.1129778004163838,0.08151264597042496,2.373391491304203e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random822
Raw:4.35608703209141e-05,0.22567649249114857,0.5791375105314017,0.0006282540798001529,2.795662841676326e-10,9.312510135193994e-11,1.3529152715527532e-09,0.11297780041638361,0.0815126459704254,2.373391491304209e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random823
Raw:4.356087032091387e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001507,2.7956628416763265e-10,9.312510135193996e-11,1.3529152715527536e-09,0.11297780041638364,0.08151264597042499,2.3733914913042013e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random824
Raw:4.3560870320913804e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001523,2.795662841676306e-10,9.312510135193996e-11,1.3529152715527536e-09,0.11297780041638364,0.08151264597042492,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random825
Raw:4.3560870320913966e-05,0.2256764924911487,0.579137510531402,0.0006282540798001538,2.7956628416763275e-10,9.312510135194032e-11,1.352915271552749e-09,0.11297780041638368,0.08151264597042487,2.3733914913042023e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random826
Raw:4.3560870320913865e-05,0.22567649249114857,0.5791375105314017,0.000628254079800154,2.795662841676326e-10,9.312510135193994e-11,1.3529152715527577e-09,0.11297780041638401,0.08151264597042483,2.373391491304201e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random827
Raw:4.356087032091393e-05,0.22567649249114854,0.5791375105314016,0.0006282540798001516,2.795662841676325e-10,9.312510135193992e-11,1.3529152715527575e-09,0.11297780041638399,0.08151264597042496,2.3733914913041918e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random828
Raw:4.3560870320914075e-05,0.22567649249114843,0.5791375105314014,0.0006282540798001525,2.795662841676344e-10,9.312510135194054e-11,1.3529152715527571e-09,0.11297780041638404,0.08151264597042543,2.373391491304204e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random829
Raw:4.356087032091397e-05,0.22567649249114813,0.5791375105314022,0.000628254079800155,2.795662841676328e-10,9.312510135194067e-11,1.3529152715527588e-09,0.1129778004163836,0.08151264597042525,2.373391491304211e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random830
Raw:4.356087032091381e-05,0.22567649249114866,0.5791375105314019,0.0006282540798001515,2.7956628416763166e-10,9.312510135193965e-11,1.3529152715527538e-09,0.11297780041638344,0.08151264597042507,2.373391491304202e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random831
Raw:4.35608703209139e-05,0.22567649249114893,0.5791375105314012,0.0006282540798001556,2.795662841676343e-10,9.312510135193985e-11,1.352915271552752e-09,0.1129778004163839,0.08151264597042525,2.373391491304207e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random832
Raw:4.3560870320913926e-05,0.22567649249114888,0.5791375105314015,0.0006282540798001526,2.7956628416763244e-10,9.312510135194089e-11,1.3529152715527573e-09,0.11297780041638367,0.08151264597042515,2.3733914913042084e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random833
Raw:4.356087032091385e-05,0.22567649249114868,0.5791375105314025,0.0006282540798001497,2.795662841676309e-10,9.312510135193939e-11,1.3529152715527406e-09,0.11297780041638317,0.081512645970425,2.3733914913041955e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random834
Raw:4.3560870320913804e-05,0.22567649249114882,0.5791375105314018,0.0006282540798001541,2.7956628416763265e-10,9.312510135193996e-11,1.3529152715527582e-09,0.11297780041638382,0.0815126459704247,2.3733914913041928e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random835
Raw:4.356087032091395e-05,0.22567649249114946,0.5791375105314008,0.0006282540798001541,2.795662841676331e-10,9.312510135194012e-11,1.3529152715527557e-09,0.11297780041638383,0.08151264597042505,2.3733914913042057e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random836
Raw:4.3560870320913987e-05,0.225676492491149,0.5791375105314013,0.0006282540798001529,2.795662841676333e-10,9.312510135194052e-11,1.3529152715527567e-09,0.11297780041638383,0.08151264597042505,2.3733914913042118e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random837
Raw:4.3560870320913824e-05,0.22567649249114813,0.5791375105314022,0.0006282540798001533,2.795662841676328e-10,9.312510135194067e-11,1.3529152715527542e-09,0.11297780041638379,0.0815126459704251,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random838
Raw:4.356087032091386e-05,0.2256764924911493,0.5791375105314016,0.00062825407980015,2.795662841676315e-10,9.312510135193992e-11,1.352915271552753e-09,0.11297780041638338,0.08151264597042496,2.373391491304188e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random839
Raw:4.3560870320913865e-05,0.2256764924911496,0.5791375105314007,0.000628254079800154,2.7956628416763404e-10,9.312510135194011e-11,1.352915271552751e-09,0.11297780041638382,0.0815126459704252,2.373391491304197e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random840
Raw:4.3560870320914e-05,0.22567649249114846,0.5791375105314025,0.0006282540798001503,2.795662841676319e-10,9.312510135193939e-11,1.35291527155275e-09,0.11297780041638336,0.081512645970425,2.3733914913041915e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random841
Raw:4.356087032091389e-05,0.2256764924911489,0.5791375105314011,0.0006282540798001532,2.7956628416763223e-10,9.312510135194016e-11,1.352915271552761e-09,0.11297780041638379,0.08151264597042537,2.3733914913042064e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random842
Raw:4.356087032091392e-05,0.2256764924911492,0.5791375105314014,0.0006282540798001497,2.7956628416763337e-10,9.312510135194054e-11,1.3529152715527668e-09,0.11297780041638364,0.08151264597042493,2.3733914913041996e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random843
Raw:4.356087032091403e-05,0.22567649249114843,0.5791375105314018,0.0006282540798001523,2.795662841676346e-10,9.312510135193928e-11,1.3529152715527484e-09,0.11297780041638404,0.08151264597042485,2.3733914913042098e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random844
Raw:4.3560870320913695e-05,0.22567649249114807,0.5791375105314025,0.0006282540798001531,2.795662841676319e-10,9.312510135194006e-11,1.35291527155275e-09,0.11297780041638367,0.08151264597042479,2.3733914913041874e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random845
Raw:4.3560870320914054e-05,0.22567649249114854,0.5791375105314022,0.0006282540798001533,2.795662841676328e-10,9.312510135193933e-11,1.3529152715527493e-09,0.11297780041638329,0.0815126459704251,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random846
Raw:4.356087032091373e-05,0.22567649249114846,0.5791375105314019,0.0006282540798001542,2.795662841676327e-10,9.312510135193997e-11,1.3529152715527538e-09,0.11297780041638385,0.081512645970425,2.373391491304202e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random847
Raw:4.356087032091392e-05,0.22567649249114902,0.5791375105314014,0.0006282540798001536,2.795662841676324e-10,9.312510135193988e-11,1.3529152715527474e-09,0.11297780041638364,0.08151264597042499,2.3733914913041908e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random848
Raw:4.356087032091409e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001532,2.795662841676345e-10,9.312510135193992e-11,1.352915271552753e-09,0.11297780041638368,0.08151264597042496,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random849
Raw:4.356087032091397e-05,0.22567649249114854,0.5791375105314022,0.00062825407980015,2.795662841676328e-10,9.312510135193933e-11,1.3529152715527542e-09,0.11297780041638349,0.08151264597042489,2.3733914913042026e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random850
Raw:4.356087032091386e-05,0.22567649249114952,0.5791375105314016,0.0006282540798001516,2.795662841676325e-10,9.312510135193959e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042458,2.3733914913042006e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
Random851
Raw:4.35608703209139e-05,0.22567649249114957,0.5791375105314012,0.0006282540798001489,2.795662841676323e-10,9.312510135193952e-11,1.3529152715527613e-09,0.1129778004163838,0.08151264597042467,2.37339149130419e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random852
Raw:4.3560870320913844e-05,0.2256764924911484,0.5791375105314024,0.0006282540798001535,2.795662841676329e-10,9.31251013519407e-11,1.3529152715527594e-09,0.11297780041638343,0.08151264597042493,2.3733914913041952e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042492,2.3733914913042006e-05
Random853
Raw:4.356087032091389e-05,0.2256764924911487,0.579137510531402,0.0006282540798001509,2.795662841676307e-10,9.312510135193932e-11,1.352915271552754e-09,0.11297780041638358,0.08151264597042494,2.373391491304194e-05
EFT:4.356087032091386e-05,0.2256764924911489,0.5791375105314016,0.0006282540798001527,2.7956628416763347e-10,9.312510135194025e-11,1.3529152715527623e-09,0.11297780041638358,0.08151264597042496,2.3733914913042006e-05
