Tensorflow
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random802
Raw:3.91240739025622e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677673e-14,5.805502215668677e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random803
Raw:3.9124073902562755e-19,1.9201472529620215e-09,0.9999999974988616,3.109583012271287e-13,1.5614719558933875e-14,4.7014259345181566e-14,6.713344471677697e-14,5.805502215668719e-10,4.2877893254496895e-16,9.288363756689838e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random804
Raw:3.9124073902562475e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random805
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random806
Raw:3.9124073902562475e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668636e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random807
Raw:3.9124073902561642e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.7014259345180733e-14,6.713344471677602e-14,5.805502215668636e-10,4.287789325449598e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random808
Raw:3.9124073902562755e-19,1.920147252962028e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.7014259345181566e-14,6.713344471677697e-14,5.805502215668719e-10,4.2877893254496895e-16,9.288363756689838e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random809
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random810
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random811
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random812
Raw:3.9124073902562755e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271265e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689838e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random813
Raw:3.9124073902562475e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.28836375668964e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random814
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.1095830122712425e-13,1.5614719558933708e-14,4.7014259345180904e-14,6.713344471677602e-14,5.805502215668658e-10,4.2877893254496284e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random815
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random816
Raw:3.9124073902562755e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random817
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.1095830122712314e-13,1.5614719558933764e-14,4.70142593451804e-14,6.713344471677602e-14,5.805502215668615e-10,4.2877893254496284e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random818
Raw:3.9124073902562755e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933985e-14,4.701425934518123e-14,6.713344471677697e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random819
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random820
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random821
Raw:3.9124073902562755e-19,1.9201472529620215e-09,0.9999999974988616,3.109583012271276e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668719e-10,4.2877893254496895e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random822
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.7014259345180733e-14,6.713344471677602e-14,5.805502215668658e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random823
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.1095830122712425e-13,1.5614719558933875e-14,4.7014259345180904e-14,6.713344471677649e-14,5.805502215668636e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random824
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.701425934518107e-14,6.713344471677673e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random825
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random826
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random827
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random828
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random829
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933818e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668636e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random830
Raw:3.91240739025622e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668698e-10,4.287789325449659e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random831
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933818e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random832
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random833
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668658e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random834
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668658e-10,4.2877893254496895e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random835
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random836
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933764e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random837
Raw:3.9124073902561642e-19,1.9201472529619805e-09,0.9999999974988616,3.109583012271221e-13,1.561471955893365e-14,4.7014259345180733e-14,6.713344471677578e-14,5.805502215668615e-10,4.2877893254496284e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random838
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.561471955893393e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random839
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.7014259345180904e-14,6.713344471677602e-14,5.805502215668677e-10,4.2877893254496284e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random840
Raw:3.9124073902562755e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
