Tensorflow
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random637
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078265,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394427,0.0003253977787600058,0.0007566662073670206,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random638
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000446,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random639
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078154,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000467,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random640
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078283,0.0002091836048352646,2.948716228436823e-07,0.005459628938394431,0.0003253977787600061,0.0007566662073670204,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random641
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114535
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random642
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.948716228436803e-07,0.005459628938394432,0.00032539777876000467,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random643
Raw:6.847936017159765e-07,6.506831082601076e-05,0.027031274704078245,0.000209183604835265,2.948716228436813e-07,0.00545962893839444,0.00032539777876000543,0.0007566662073670204,0.9567596899083998,0.009392110882114568
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random644
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526392,2.948716228436814e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670178,0.9567596899084,0.009392110882114578
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random645
Raw:6.847936017159752e-07,6.506831082601065e-05,0.02703127470407826,0.0002091836048352646,2.948716228436818e-07,0.005459628938394431,0.00032539777876000576,0.000756666207367021,0.9567596899083998,0.009392110882114585
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random646
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078123,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random647
Raw:6.84793601715974e-07,6.506831082601087e-05,0.027031274704078245,0.00020918360483526536,2.948716228436823e-07,0.005459628938394454,0.00032539777876000635,0.000756666207367023,0.9567596899083998,0.009392110882114618
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random648
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random649
Raw:6.847936017159704e-07,6.506831082601043e-05,0.02703127470407807,0.0002091836048352643,2.948716228436798e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670158,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random650
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670191,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random651
Raw:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394446,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random652
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000527,0.0007566662073670213,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random653
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078144,0.0002091836048352643,2.948716228436803e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114519
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random654
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078272,0.0002091836048352646,2.948716228436818e-07,0.005459628938394416,0.0003253977787600052,0.0007566662073670222,0.9567596899083998,0.009392110882114568
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random655
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394446,0.0003253977787600058,0.0007566662073670198,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random656
Raw:6.847936017159753e-07,6.506831082601054e-05,0.027031274704078168,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394436,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random657
Raw:6.847936017159753e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random658
Raw:6.847936017159743e-07,6.506831082601054e-05,0.02703127470407813,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394423,0.00032539777876000446,0.0007566662073670178,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random659
Raw:6.847936017159767e-07,6.5068310826011e-05,0.027031274704078193,0.00020918360483526506,2.9487162284368293e-07,0.005459628938394441,0.00032539777876000614,0.0007566662073670232,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random660
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078227,0.00020918360483526577,2.948716228436803e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670252,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random661
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526466,2.948716228436814e-07,0.005459628938394398,0.00032539777876000494,0.0007566662073670224,0.9567596899084,0.009392110882114535
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random662
Raw:6.847936017159765e-07,6.506831082601076e-05,0.027031274704078307,0.0002091836048352646,2.948716228436808e-07,0.005459628938394445,0.0003253977787600061,0.0007566662073670204,0.9567596899083998,0.009392110882114533
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random663
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random664
Raw:6.847936017159681e-07,6.50683108260102e-05,0.027031274704078016,0.00020918360483526392,2.9487162284367875e-07,0.005459628938394423,0.00032539777876000554,0.0007566662073670185,0.9567596899084001,0.00939211088211452
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random665
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000446,0.0007566662073670213,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random666
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394427,0.00032539777876000467,0.0007566662073670185,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random667
Raw:6.84793601715973e-07,6.506831082601054e-05,0.027031274704078123,0.00020918360483526392,2.948716228436814e-07,0.005459628938394441,0.00032539777876000554,0.0007566662073670185,0.9567596899084,0.009392110882114595
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random668
Raw:6.847936017159731e-07,6.506831082601055e-05,0.02703127470407804,0.00020918360483526433,2.948716228436819e-07,0.0054596289383944275,0.0003253977787600053,0.0007566662073670213,0.9567596899084001,0.009392110882114588
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random669
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078272,0.00020918360483526536,2.948716228436829e-07,0.005459628938394416,0.00032539777876000543,0.0007566662073670217,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random670
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078154,0.00020918360483526466,2.948716228436814e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random671
Raw:6.84793601715973e-07,6.506831082601066e-05,0.02703127470407825,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670206,0.9567596899084,0.009392110882114552
