Tensorflow
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847629e-07,0.000610242970580618,3.376947127796258e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random822
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962347e-07,1.882355050729616e-10,2.0602905982751675e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random823
Raw:2.72395343736134e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random824
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806175,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random825
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806153,3.376947127796222e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random826
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random827
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.376947127796258e-07,1.882355050729636e-10,2.060290598275171e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random828
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random829
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335697,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random830
Raw:2.7239534373613257e-06,2.255386395696481e-05,4.007159020155005e-08,9.775282058847559e-07,0.0006102429705806142,3.3769471277962103e-07,1.8823550507295958e-10,2.060290598275149e-06,0.0029092319603356473,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random831
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806175,3.376947127796252e-07,1.882355050729616e-10,2.0602905982751637e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random832
Raw:2.723953437361335e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806153,3.376947127796252e-07,1.882355050729616e-10,2.0602905982751637e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random833
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847662e-07,0.000610242970580617,3.3769471277962463e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random834
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random835
Raw:2.723953437361345e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random836
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580617,3.376947127796252e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random837
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random838
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580618,3.3769471277962405e-07,1.8823550507296294e-10,2.060290598275171e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random839
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580617,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random840
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580618,3.376947127796252e-07,1.882355050729636e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random841
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random842
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random843
Raw:2.72395343736134e-06,2.255386395696489e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random844
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random845
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random846
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.77528205884761e-07,0.0006102429705806164,3.376947127796222e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random847
Raw:2.7239534373613494e-06,2.2553863956964932e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806142,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random848
Raw:2.723953437361355e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random849
Raw:2.72395343736134e-06,2.2553863956965054e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random850
Raw:2.723953437361335e-06,2.255386395696489e-05,4.0071590201550336e-08,9.77528205884761e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random851
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random852
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random853
Raw:2.72395343736134e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806186,3.3769471277962283e-07,1.8823550507296092e-10,2.060290598275171e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random854
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962347e-07,1.8823550507296092e-10,2.0602905982751675e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random855
Raw:2.7239534373613257e-06,2.255386395696489e-05,4.007159020155019e-08,9.775282058847593e-07,0.0006102429705806132,3.3769471277962463e-07,1.8823550507296092e-10,2.0602905982751527e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random856
Raw:2.7239534373613646e-06,2.2553863956965094e-05,4.0071590201550906e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.882355050729636e-10,2.0602905982751785e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random857
Raw:2.723953437361355e-06,2.2553863956965094e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806186,3.3769471277962463e-07,1.882355050729636e-10,2.0602905982751747e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random858
Raw:2.7239534373613494e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806153,3.3769471277962283e-07,1.882355050729616e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
