Tensorflow
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random838
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.897267826481605e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random839
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481594e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random840
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random841
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random842
Raw:2.432146013368661e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481584e-07,2.928520279980341e-16,3.73012257016289e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random843
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random844
Raw:2.4321460133686953e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.89726782648162e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815181e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random845
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481579e-07,2.9285202799803623e-16,3.73012257016289e-11,1.6932872708151509e-12,8.475644565585494e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random846
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.783447482259721e-12,2.89726782648161e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random847
Raw:2.432146013368678e-16,1.1923171021890412e-08,1.709463232746005e-12,0.9999996974589938,2.7834474822597506e-12,2.897267826481605e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random848
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815894e-07,2.928520279980341e-16,3.73012257016289e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random849
Raw:2.4321460133686436e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random850
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597506e-12,2.8972678264815995e-07,2.928520279980404e-16,3.73012257016293e-11,1.693287270815181e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random851
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481594e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815157e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random852
Raw:2.4321460133686953e-16,1.1923171021890412e-08,1.7094632327459989e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648162e-07,2.928520279980383e-16,3.73012257016293e-11,1.693287270815187e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random853
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random854
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random855
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random856
Raw:2.4321460133687126e-16,1.1923171021890455e-08,1.709463232746023e-12,0.9999996974589938,2.783447482259771e-12,2.8972678264816355e-07,2.928520279980404e-16,3.730122570162957e-11,1.6932872708151931e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random857
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259741e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random858
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random859
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.89726782648161e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random860
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random861
Raw:2.432146013368661e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597506e-12,2.897267826481605e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815175e-12,8.475644565585615e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random862
Raw:2.4321460133686953e-16,1.192317102189037e-08,1.7094632327459989e-12,0.9999996974589938,2.7834474822597607e-12,2.89726782648161e-07,2.9285202799803623e-16,3.73012257016293e-11,1.693287270815181e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random863
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815169e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random864
Raw:2.432146013368661e-16,1.1923171021890243e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481584e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random865
Raw:2.4321460133686436e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815995e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random866
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459867e-12,0.9999996974589938,2.783447482259741e-12,2.89726782648161e-07,2.928520279980341e-16,3.730122570162904e-11,1.693287270815175e-12,8.475644565585645e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random867
Raw:2.4321460133686263e-16,1.1923171021890159e-08,1.7094632327459563e-12,0.9999996974589938,2.7834474822596917e-12,2.8972678264815894e-07,2.9285202799802997e-16,3.730122570162864e-11,1.6932872708151448e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random868
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459686e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random869
Raw:2.432146013368678e-16,1.1923171021890328e-08,1.7094632327459928e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481605e-07,2.9285202799803623e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random870
Raw:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.783447482259711e-12,2.8972678264815735e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815157e-12,8.475644565585554e-10
EFT:2.4321460133686436e-16,1.1923171021890285e-08,1.7094632327459807e-12,0.9999996974589938,2.783447482259721e-12,2.8972678264815894e-07,2.9285202799803204e-16,3.730122570162904e-11,1.693287270815163e-12,8.475644565585584e-10
Random871
Raw:2.432146013368678e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259721e-12,2.897267826481579e-07,2.9285202799803204e-16,3.7301225701628773e-11,1.693287270815163e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random872
Raw:2.432146013368678e-16,1.192317102189037e-08,1.7094632327459867e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.9285202799803623e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585554e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random873
Raw:2.4321460133687126e-16,1.1923171021890455e-08,1.709463232746005e-12,0.9999996974589938,2.783447482259771e-12,2.89726782648163e-07,2.928520279980383e-16,3.730122570162957e-11,1.693287270815175e-12,8.475644565585675e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random874
Raw:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.897267826481594e-07,2.928520279980341e-16,3.73012257016293e-11,1.693287270815163e-12,8.475644565585645e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random875
Raw:2.432146013368678e-16,1.1923171021890285e-08,1.7094632327459746e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264816154e-07,2.9285202799803623e-16,3.7301225701628773e-11,1.693287270815181e-12,8.475644565585615e-10
EFT:2.432146013368661e-16,1.1923171021890328e-08,1.7094632327459807e-12,0.9999996974589938,2.7834474822597312e-12,2.8972678264815995e-07,2.928520279980341e-16,3.730122570162917e-11,1.693287270815169e-12,8.475644565585615e-10
Random876
Raw:2.432146013368661e-16,1.1923171021890243e-08,1.7094632327459686e-12,0.9999996974589938,2.783447482259711e-12,2.897267826481584e-07,2.928520279980341e-16,3.73012257016289e-11,1.6932872708151509e-12,8.475644565585584e-10
