Tensorflow
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random919
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933823e-05,3.0111800707043885e-05,3.332900302821806e-05,2.9558508788981596e-08,1.1825856976996124e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random920
Raw:2.908621586502143e-09,9.299610428776274e-09,4.0254194019338015e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random921
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699608e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random922
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933809e-05,3.0111800707043672e-05,3.3329003028217765e-05,2.9558508788981388e-08,1.182585697699604e-09,6.31320659366122e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
Random923
Raw:2.908621586502133e-09,9.299610428776175e-09,4.025419401933816e-05,3.0111800707043726e-05,3.3329003028217704e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.31320659366122e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random924
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043885e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random925
Raw:2.908621586502143e-09,9.299610428776241e-09,4.02541940193383e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981596e-08,1.1825856976996124e-09,6.313206593661243e-05,5.803790325288737e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random926
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043726e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random927
Raw:2.9086215865021535e-09,9.299610428776241e-09,4.02541940193383e-05,3.011180070704394e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random928
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933794e-05,3.0111800707043726e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random929
Raw:2.908621586502143e-09,9.299610428776241e-09,4.02541940193383e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981493e-08,1.182585697699608e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random930
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
Random931
Raw:2.9086215865021225e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random932
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933809e-05,3.011180070704383e-05,3.332900302821788e-05,2.9558508788981493e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random933
Raw:2.908621586502143e-09,9.299610428776307e-09,4.02541940193383e-05,3.0111800707043885e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699608e-09,6.313206593661265e-05,5.803790325288737e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random934
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.011180070704394e-05,3.3329003028218e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random935
Raw:2.9086215865021225e-09,9.299610428776208e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.332900302821794e-05,2.9558508788981282e-08,1.1825856976995956e-09,6.313206593661243e-05,5.803790325288665e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random936
Raw:2.908621586502133e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043726e-05,3.332900302821788e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random937
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338015e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random938
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661265e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
Random939
Raw:2.908621586502143e-09,9.299610428776208e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981282e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random940
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043885e-05,3.332900302821788e-05,2.9558508788981493e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random941
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933816e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random942
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.332900302821794e-05,2.9558508788981493e-08,1.1825856976995998e-09,6.31320659366122e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random943
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933809e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random944
Raw:2.9086215865021535e-09,9.299610428776241e-09,4.025419401933816e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random945
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338374e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random946
Raw:2.908621586502143e-09,9.299610428776241e-09,4.0254194019338374e-05,3.0111800707043994e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288706e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random947
Raw:2.908621586502143e-09,9.299610428776208e-09,4.02541940193383e-05,3.0111800707043777e-05,3.332900302821788e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random948
Raw:2.908621586502143e-09,9.299610428776274e-09,4.025419401933816e-05,3.0111800707043885e-05,3.3329003028218e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661254e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random949
Raw:2.908621586502143e-09,9.299610428776241e-09,4.02541940193383e-05,3.011180070704383e-05,3.3329003028218e-05,2.9558508788981493e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random950
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933809e-05,3.0111800707043885e-05,3.332900302821788e-05,2.9558508788981596e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random951
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.011180070704383e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random952
Raw:2.9086215865021225e-09,9.299610428776208e-09,4.0254194019338015e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random953
Raw:2.908621586502133e-09,9.299610428776208e-09,4.025419401933816e-05,3.011180070704383e-05,3.3329003028217765e-05,2.9558508788981282e-08,1.182585697699604e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288685e-07,0.9998325496079498
Random954
Raw:2.908621586502143e-09,9.299610428776241e-09,4.025419401933823e-05,3.0111800707043672e-05,3.3329003028217826e-05,2.9558508788981493e-08,1.182585697699608e-09,6.31320659366122e-05,5.803790325288685e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
Random955
Raw:2.908621586502133e-09,9.299610428776208e-09,4.0254194019338015e-05,3.0111800707043726e-05,3.3329003028218e-05,2.9558508788981388e-08,1.1825856976995956e-09,6.313206593661232e-05,5.803790325288674e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random956
Raw:2.908621586502143e-09,9.299610428776208e-09,4.025419401933816e-05,3.0111800707043777e-05,3.332900302821794e-05,2.9558508788981388e-08,1.182585697699604e-09,6.313206593661232e-05,5.803790325288715e-07,0.9998325496079498
EFT:2.908621586502143e-09,9.299610428776241e-09,4.025419401933816e-05,3.0111800707043777e-05,3.3329003028217826e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661232e-05,5.803790325288695e-07,0.9998325496079498
Random957
Raw:2.908621586502143e-09,9.299610428776208e-09,4.0254194019338374e-05,3.0111800707043885e-05,3.332900302821788e-05,2.9558508788981388e-08,1.1825856976995998e-09,6.313206593661243e-05,5.803790325288695e-07,0.9998325496079498
