Tensorflow
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random567
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random568
Raw:3.898510456484847e-10,6.330018524894194e-07,2.9185464383358455e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random569
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394008e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463411e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random570
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random571
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463383e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random572
Raw:3.898510456484847e-10,6.33001852489415e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779396e-07,7.853425346463356e-08,0.002065210308135984
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random573
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.9185464383358765e-10,1.6430162162759385e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random574
Raw:3.8985104564848743e-10,6.330018524894206e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random575
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random576
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random577
Raw:3.898510456484888e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random578
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random579
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135984
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random580
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random581
Raw:3.898510456484888e-10,6.330018524894183e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random582
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random583
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random584
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random585
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.9185464383358346e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random586
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335866e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random587
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940245e-05,3.5805539874806757e-09,1.6772588920779396e-07,7.853425346463383e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random588
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480688e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random589
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random590
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463439e-08,0.002065210308136002
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random591
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random592
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random593
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463383e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random594
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.002065210308136002
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random595
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random596
Raw:3.898510456484847e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394073e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.0020652103081360003
EFT:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random597
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.9185464383358455e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308136002
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random598
Raw:3.898510456484902e-10,6.330018524894217e-07,2.9185464383358765e-10,1.6430162162759417e-07,0.9978882556098837,4.5486256103940814e-05,3.580553987480701e-09,1.6772588920779605e-07,7.853425346463439e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random599
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random600
Raw:3.898510456484888e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463467e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random601
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394065e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random602
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random603
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463383e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random604
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940245e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
