Tensorflow
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601716e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random807
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380126e-11,3.7092133554345197e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random808
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601716e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421176e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random809
Raw:9.397316962185834e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434467e-16,5.736238641601614e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random810
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601614e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random811
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random812
Raw:9.397316962185902e-15,3.2419916356683214e-11,1.9430291605380194e-11,3.709213355434493e-16,5.736238641601736e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random813
Raw:9.397316962185702e-15,3.2419916356682296e-11,1.9430291605379713e-11,3.709213355434414e-16,5.736238641601573e-09,1.1678541783062983e-09,0.9999999930420396,1.6772033311657787e-14,1.9907772194211334e-12,8.28991519445689e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random814
Raw:9.397316962185768e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random815
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random816
Raw:9.397316962185702e-15,3.2419916356682406e-11,1.943029160537978e-11,3.709213355434441e-16,5.736238641601573e-09,1.1678541783062983e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random817
Raw:9.39731696218597e-15,3.241991635668298e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457185e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random818
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random819
Raw:9.397316962185702e-15,3.241991635668252e-11,1.943029160537978e-11,3.709213355434414e-16,5.7362386416016344e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random820
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380194e-11,3.709213355434493e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random821
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601695e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random822
Raw:9.397316962185902e-15,3.2419916356683214e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601716e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421169e-12,8.289915194457185e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random823
Raw:9.397316962185902e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random824
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211407e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random825
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random826
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random827
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434493e-16,5.7362386416016344e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random828
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random829
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random830
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random831
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random832
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random833
Raw:9.397316962185702e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434414e-16,5.736238641601614e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random834
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601614e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random835
Raw:9.397316962185834e-15,3.241991635668252e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601614e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random836
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random837
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random838
Raw:9.397316962185702e-15,3.2419916356682406e-11,1.943029160537978e-11,3.709213355434414e-16,5.736238641601593e-09,1.1678541783062983e-09,0.9999999930420396,1.6772033311657847e-14,1.9907772194211334e-12,8.28991519445689e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random839
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random840
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657907e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random841
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random842
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random843
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601593e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random844
Raw:9.39731696218597e-15,3.24199163566831e-11,1.9430291605380265e-11,3.709213355434493e-16,5.736238641601756e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421183e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
