Tensorflow
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random801
Raw:2.992838877440526e-11,5.94635478131348e-13,2.323222404415592e-09,9.242934146442157e-08,3.1898001911074576e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598624e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random802
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random803
Raw:2.992838877440516e-11,5.94635478131348e-13,2.323222404415592e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308912e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random804
Raw:2.992838877440526e-11,5.946354781313459e-13,2.323222404415592e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random805
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598446e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random806
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random807
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random808
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random809
Raw:2.9928388774404835e-11,5.946354781313459e-13,2.323222404415567e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random810
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random811
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random812
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random813
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random814
Raw:2.992838877440473e-11,5.946354781313438e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random815
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155837e-09,9.242934146442223e-08,3.1898001911074576e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598624e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random816
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192482e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random817
Raw:2.992838877440526e-11,5.946354781313522e-13,2.323222404415592e-09,9.24293414644219e-08,3.1898001911074695e-08,1.0228176145192519e-08,7.043930595450327e-15,1.6542268272598624e-08,1.9580760259308947e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random818
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random819
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random820
Raw:2.992838877440462e-11,5.946354781313353e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.654226827259833e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random821
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random822
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random823
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random824
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.323222404415592e-09,9.242934146442157e-08,3.1898001911074126e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random825
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random826
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random827
Raw:2.992838877440462e-11,5.946354781313396e-13,2.3232224044155423e-09,9.242934146442092e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random828
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598565e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random829
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107424e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random830
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random831
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random832
Raw:2.992838877440505e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random833
Raw:2.9928388774404835e-11,5.94635478131348e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random834
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random835
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random836
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random837
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415559e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random838
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random839
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
