Original
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random578
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random579
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random580
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random581
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random582
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random583
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random584
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random585
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random586
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random587
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random588
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random589
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random590
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random591
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random592
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random593
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random594
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random595
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random596
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random597
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random598
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random599
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random600
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random601
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random602
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random603
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random604
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random605
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random606
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random607
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random608
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random609
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random610
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random611
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random612
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random613
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random614
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random615
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random616
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random617
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random618
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random619
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random620
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random621
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random622
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random623
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random624
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random625
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random626
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random627
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random628
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random629
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random630
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random631
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random632
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random633
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random634
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random635
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random636
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random637
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random638
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random639
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random640
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random641
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random642
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random643
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random644
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random645
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random646
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random647
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random648
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random649
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random650
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random651
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random652
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random653
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random654
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random655
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random656
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random657
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random658
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random659
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random660
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random661
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random662
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random663
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random664
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random665
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
