Original
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random623
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random624
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random625
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random626
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random627
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random628
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random629
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random630
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random631
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random632
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random633
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random634
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random635
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random636
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random637
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random638
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random639
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random640
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random641
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random642
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random643
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random644
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random645
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random646
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random647
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random648
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random649
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random650
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random651
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random652
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random653
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random654
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random655
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random656
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random657
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random658
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random659
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random660
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random661
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random662
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random663
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random664
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random665
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random666
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random667
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random668
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random669
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random670
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random671
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random672
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random673
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random674
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random675
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random676
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random677
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random678
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random679
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random680
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random681
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random682
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random683
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random684
Raw:9.138514,17.947393,17.827547,9.547364,32.78715,21.634497,20.356686,18.706617,13.888267,25.762457
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random685
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random686
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random687
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random688
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random689
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random690
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random691
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random692
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random693
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random694
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random695
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random696
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random697
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random698
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random699
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random700
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random701
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random702
Raw:9.138512,17.94739,17.827543,9.547362,32.787148,21.634493,20.356684,18.706615,13.888266,25.762455
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random703
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random704
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random705
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random706
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random707
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random708
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random709
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random710
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random711
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random712
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random713
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random714
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random715
Raw:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random716
Raw:9.138511,17.947388,17.827541,9.547361,32.787144,21.634491,20.356682,18.706612,13.888264,25.762451
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
Random717
Raw:9.138509,17.947384,17.827538,9.547359,32.787136,21.634485,20.356676,18.706608,13.888261,25.762445
EFT:9.13851,17.947386,17.82754,9.54736,32.78714,21.63449,20.356678,18.70661,13.888262,25.76245
