Original
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random897
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random898
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413653,-18.548477,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random899
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random900
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.548475,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random901
Raw:-37.07846,-36.62248,-36.09345,-21.415676,-26.120672,-5.841369,-18.548485,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random902
Raw:-37.078476,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078876,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random903
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413672,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random904
Raw:-37.078472,-36.622456,-36.093433,-21.415665,-26.120657,-5.841363,-18.548475,-30.078865,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random905
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.120665,-5.8413653,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random906
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078876,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random907
Raw:-37.078457,-36.62246,-36.093437,-21.41567,-26.120659,-5.8413663,-18.548475,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random908
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.120659,-5.841366,-18.548475,-30.078867,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random909
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random910
Raw:-37.078457,-36.62247,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random911
Raw:-37.078457,-36.62246,-36.093437,-21.41567,-26.120659,-5.8413663,-18.548475,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random912
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120667,-5.841367,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random913
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random914
Raw:-37.078465,-36.62248,-36.093452,-21.415678,-26.12067,-5.841369,-18.548483,-30.078882,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random915
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.120663,-5.841367,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random916
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413672,-18.54848,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random917
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random918
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random919
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.120663,-5.8413653,-18.54848,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random920
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.841367,-18.548481,-30.078876,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random921
Raw:-37.078472,-36.622456,-36.093433,-21.415668,-26.120659,-5.841364,-18.548475,-30.078867,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random922
Raw:-37.078453,-36.62247,-36.093445,-21.415676,-26.120667,-5.841368,-18.548481,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random923
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413653,-18.548477,-30.078873,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random924
Raw:-37.078472,-36.622463,-36.093445,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random925
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random926
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548475,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random927
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random928
Raw:-37.07847,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random929
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random930
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120663,-5.841367,-18.54848,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random931
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random932
Raw:-37.07846,-36.622475,-36.093445,-21.415672,-26.120667,-5.8413677,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random933
Raw:-37.07847,-36.622463,-36.093445,-21.415672,-26.120665,-5.841366,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random934
Raw:-37.078457,-36.622467,-36.09344,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random935
Raw:-37.07847,-36.62246,-36.093437,-21.415667,-26.12066,-5.841365,-18.54848,-30.07887,-23.241468,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random936
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413663,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random937
Raw:-37.078476,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413672,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random938
Raw:-37.07846,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random939
Raw:-37.07846,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random940
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random941
Raw:-37.078465,-36.62248,-36.09345,-21.415674,-26.12067,-5.841368,-18.548483,-30.07888,-23.241478,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random942
Raw:-37.078465,-36.622475,-36.09345,-21.415674,-26.12067,-5.841368,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random943
Raw:-37.078457,-36.622463,-36.093437,-21.415668,-26.120665,-5.841367,-18.548481,-30.07887,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random944
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120668,-5.8413677,-18.548481,-30.078878,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random945
Raw:-37.078472,-36.622463,-36.09344,-21.415668,-26.120663,-5.8413653,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random946
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random947
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random948
Raw:-37.07845,-36.622456,-36.093433,-21.415665,-26.120659,-5.841366,-18.548475,-30.078867,-23.241467,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random949
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120663,-5.841366,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random950
Raw:-37.07845,-36.622456,-36.093433,-21.415665,-26.120657,-5.8413653,-18.548475,-30.078865,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random951
Raw:-37.078465,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413663,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random952
Raw:-37.07847,-36.622463,-36.093437,-21.41567,-26.120663,-5.841365,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random953
Raw:-37.07847,-36.62245,-36.093433,-21.415667,-26.120655,-5.841363,-18.548473,-30.078865,-23.241465,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random954
Raw:-37.07846,-36.62247,-36.09344,-21.415668,-26.12067,-5.8413672,-18.548485,-30.078876,-23.241474,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random955
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.120672,-5.841368,-18.548485,-30.07888,-23.241478,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random956
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120665,-5.8413677,-18.548481,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random957
Raw:-37.07848,-36.622463,-36.09344,-21.41567,-26.120663,-5.8413644,-18.54848,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random958
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random959
Raw:-37.078472,-36.62247,-36.09344,-21.41567,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random960
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.8413653,-18.548475,-30.078869,-23.24147,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random961
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random962
Raw:-37.078472,-36.62246,-36.093433,-21.415667,-26.12066,-5.8413644,-18.548477,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random963
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random964
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413653,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random965
Raw:-37.078457,-36.622456,-36.093437,-21.415668,-26.120659,-5.8413653,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random966
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.120668,-5.841368,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random967
Raw:-37.07846,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413663,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random968
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120663,-5.841366,-18.54848,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random969
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random970
Raw:-37.078472,-36.62246,-36.093433,-21.415667,-26.12066,-5.8413644,-18.548477,-30.07887,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random971
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random972
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random973
Raw:-37.078476,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413653,-18.548481,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random974
Raw:-37.07848,-36.62247,-36.093452,-21.415676,-26.120668,-5.8413672,-18.548481,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random975
Raw:-37.07847,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413672,-18.54848,-30.078878,-23.241478,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random976
Raw:-37.07848,-36.622467,-36.093445,-21.415674,-26.120665,-5.841366,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random977
Raw:-37.078472,-36.62247,-36.09345,-21.415674,-26.120668,-5.841367,-18.548481,-30.078878,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random978
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413672,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random979
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random980
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413653,-18.548481,-30.078875,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random981
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.07887,-23.241472,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random982
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random983
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413653,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random984
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random985
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120667,-5.841366,-18.548483,-30.078875,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
