Original
Raw:7.188344,7.635677,7.651657,8.911234,7.1147594,8.235101,6.2915306,5.855107,12.521295,8.763249
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random628
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random629
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random630
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random631
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random632
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random633
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random634
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random635
Raw:7.188343,7.6356764,7.6516566,8.911233,7.114759,8.235101,6.29153,5.8551064,12.521294,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random636
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random637
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random638
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random639
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random640
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random641
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random642
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random643
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random644
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random645
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random646
Raw:7.188346,7.635679,7.651659,8.911236,7.1147614,8.235104,6.2915325,5.8551083,12.521297,8.763252
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random647
Raw:7.188334,7.6356673,7.651647,8.9112215,7.1147504,8.23509,6.291522,5.8550987,12.521278,8.763238
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random648
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random649
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random650
Raw:7.1883354,7.6356683,7.6516485,8.911223,7.114752,8.235091,6.2915235,5.8550997,12.52128,8.763239
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random651
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random652
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random653
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random654
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random655
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random656
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random657
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random658
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random659
Raw:7.1883354,7.6356683,7.6516485,8.911223,7.114752,8.235091,6.2915235,5.8550997,12.52128,8.763239
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random660
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random661
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random662
Raw:7.1883373,7.63567,7.6516504,8.911225,7.1147532,8.235093,6.291525,5.855101,12.521283,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random663
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random664
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random665
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random666
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random667
Raw:7.188345,7.6356783,7.6516585,8.911235,7.114761,8.235103,6.291532,5.855108,12.5212965,8.763251
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random668
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random669
Raw:7.1883397,7.6356726,7.651653,8.911228,7.1147556,8.235096,6.291527,5.855103,12.521287,8.763245
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random670
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random671
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random672
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random673
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random674
Raw:7.188344,7.635677,7.651657,8.911234,7.1147594,8.235101,6.2915306,5.855107,12.521295,8.763249
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random675
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random676
Raw:7.1883373,7.63567,7.6516504,8.911225,7.1147532,8.235093,6.291525,5.855101,12.521283,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random677
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random678
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random679
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random680
Raw:7.188346,7.635679,7.651659,8.911236,7.1147614,8.235104,6.2915325,5.8551083,12.521297,8.763252
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random681
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random682
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random683
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random684
Raw:7.1883445,7.6356773,7.6516576,8.911235,7.11476,8.235102,6.291531,5.8551073,12.521296,8.76325
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random685
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random686
Raw:7.188343,7.6356764,7.6516566,8.911233,7.114759,8.235101,6.29153,5.8551064,12.521294,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random687
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random688
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random689
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random690
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random691
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random692
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random693
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random694
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random695
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random696
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random697
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random698
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random699
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random700
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random701
Raw:7.188336,7.6356688,7.651649,8.911223,7.1147523,8.235092,6.291524,5.8551,12.521281,8.76324
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random702
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random703
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random704
Raw:7.1883426,7.635676,7.651656,8.911232,7.1147585,8.2351,6.2915297,5.855106,12.521293,8.763248
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random705
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random706
Raw:7.188338,7.6356707,7.651651,8.911226,7.1147537,8.235094,6.2915254,5.8551016,12.521284,8.763242
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random707
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random708
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random709
Raw:7.188335,7.635668,7.651648,8.911222,7.114751,8.23509,6.2915225,5.855099,12.521279,8.763238
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random710
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random711
Raw:7.188342,7.635675,7.651655,8.911231,7.114758,8.235099,6.291529,5.8551054,12.521291,8.7632475
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random712
Raw:7.1883364,7.6356697,7.65165,8.911224,7.114753,8.235093,6.2915244,5.8551006,12.521282,8.763241
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random713
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random714
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random715
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random716
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random717
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random718
Raw:7.1883416,7.6356745,7.6516547,8.911231,7.114757,8.235098,6.2915287,5.855105,12.52129,8.763247
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random719
Raw:7.1883383,7.6356716,7.6516514,8.911227,7.1147547,8.235095,6.291526,5.855102,12.521285,8.763243
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random720
Raw:7.1883354,7.6356683,7.6516485,8.911223,7.114752,8.235091,6.2915235,5.8550997,12.52128,8.763239
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random721
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random722
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random723
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random724
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random725
Raw:7.18834,7.635673,7.6516533,8.911229,7.114756,8.235097,6.2915277,5.855104,12.521288,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random726
Raw:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
Random727
Raw:7.1883407,7.635674,7.6516542,8.91123,7.1147566,8.235098,6.291528,5.8551044,12.521289,8.763246
EFT:7.1883388,7.635672,7.6516523,8.911227,7.114755,8.235096,6.2915263,5.8551025,12.521286,8.763244
