Original
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random894
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random895
Raw:5.357731,8.125704,7.0565705,-4.1253533,5.4464445,7.5486064,11.598779,-33.506943,9.652873,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random896
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.4464517,7.54861,11.598789,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random897
Raw:5.3577313,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.59878,-33.506943,9.652873,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random898
Raw:5.357731,8.125704,7.056571,-4.1253533,5.446444,7.548607,11.598778,-33.506947,9.652874,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random899
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random900
Raw:5.3577313,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.59878,-33.506943,9.652873,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random901
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random902
Raw:5.357736,8.1257105,7.0565743,-4.125357,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random903
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random904
Raw:5.3577337,8.125707,7.0565715,-4.1253557,5.4464483,7.548607,11.598783,-33.506947,9.652874,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random905
Raw:5.3577304,8.125705,7.0565715,-4.125353,5.4464436,7.548608,11.598778,-33.50695,9.652875,-2.9140875
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random906
Raw:5.357737,8.1257105,7.056575,-4.125358,5.4464517,7.5486116,11.598789,-33.506966,9.652879,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random907
Raw:5.357734,8.125708,7.0565724,-4.1253557,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random908
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.4464517,7.54861,11.598789,-33.50696,9.652878,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random909
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random910
Raw:5.357737,8.1257105,7.0565734,-4.1253576,5.4464517,7.5486097,11.598788,-33.506954,9.652877,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random911
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random912
Raw:5.357733,8.125706,7.056571,-4.125355,5.446447,7.548607,11.598782,-33.506947,9.652874,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random913
Raw:5.3577332,8.125708,7.056573,-4.125355,5.4464464,7.5486093,11.598783,-33.506958,9.652877,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random914
Raw:5.357734,8.125708,7.0565724,-4.1253557,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random915
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random916
Raw:5.3577332,8.125708,7.056573,-4.125355,5.4464464,7.5486093,11.598783,-33.506958,9.652877,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random917
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random918
Raw:5.3577366,8.12571,7.056573,-4.1253576,5.4464517,7.5486093,11.598787,-33.50695,9.652876,-2.914082
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random919
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random920
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random921
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random922
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random923
Raw:5.3577266,8.125701,7.0565705,-4.12535,5.4464393,7.5486064,11.598772,-33.506943,9.652873,-2.9140897
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random924
Raw:5.3577313,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.59878,-33.506943,9.652873,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random925
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random926
Raw:5.3577356,8.125709,7.056573,-4.125357,5.4464507,7.5486093,11.598786,-33.506954,9.652876,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random927
Raw:5.35773,8.125703,7.0565696,-4.125353,5.4464436,7.5486054,11.598776,-33.506943,9.652872,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random928
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.44645,7.54861,11.598787,-33.50696,9.652878,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random929
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464493,7.54861,11.598786,-33.50696,9.652878,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random930
Raw:5.3577332,8.125708,7.056573,-4.1253552,5.446447,7.5486093,11.5987835,-33.506958,9.652877,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random931
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random932
Raw:5.357731,8.125704,7.0565705,-4.1253533,5.446445,7.5486064,11.598779,-33.506943,9.652873,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random933
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random934
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random935
Raw:5.3577356,8.12571,7.056574,-4.125357,5.44645,7.54861,11.598787,-33.50696,9.652878,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random936
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random937
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random938
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.59878,-33.506943,9.652873,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random939
Raw:5.3577337,8.125706,7.056571,-4.1253552,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random940
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random941
Raw:5.3577323,8.125707,7.0565724,-4.1253543,5.4464464,7.548609,11.598782,-33.506954,9.652876,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random942
Raw:5.35773,8.125704,7.056571,-4.1253524,5.4464426,7.548607,11.598777,-33.506947,9.652874,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random943
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random944
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random945
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random946
Raw:5.3577375,8.125711,7.0565743,-4.125358,5.4464526,7.5486107,11.59879,-33.506958,9.652878,-2.9140828
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random947
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.4464483,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random948
Raw:5.3577366,8.1257105,7.056575,-4.1253576,5.446451,7.5486116,11.598789,-33.506966,9.652879,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random949
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random950
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random951
Raw:5.3577323,8.125704,7.0565696,-4.125355,5.4464474,7.5486054,11.59878,-33.50694,9.652871,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random952
Raw:5.3577337,8.125708,7.0565724,-4.1253552,5.446448,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random953
Raw:5.357732,8.125706,7.0565715,-4.125354,5.4464455,7.548608,11.59878,-33.50695,9.652875,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random954
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random955
Raw:5.35773,8.125703,7.0565696,-4.1253524,5.446443,7.5486054,11.598776,-33.506943,9.652872,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random956
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random957
Raw:5.357734,8.125708,7.056573,-4.1253557,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random958
Raw:5.3577347,8.125709,7.056574,-4.125356,5.446449,7.54861,11.598785,-33.50696,9.652878,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random959
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random960
Raw:5.3577337,8.125708,7.0565724,-4.1253552,5.446448,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random961
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random962
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random963
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random964
Raw:5.357735,8.125708,7.056572,-4.1253567,5.44645,7.5486083,11.598784,-33.50695,9.652875,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random965
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598786,-33.506954,9.652876,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random966
Raw:5.357731,8.125704,7.0565705,-4.1253533,5.446445,7.5486064,11.598779,-33.506943,9.652873,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random967
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random968
Raw:5.357732,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.59878,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random969
Raw:5.3577356,8.12571,7.056575,-4.1253567,5.4464498,7.5486116,11.598787,-33.506966,9.652879,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random970
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random971
Raw:5.3577323,8.125707,7.056573,-4.1253543,5.446445,7.5486093,11.598782,-33.506958,9.652877,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random972
Raw:5.357734,8.125708,7.056572,-4.1253557,5.4464493,7.548608,11.5987835,-33.50695,9.652875,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random973
Raw:5.3577375,8.125711,7.0565753,-4.125358,5.446452,7.5486116,11.59879,-33.506966,9.652879,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random974
Raw:5.3577375,8.125711,7.0565743,-4.1253586,5.446453,7.5486107,11.59879,-33.506958,9.652878,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random975
Raw:5.3577337,8.125706,7.0565715,-4.1253552,5.446448,7.548607,11.598783,-33.506947,9.652874,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random976
Raw:5.357732,8.125705,7.0565705,-4.1253543,5.4464464,7.5486064,11.598781,-33.506943,9.652873,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random977
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random978
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random979
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random980
Raw:5.3577347,8.125709,7.056574,-4.125356,5.446449,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random981
Raw:5.3577356,8.12571,7.0565743,-4.1253567,5.4464498,7.5486107,11.598787,-33.50696,9.652878,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random982
Raw:5.357735,8.125709,7.0565743,-4.125356,5.446449,7.5486107,11.598786,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random983
Raw:5.357731,8.125704,7.0565705,-4.1253533,5.446445,7.5486064,11.598779,-33.506943,9.652873,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random984
Raw:5.3577337,8.125709,7.056574,-4.1253557,5.446448,7.54861,11.598785,-33.50696,9.652878,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random985
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598786,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random986
Raw:5.3577356,8.12571,7.0565734,-4.1253567,5.44645,7.5486093,11.598786,-33.506958,9.652877,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random987
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random988
Raw:5.357732,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random989
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random990
Raw:5.3577356,8.125709,7.056573,-4.125357,5.446451,7.5486093,11.598787,-33.50695,9.652876,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random991
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598777,-33.506943,9.652872,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
