Original
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random910
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random911
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random912
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random913
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random914
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random915
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random916
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random917
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random918
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random919
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random920
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random921
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random922
Raw:-31.00693,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405674,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random923
Raw:-31.00693,-43.777885,-40.705074,-23.114351,-31.728628,-7.851544,-23.405676,-35.2271,-27.43387,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random924
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random925
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random926
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random927
Raw:-31.00693,-43.777885,-40.70508,-23.114355,-31.728628,-7.851545,-23.405674,-35.2271,-27.433872,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random928
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random929
Raw:-31.006918,-43.777874,-40.70506,-23.114346,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random930
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random931
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random932
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random933
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random934
Raw:-31.006931,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405676,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random935
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random936
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random937
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random938
Raw:-31.006927,-43.777885,-40.705074,-23.114353,-31.728628,-7.851544,-23.405674,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random939
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random940
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random941
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random942
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random943
Raw:-31.006922,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random944
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random945
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random946
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random947
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random948
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random949
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random950
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random951
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random952
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random953
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random954
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random955
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random956
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random957
Raw:-31.006914,-43.77787,-40.70506,-23.11435,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random958
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random959
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random960
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random961
Raw:-31.006914,-43.777866,-40.705055,-23.114346,-31.728613,-7.851541,-23.405663,-35.22708,-27.433857,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random962
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random963
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random964
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random965
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random966
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random967
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random968
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random969
Raw:-31.006912,-43.777866,-40.705055,-23.114347,-31.72861,-7.851541,-23.405659,-35.22708,-27.433857,-24.328194
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random970
Raw:-31.006931,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405676,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random971
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random972
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random973
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random974
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random975
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random976
Raw:-31.006916,-43.777874,-40.705063,-23.114351,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random977
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random978
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.72862,-7.851542,-23.405666,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random979
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random980
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random981
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random982
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random983
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random984
Raw:-31.006922,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random985
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random986
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random987
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random988
Raw:-31.006927,-43.777885,-40.70508,-23.114357,-31.728628,-7.851545,-23.405672,-35.2271,-27.433872,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random989
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random990
Raw:-31.006916,-43.777874,-40.705063,-23.114351,-31.728613,-7.851542,-23.40566,-35.22709,-27.433863,-24.328196
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random991
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random992
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random993
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random994
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random995
Raw:-31.006914,-43.777866,-40.705055,-23.114346,-31.728613,-7.851541,-23.405663,-35.22708,-27.433857,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random996
Raw:-31.00693,-43.77789,-40.70508,-23.114355,-31.728628,-7.851545,-23.405674,-35.2271,-27.433872,-24.328209
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random997
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random998
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random999
Raw:-31.006922,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
