Original
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random872
Raw:-85.95885,48.90121,22.52343,10.453175,18.675295,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random873
Raw:-85.95882,48.9012,22.523422,10.453172,18.67529,14.153666,16.493645,22.77699,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random874
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random875
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random876
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random877
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random878
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random879
Raw:-85.958824,48.901207,22.523426,10.453173,18.675291,14.1536665,16.493649,22.776993,31.070486,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random880
Raw:-85.958824,48.9012,22.523424,10.453174,18.67529,14.153665,16.493645,22.776999,31.07048,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random881
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random882
Raw:-85.958824,48.901207,22.523426,10.453171,18.675291,14.1536665,16.493649,22.776993,31.070486,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random883
Raw:-85.95884,48.901215,22.523432,10.453175,18.675295,14.15367,16.49365,22.776999,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random884
Raw:-85.958824,48.901207,22.523426,10.453173,18.675291,14.1536665,16.493649,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random885
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random886
Raw:-85.95885,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random887
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493645,22.776999,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random888
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random889
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random890
Raw:-85.958824,48.9012,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random891
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random892
Raw:-85.95883,48.901203,22.523424,10.453172,18.675291,14.1536665,16.493649,22.77699,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random893
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random894
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random895
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random896
Raw:-85.95885,48.901215,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random897
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random898
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random899
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random900
Raw:-85.95884,48.90121,22.523428,10.4531765,18.675293,14.153669,16.493647,22.777004,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random901
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random902
Raw:-85.95883,48.901203,22.523428,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random903
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.153666,16.493647,22.776995,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random904
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070482,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random905
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random906
Raw:-85.95885,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random907
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493649,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random908
Raw:-85.95885,48.90121,22.52343,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random909
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random910
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random911
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random912
Raw:-85.958824,48.901203,22.523426,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random913
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random914
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random915
Raw:-85.95884,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random916
Raw:-85.95884,48.901215,22.52343,10.453176,18.675293,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random917
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random918
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.49365,22.776999,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random919
Raw:-85.95885,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777006,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random920
Raw:-85.95885,48.901215,22.523432,10.4531765,18.675297,14.153672,16.493652,22.776999,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random921
Raw:-85.95883,48.90121,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random922
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random923
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random924
Raw:-85.95884,48.901203,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random925
Raw:-85.95883,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random926
Raw:-85.95883,48.901203,22.523426,10.453175,18.675291,14.153667,16.493645,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random927
Raw:-85.95883,48.90121,22.523428,10.453174,18.675291,14.1536665,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random928
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random929
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random930
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random931
Raw:-85.95885,48.90121,22.52343,10.453176,18.675293,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random932
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random933
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random934
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random935
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random936
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153668,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random937
Raw:-85.95883,48.901207,22.523426,10.453176,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random938
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random939
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.49365,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random940
Raw:-85.95883,48.9012,22.523424,10.453173,18.67529,14.1536665,16.493647,22.776995,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random941
Raw:-85.95884,48.901203,22.523426,10.453175,18.675293,14.153667,16.493647,22.777,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random942
Raw:-85.95883,48.9012,22.523424,10.453174,18.67529,14.153665,16.493645,22.776999,31.07048,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random943
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777006,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random944
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random945
Raw:-85.95883,48.901207,22.523424,10.453176,18.675291,14.1536665,16.493645,22.777006,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random946
Raw:-85.95884,48.901203,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random947
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random948
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random949
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random950
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random951
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random952
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random953
Raw:-85.95883,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random954
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random955
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random956
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
