Original
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random876
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random877
Raw:18.652122,24.568903,19.057558,-13.799663,19.501326,21.147839,37.708447,-90.116646,25.501986,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random878
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random879
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.116615,25.501982,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random880
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random881
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.116615,25.50198,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random882
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11663,25.501976,-3.7294354
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random883
Raw:18.65213,24.568913,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random884
Raw:18.652124,24.568907,19.057562,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random885
Raw:18.652126,24.568909,19.057566,-13.799655,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random886
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random887
Raw:18.652128,24.56891,19.057566,-13.799654,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random888
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random889
Raw:18.652128,24.56891,19.057564,-13.799656,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random890
Raw:18.652124,24.568907,19.057562,-13.799653,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random891
Raw:18.652119,24.5689,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random892
Raw:18.652126,24.568909,19.057562,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random893
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random894
Raw:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random895
Raw:18.65212,24.568903,19.057558,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random896
Raw:18.65212,24.568901,19.057556,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.50198,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random897
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random898
Raw:18.65212,24.5689,19.057554,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random899
Raw:18.652128,24.56891,19.057566,-13.799656,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random900
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random901
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random902
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random903
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random904
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random905
Raw:18.65213,24.56891,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random906
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random907
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random908
Raw:18.65212,24.568901,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random909
Raw:18.65212,24.5689,19.057554,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random910
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random911
Raw:18.652124,24.568907,19.05756,-13.799653,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random912
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random913
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random914
Raw:18.652124,24.568907,19.057562,-13.799657,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random915
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random916
Raw:18.652117,24.568897,19.057552,-13.799655,19.50132,21.147833,37.70843,-90.11661,25.501976,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random917
Raw:18.65212,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random918
Raw:18.652122,24.568903,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random919
Raw:18.652119,24.568897,19.057552,-13.799659,19.50132,21.147833,37.708435,-90.11662,25.501978,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random920
Raw:18.652122,24.568903,19.057558,-13.799655,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random921
Raw:18.652119,24.5689,19.057554,-13.799659,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random922
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random923
Raw:18.652128,24.568909,19.057564,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random924
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random925
Raw:18.652126,24.568907,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random926
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random927
Raw:18.652124,24.568905,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random928
Raw:18.652119,24.568901,19.057556,-13.799659,19.501324,21.147837,37.70844,-90.11663,25.50198,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random929
Raw:18.652126,24.568909,19.057564,-13.799659,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random930
Raw:18.652117,24.568895,19.05755,-13.799662,19.50132,21.147835,37.708435,-90.11664,25.501976,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random931
Raw:18.65212,24.568901,19.057558,-13.799654,19.501322,21.147833,37.708435,-90.116615,25.50198,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random932
Raw:18.65212,24.568903,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random933
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.70844,-90.11664,25.50198,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random934
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random935
Raw:18.652122,24.568903,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random936
Raw:18.652113,24.568888,19.057545,-13.799667,19.501314,21.147835,37.708435,-90.116646,25.501972,-3.72944
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random937
Raw:18.652119,24.5689,19.057556,-13.799656,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random938
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random939
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random940
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random941
Raw:18.652128,24.56891,19.057566,-13.799658,19.501331,21.14784,37.70845,-90.11664,25.501991,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random942
Raw:18.65212,24.568901,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random943
Raw:18.652113,24.56889,19.057547,-13.799659,19.501316,21.147831,37.708427,-90.11661,25.501972,-3.7294345
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random944
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11662,25.501984,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random945
Raw:18.652128,24.568913,19.057568,-13.799648,19.50133,21.147835,37.70844,-90.1166,25.501986,-3.7294252
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random946
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.11664,25.501987,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random947
Raw:18.652128,24.56891,19.057566,-13.799656,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random948
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random949
Raw:18.652117,24.568893,19.057549,-13.799666,19.501318,21.147839,37.70844,-90.11665,25.501978,-3.7294383
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random950
Raw:18.652126,24.568909,19.057564,-13.799659,19.50133,21.14784,37.708447,-90.11664,25.50199,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random951
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random952
Raw:18.65212,24.568903,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random953
Raw:18.652117,24.568897,19.057552,-13.799661,19.50132,21.147835,37.708435,-90.11663,25.501978,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random954
Raw:18.652122,24.568905,19.05756,-13.799652,19.501324,21.147833,37.70844,-90.11661,25.501982,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random955
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random956
Raw:18.652124,24.568907,19.057562,-13.79966,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.7294326
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random957
Raw:18.652119,24.5689,19.057552,-13.799665,19.501324,21.147839,37.708443,-90.11665,25.501982,-3.7294369
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random958
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.11664,25.501987,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random959
Raw:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random960
Raw:18.65212,24.568901,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random961
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random962
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random963
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
