Original
Raw:6.3387237,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069292,-2.0170825,-7.783222,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random895
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.017081,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random896
Raw:6.338728,-44.904385,-5.2093954,-15.516301,-9.391425,-10.06929,-2.017076,-7.7832394,-9.147332,-2.9729066
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random897
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391424,-10.06929,-2.0170805,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random898
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832284,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random899
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170803,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random900
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random901
Raw:6.3387227,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.0170825,-7.78322,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random902
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random903
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391425,-10.069291,-2.0170808,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random904
Raw:6.3387237,-44.904366,-5.209394,-15.516293,-9.391422,-10.069287,-2.0170782,-7.7832284,-9.147329,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random905
Raw:6.3387227,-44.90437,-5.209396,-15.516292,-9.391423,-10.069288,-2.0170813,-7.7832217,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random906
Raw:6.338722,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.0170825,-7.78322,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random907
Raw:6.338723,-44.904373,-5.2093964,-15.516293,-9.391424,-10.06929,-2.0170815,-7.783222,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random908
Raw:6.338725,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069289,-2.0170786,-7.7832303,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random909
Raw:6.3387213,-44.904373,-5.209397,-15.516292,-9.391424,-10.06929,-2.0170836,-7.7832165,-9.147333,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random910
Raw:6.3387246,-44.904385,-5.2093983,-15.516297,-9.391427,-10.069293,-2.0170827,-7.7832227,-9.147336,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random911
Raw:6.338725,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.0170772,-7.7832317,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random912
Raw:6.338723,-44.904373,-5.2093964,-15.516293,-9.391424,-10.069289,-2.017081,-7.7832227,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random913
Raw:6.3387237,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069289,-2.01708,-7.7832255,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random914
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.0170803,-7.783224,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random915
Raw:6.3387256,-44.904385,-5.2093973,-15.516298,-9.391426,-10.069292,-2.0170808,-7.7832274,-9.147335,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random916
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.0170777,-7.783231,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random917
Raw:6.3387265,-44.904385,-5.209397,-15.516299,-9.391425,-10.069291,-2.017079,-7.7832313,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random918
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170813,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random919
Raw:6.3387256,-44.90437,-5.209394,-15.5162945,-9.391421,-10.069287,-2.0170765,-7.783234,-9.147329,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random920
Raw:6.338723,-44.904373,-5.209396,-15.516294,-9.391424,-10.069289,-2.0170805,-7.783224,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random921
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170822,-7.78322,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random922
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.017079,-7.783228,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random923
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170803,-7.7832274,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random924
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.783227,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random925
Raw:6.338727,-44.904377,-5.2093945,-15.516297,-9.391423,-10.069288,-2.0170763,-7.783237,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random926
Raw:6.338725,-44.904385,-5.209398,-15.516298,-9.391427,-10.069292,-2.0170817,-7.783225,-9.147335,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random927
Raw:6.338725,-44.904373,-5.209394,-15.5162945,-9.391422,-10.069287,-2.017077,-7.783232,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random928
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391424,-10.06929,-2.0170805,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random929
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random930
Raw:6.338722,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170815,-7.7832217,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random931
Raw:6.338721,-44.90437,-5.2093964,-15.516291,-9.391424,-10.06929,-2.0170834,-7.783216,-9.147332,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random932
Raw:6.338722,-44.904377,-5.209398,-15.516294,-9.391426,-10.069291,-2.0170832,-7.7832184,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random933
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170817,-7.783223,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random934
Raw:6.3387256,-44.90438,-5.209396,-15.516296,-9.391425,-10.06929,-2.017079,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random935
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.0170798,-7.7832284,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random936
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random937
Raw:6.3387275,-44.904385,-5.2093964,-15.5163,-9.391425,-10.069291,-2.0170777,-7.783236,-9.147333,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random938
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.01708,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random939
Raw:6.338723,-44.904373,-5.2093964,-15.516293,-9.391424,-10.069289,-2.0170813,-7.7832227,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random940
Raw:6.3387227,-44.904377,-5.209398,-15.5162945,-9.391426,-10.069291,-2.0170832,-7.7832193,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random941
Raw:6.338725,-44.90438,-5.2093964,-15.516296,-9.391425,-10.06929,-2.0170803,-7.7832274,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random942
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391427,-10.069292,-2.0170844,-7.783216,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random943
Raw:6.338726,-44.90437,-5.209394,-15.516296,-9.391422,-10.069287,-2.0170758,-7.783236,-9.147329,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random944
Raw:6.338722,-44.90437,-5.209396,-15.516292,-9.391423,-10.069289,-2.0170817,-7.783221,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random945
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random946
Raw:6.338724,-44.90437,-5.2093945,-15.516293,-9.391422,-10.069287,-2.0170784,-7.783229,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random947
Raw:6.338723,-44.904366,-5.209394,-15.516292,-9.391422,-10.069287,-2.0170786,-7.783227,-9.147329,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random948
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.017081,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random949
Raw:6.3387227,-44.904373,-5.2093964,-15.516293,-9.391424,-10.06929,-2.0170817,-7.7832212,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random950
Raw:6.3387265,-44.904377,-5.2093945,-15.516297,-9.391423,-10.069288,-2.0170765,-7.783236,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random951
Raw:6.3387256,-44.904385,-5.209397,-15.516297,-9.391426,-10.069291,-2.01708,-7.7832274,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random952
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random953
Raw:6.338726,-44.90438,-5.209395,-15.516297,-9.391424,-10.069289,-2.0170777,-7.783233,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random954
Raw:6.338726,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.017078,-7.783233,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random955
Raw:6.3387246,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.017079,-7.783229,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random956
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170784,-7.7832317,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random957
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.06929,-2.017083,-7.783219,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random958
Raw:6.338726,-44.904377,-5.209395,-15.516297,-9.391424,-10.069289,-2.0170774,-7.783234,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random959
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170803,-7.783225,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random960
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.069289,-2.01708,-7.783227,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random961
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391424,-10.06929,-2.0170805,-7.7832255,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random962
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.783225,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random963
Raw:6.3387213,-44.90436,-5.209396,-15.51629,-9.391423,-10.069288,-2.0170815,-7.78322,-9.147331,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random964
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.783226,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random965
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.783227,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random966
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random967
Raw:6.3387218,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170827,-7.783219,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random968
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random969
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391424,-10.06929,-2.0170803,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random970
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random971
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.06929,-2.01708,-7.783226,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random972
Raw:6.3387265,-44.90438,-5.2093954,-15.516298,-9.391425,-10.06929,-2.0170774,-7.783234,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random973
Raw:6.3387246,-44.90439,-5.2093987,-15.516298,-9.391428,-10.069294,-2.0170827,-7.7832236,-9.147337,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random974
Raw:6.338723,-44.904385,-5.2093983,-15.516295,-9.391427,-10.069292,-2.0170836,-7.78322,-9.147336,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random975
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random976
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.017082,-7.783222,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random977
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069287,-2.0170796,-7.783226,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random978
Raw:6.3387256,-44.904377,-5.2093954,-15.516296,-9.391423,-10.069288,-2.017078,-7.783232,-9.147331,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random979
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170805,-7.783226,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random980
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random981
Raw:6.338724,-44.904373,-5.2093954,-15.516294,-9.391423,-10.069288,-2.0170794,-7.7832265,-9.147331,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random982
Raw:6.338722,-44.904377,-5.209398,-15.516294,-9.391426,-10.069292,-2.0170834,-7.783218,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random983
Raw:6.3387237,-44.90438,-5.209398,-15.516295,-9.391427,-10.069292,-2.017083,-7.783221,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random984
Raw:6.3387227,-44.90438,-5.2093983,-15.5162945,-9.391426,-10.069291,-2.0170834,-7.783219,-9.147335,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random985
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832212,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random986
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170803,-7.783225,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random987
Raw:6.3387237,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170813,-7.783224,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random988
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391423,-10.069289,-2.017077,-7.783235,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random989
Raw:6.3387227,-44.904366,-5.209395,-15.516292,-9.391422,-10.069288,-2.0170798,-7.7832246,-9.14733,-2.972905
