Original
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random885
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random886
Raw:-20.638733,-18.632303,1.0126781,23.210857,-29.362795,1.5131706,-44.473503,-7.9660316,0.6202526,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random887
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random888
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random889
Raw:-20.638737,-18.632309,1.0126796,23.210867,-29.3628,1.5131726,-44.473522,-7.9660316,0.62025356,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random890
Raw:-20.638737,-18.632307,1.0126786,23.210863,-29.362799,1.5131713,-44.473515,-7.966032,0.62025285,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random891
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random892
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random893
Raw:-20.638733,-18.632303,1.0126784,23.210857,-29.362795,1.5131711,-44.473503,-7.9660306,0.62025285,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random894
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random895
Raw:-20.638742,-18.632309,1.0126772,23.210861,-29.362804,1.5131693,-44.47351,-7.966037,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random896
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random897
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random898
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random899
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random900
Raw:-20.63874,-18.632309,1.0126781,23.210863,-29.362803,1.5131707,-44.47352,-7.9660344,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random901
Raw:-20.638735,-18.632305,1.0126787,23.21086,-29.362799,1.5131714,-44.47351,-7.966031,0.62025297,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random902
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random903
Raw:-20.638737,-18.632307,1.012679,23.210863,-29.362797,1.5131718,-44.473515,-7.966031,0.6202532,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random904
Raw:-20.63874,-18.632303,1.0126755,23.210852,-29.362803,1.5131669,-44.473495,-7.9660378,0.62025046,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random905
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random906
Raw:-20.638733,-18.632303,1.0126781,23.210857,-29.362795,1.5131706,-44.473503,-7.9660316,0.6202526,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random907
Raw:-20.638731,-18.632301,1.0126785,23.210855,-29.362791,1.5131712,-44.473503,-7.9660287,0.6202531,-17.898056
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random908
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random909
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random910
Raw:-20.638735,-18.632305,1.012679,23.210861,-29.362799,1.5131717,-44.47351,-7.9660306,0.6202532,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random911
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random912
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random913
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random914
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random915
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random916
Raw:-20.638742,-18.632309,1.0126768,23.21086,-29.362804,1.5131688,-44.47351,-7.9660373,0.6202514,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random917
Raw:-20.638746,-18.632307,1.0126748,23.210855,-29.362808,1.513166,-44.4735,-7.9660416,0.62024987,-17.898079
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random918
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random919
Raw:-20.638739,-18.632307,1.0126783,23.210861,-29.362799,1.5131708,-44.47351,-7.9660325,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random920
Raw:-20.638731,-18.632303,1.0126787,23.21086,-29.362795,1.5131716,-44.473507,-7.96603,0.6202531,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random921
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random922
Raw:-20.638737,-18.632307,1.0126793,23.210863,-29.362797,1.5131723,-44.47352,-7.96603,0.62025344,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random923
Raw:-20.638733,-18.632301,1.012677,23.210852,-29.362793,1.513169,-44.473495,-7.966032,0.6202519,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random924
Raw:-20.638733,-18.632303,1.0126783,23.210857,-29.362795,1.5131708,-44.473503,-7.966031,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random925
Raw:-20.638733,-18.632301,1.0126776,23.210854,-29.362793,1.5131698,-44.473495,-7.966031,0.62025225,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random926
Raw:-20.638735,-18.632305,1.0126795,23.210863,-29.362797,1.5131724,-44.473515,-7.966029,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random927
Raw:-20.638733,-18.632303,1.0126781,23.210857,-29.362795,1.5131706,-44.473503,-7.9660316,0.6202526,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random928
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random929
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random930
Raw:-20.638737,-18.632305,1.0126783,23.21086,-29.362799,1.5131707,-44.473507,-7.966032,0.6202526,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random931
Raw:-20.638744,-18.632307,1.0126764,23.21086,-29.362806,1.5131681,-44.473507,-7.9660387,0.62025106,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random932
Raw:-20.638733,-18.632303,1.0126786,23.21086,-29.362795,1.5131713,-44.473507,-7.96603,0.62025297,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random933
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random934
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random935
Raw:-20.63874,-18.632303,1.012676,23.210854,-29.362803,1.5131676,-44.473495,-7.966037,0.6202508,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random936
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random937
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random938
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random939
Raw:-20.638735,-18.632305,1.0126795,23.210863,-29.362797,1.5131724,-44.473515,-7.966029,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random940
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random941
Raw:-20.63874,-18.632309,1.0126779,23.210863,-29.362803,1.5131702,-44.473515,-7.9660354,0.62025225,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random942
Raw:-20.63874,-18.632309,1.012678,23.210863,-29.362803,1.5131705,-44.473515,-7.966035,0.6202524,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random943
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random944
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random945
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random946
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random947
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random948
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random949
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random950
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random951
Raw:-20.63874,-18.632309,1.012678,23.210863,-29.362803,1.5131705,-44.473515,-7.966035,0.6202524,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random952
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random953
Raw:-20.638731,-18.632301,1.0126779,23.210854,-29.362793,1.5131702,-44.473495,-7.96603,0.6202526,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random954
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random955
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random956
Raw:-20.63874,-18.632303,1.0126762,23.210854,-29.362803,1.5131679,-44.473495,-7.9660363,0.62025094,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random957
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random958
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random959
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random960
Raw:-20.63873,-18.632303,1.0126798,23.210861,-29.362793,1.513173,-44.47351,-7.9660277,0.6202539,-17.898056
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random961
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random962
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random963
Raw:-20.638731,-18.632303,1.0126787,23.21086,-29.362795,1.5131716,-44.473507,-7.96603,0.6202531,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random964
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random965
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random966
Raw:-20.638735,-18.632303,1.0126774,23.210855,-29.362797,1.5131696,-44.4735,-7.966033,0.620252,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random967
Raw:-20.63874,-18.632309,1.0126773,23.210861,-29.362804,1.5131695,-44.47351,-7.9660363,0.6202519,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random968
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random969
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random970
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random971
Raw:-20.638733,-18.632305,1.0126798,23.210863,-29.362797,1.5131729,-44.473515,-7.9660287,0.6202538,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random972
Raw:-20.638735,-18.632303,1.0126774,23.210855,-29.362797,1.5131696,-44.4735,-7.966033,0.620252,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random973
Raw:-20.638735,-18.632303,1.0126767,23.210854,-29.362799,1.5131687,-44.473495,-7.9660344,0.62025154,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random974
Raw:-20.638735,-18.632303,1.0126768,23.210854,-29.362797,1.5131689,-44.473495,-7.966034,0.62025166,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random975
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random976
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random977
Raw:-20.638742,-18.632309,1.0126768,23.21086,-29.362804,1.5131688,-44.47351,-7.9660373,0.6202514,-17.898071
