Original
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random635
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random636
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random637
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random638
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random639
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random640
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random641
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random642
Raw:-80.41212,46.807373,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random643
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664202,14.610198,23.445883,29.270567,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random644
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random645
Raw:-80.41212,46.807373,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random646
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random647
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random648
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random649
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.6642,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random650
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random651
Raw:-80.41215,46.807392,20.816484,9.824081,16.94459,12.664202,14.610201,23.445887,29.270573,25.013968
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random652
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random653
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random654
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random655
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random656
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random657
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random658
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random659
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random660
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random661
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random662
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random663
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random664
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random665
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664194,14.610191,23.445875,29.27056,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random666
Raw:-80.41211,46.807377,20.816477,9.824076,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random667
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random668
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random669
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random670
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random671
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random672
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random673
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random674
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random675
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random676
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random677
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270569,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random678
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random679
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random680
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random681
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random682
Raw:-80.41214,46.80739,20.816484,9.8240795,16.944588,12.664201,14.610199,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random683
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random684
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random685
Raw:-80.41212,46.807373,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random686
Raw:-80.412125,46.807384,20.81648,9.824079,16.944586,12.664199,14.610198,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random687
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random688
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random689
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random690
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random691
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445883,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random692
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random693
Raw:-80.4121,46.80737,20.816473,9.824075,16.94458,12.664195,14.610191,23.445873,29.270557,25.013954
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random694
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random695
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random696
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random697
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random698
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random699
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random700
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.44588,29.270565,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random701
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random702
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random703
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random704
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random705
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random706
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random707
Raw:-80.412125,46.807384,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random708
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random709
Raw:-80.41214,46.807384,20.816483,9.82408,16.944588,12.664201,14.610198,23.445885,29.270569,25.013964
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random710
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random711
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random712
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random713
Raw:-80.41212,46.80738,20.816479,9.824077,16.944584,12.664197,14.610196,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random714
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random715
Raw:-80.41211,46.807377,20.816477,9.824076,16.944582,12.664196,14.610194,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random716
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random717
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445879,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random718
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664197,14.610193,23.445875,29.27056,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random719
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270563,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random720
Raw:-80.412125,46.80738,20.81648,9.8240795,16.944586,12.664199,14.610197,23.445883,29.270567,25.013962
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random721
Raw:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664197,14.610195,23.445877,29.270565,25.01396
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
Random722
Raw:-80.41211,46.807373,20.816477,9.824077,16.944582,12.664196,14.610193,23.445877,29.270561,25.013956
EFT:-80.41212,46.807377,20.816479,9.824078,16.944584,12.664198,14.610195,23.445877,29.270565,25.01396
