Original
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random870
Raw:-32.44293,24.769466,18.564411,14.773201,-0.6941329,13.574264,0.4697707,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random871
Raw:-32.442917,24.769455,18.564402,14.773195,-0.6941334,13.574257,0.46976927,18.808765,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random872
Raw:-32.44292,24.769464,18.56441,14.773201,-0.6941358,13.574263,0.4697688,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random873
Raw:-32.44292,24.769457,18.564402,14.773193,-0.69413054,13.574257,0.46977213,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random874
Raw:-32.44293,24.769468,18.564413,14.773201,-0.6941315,13.574264,0.46977308,18.808775,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random875
Raw:-32.44293,24.76947,18.564413,14.773205,-0.6941377,13.574266,0.46976736,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random876
Raw:-32.442924,24.769463,18.564405,14.773197,-0.69413006,13.574261,0.4697726,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random877
Raw:-32.442924,24.769459,18.564404,14.773195,-0.69413006,13.574259,0.46977255,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random878
Raw:-32.44293,24.76947,18.564413,14.773203,-0.69413435,13.5742655,0.46977022,18.808777,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random879
Raw:-32.442924,24.76946,18.564405,14.773195,-0.6941296,13.574259,0.46977213,18.808767,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random880
Raw:-32.44293,24.769472,18.564417,14.773207,-0.6941377,13.574268,0.46976784,18.808779,16.41549,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random881
Raw:-32.442924,24.76946,18.564405,14.773197,-0.6941334,13.57426,0.46976975,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random882
Raw:-32.442924,24.769463,18.564407,14.773197,-0.69413155,13.574261,0.46977165,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random883
Raw:-32.442924,24.769464,18.56441,14.773201,-0.69413483,13.574264,0.46976975,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random884
Raw:-32.44293,24.769464,18.56441,14.773198,-0.69413036,13.574262,0.46977308,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random885
Raw:-32.44292,24.769463,18.564407,14.773197,-0.69413203,13.574261,0.46977165,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random886
Raw:-32.442924,24.769463,18.564407,14.773197,-0.6941316,13.574262,0.46977165,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random887
Raw:-32.442924,24.769464,18.564407,14.773198,-0.6941317,13.574262,0.46977165,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random888
Raw:-32.44293,24.769464,18.56441,14.773201,-0.6941334,13.574264,0.4697701,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random889
Raw:-32.442924,24.769463,18.564407,14.773199,-0.6941323,13.574262,0.4697707,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random890
Raw:-32.44292,24.769455,18.564402,14.773193,-0.694131,13.574257,0.46977165,18.808767,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random891
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941339,13.574264,0.46976975,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random892
Raw:-32.44293,24.769468,18.564413,14.773202,-0.69413435,13.5742655,0.46977022,18.808779,16.415485,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random893
Raw:-32.442936,24.76947,18.564413,14.773203,-0.69413245,13.5742655,0.46977165,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random894
Raw:-32.44292,24.769459,18.564405,14.773198,-0.6941355,13.57426,0.46976832,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random895
Raw:-32.442932,24.76947,18.564413,14.773203,-0.6941329,13.5742655,0.46977118,18.808777,16.415485,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random896
Raw:-32.442932,24.76946,18.564405,14.773196,-0.69412863,13.57426,0.46977374,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random897
Raw:-32.442924,24.769463,18.564407,14.773197,-0.694132,13.574262,0.46977153,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random898
Raw:-32.44293,24.769457,18.564402,14.773193,-0.6941291,13.574258,0.46977356,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random899
Raw:-32.442924,24.769464,18.564407,14.773198,-0.69413114,13.574262,0.46977213,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random900
Raw:-32.442924,24.769457,18.564402,14.773192,-0.69413006,13.574257,0.46977308,18.808767,16.415478,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random901
Raw:-32.44293,24.769468,18.564413,14.773205,-0.69413674,13.5742655,0.46976784,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random902
Raw:-32.44293,24.769464,18.56441,14.7732,-0.69413316,13.574264,0.4697707,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random903
Raw:-32.44292,24.769457,18.564402,14.773192,-0.694131,13.574257,0.46977213,18.808767,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random904
Raw:-32.44292,24.769457,18.564404,14.773195,-0.69413054,13.574258,0.46977213,18.808767,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random905
Raw:-32.44293,24.769455,18.564402,14.773191,-0.6941272,13.574256,0.46977404,18.808765,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random906
Raw:-32.442913,24.76945,18.564398,14.7731905,-0.69413054,13.574254,0.46977153,18.808762,16.415476,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random907
Raw:-32.442924,24.769453,18.564402,14.773193,-0.6941296,13.574256,0.46977213,18.808764,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random908
Raw:-32.44292,24.769459,18.564405,14.773197,-0.6941353,13.57426,0.46976832,18.808767,16.41548,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random909
Raw:-32.44293,24.769464,18.564407,14.773197,-0.6941291,13.574261,0.4697741,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random910
Raw:-32.442932,24.76946,18.564405,14.773195,-0.69412863,13.574259,0.46977368,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random911
Raw:-32.44292,24.769468,18.564413,14.773203,-0.69413805,13.5742655,0.46976748,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random912
Raw:-32.442924,24.769457,18.564404,14.773195,-0.69413173,13.574258,0.46977118,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random913
Raw:-32.44292,24.769463,18.56441,14.773201,-0.6941358,13.574262,0.46976832,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random914
Raw:-32.44292,24.769459,18.564405,14.773196,-0.694132,13.574259,0.46977118,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random915
Raw:-32.442924,24.76946,18.564407,14.773198,-0.6941334,13.574261,0.4697697,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random916
Raw:-32.44293,24.769468,18.564413,14.773202,-0.6941334,13.574265,0.4697707,18.808777,16.415487,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random917
Raw:-32.442913,24.769468,18.564415,14.773206,-0.6941407,13.574266,0.46976545,18.808779,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random918
Raw:-32.442924,24.769466,18.564411,14.773202,-0.69413483,13.574265,0.4697691,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random919
Raw:-32.442936,24.769472,18.564413,14.773202,-0.69413054,13.5742655,0.46977374,18.808779,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random920
Raw:-32.442924,24.769463,18.56441,14.773201,-0.694135,13.574263,0.4697688,18.808771,16.415483,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random921
Raw:-32.44293,24.76946,18.564405,14.773195,-0.6941291,13.574259,0.46977302,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random922
Raw:-32.44293,24.769463,18.564405,14.773197,-0.6941296,13.57426,0.46977308,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random923
Raw:-32.442924,24.76946,18.564407,14.773198,-0.69413245,13.574261,0.4697707,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random924
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413245,13.574262,0.46977058,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random925
Raw:-32.442917,24.769457,18.564402,14.773194,-0.6941315,13.574257,0.4697707,18.808767,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random926
Raw:-32.442917,24.769455,18.564402,14.773195,-0.6941334,13.574257,0.4697694,18.808765,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random927
Raw:-32.442924,24.769464,18.56441,14.773201,-0.69413483,13.574263,0.46976933,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random928
Raw:-32.44293,24.769466,18.56441,14.773199,-0.69413024,13.574262,0.46977308,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random929
Raw:-32.442932,24.76946,18.564404,14.773193,-0.6941267,13.574259,0.46977547,18.80877,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random930
Raw:-32.442924,24.769464,18.564411,14.773203,-0.69413674,13.574264,0.46976712,18.808775,16.415485,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random931
Raw:-32.442917,24.769453,18.564402,14.773193,-0.6941331,13.574256,0.46976975,18.808765,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random932
Raw:-32.442936,24.769472,18.564415,14.773202,-0.6941315,13.5742655,0.4697726,18.80878,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random933
Raw:-32.44293,24.769468,18.564413,14.773201,-0.6941334,13.574264,0.4697707,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random934
Raw:-32.442936,24.769468,18.564413,14.773202,-0.69413054,13.5742655,0.46977308,18.808775,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random935
Raw:-32.442917,24.769463,18.56441,14.773199,-0.69413596,13.574262,0.4697688,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random936
Raw:-32.44293,24.76946,18.564405,14.773196,-0.69412863,13.57426,0.4697732,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random937
Raw:-32.442924,24.769464,18.564413,14.773204,-0.69413775,13.574265,0.46976683,18.808775,16.415485,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random938
Raw:-32.44293,24.769457,18.564404,14.773193,-0.6941278,13.574257,0.4697741,18.808765,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random939
Raw:-32.44293,24.76946,18.564405,14.773195,-0.6941291,13.57426,0.46977356,18.80877,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random940
Raw:-32.44293,24.769474,18.564417,14.773205,-0.6941343,13.574267,0.46977118,18.80878,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random941
Raw:-32.442936,24.769472,18.564417,14.773205,-0.6941334,13.574267,0.46977147,18.80878,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random942
Raw:-32.442936,24.769466,18.56441,14.773197,-0.6941272,13.574262,0.46977642,18.808773,16.415483,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random943
Raw:-32.442924,24.769466,18.564411,14.773201,-0.69413483,13.574264,0.46976927,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random944
Raw:-32.442917,24.76946,18.564407,14.773199,-0.69413626,13.574262,0.46976778,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random945
Raw:-32.442924,24.769464,18.56441,14.773201,-0.69413435,13.574263,0.46976927,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random946
Raw:-32.44292,24.769463,18.564407,14.773198,-0.6941334,13.574262,0.46977064,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random947
Raw:-32.44293,24.76946,18.564405,14.773196,-0.694131,13.57426,0.4697707,18.808767,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random948
Raw:-32.442924,24.769472,18.564417,14.773206,-0.69413614,13.574267,0.46976957,18.80878,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random949
Raw:-32.442924,24.769466,18.564411,14.773202,-0.694135,13.574264,0.46976927,18.808775,16.415485,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random950
Raw:-32.44293,24.769464,18.56441,14.7732,-0.6941315,13.574263,0.46977165,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random951
Raw:-32.44293,24.769472,18.564417,14.773205,-0.69413674,13.574267,0.46976903,18.808779,16.41549,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random952
Raw:-32.44292,24.769455,18.564402,14.773193,-0.69413114,13.574257,0.46977165,18.808765,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random953
Raw:-32.44291,24.769453,18.564402,14.773195,-0.69413626,13.574258,0.46976736,18.808765,16.415478,14.852144
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random954
Raw:-32.44293,24.769468,18.564413,14.773201,-0.6941317,13.574264,0.46977213,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random955
Raw:-32.442924,24.769453,18.564398,14.7731905,-0.69412774,13.574255,0.46977404,18.808764,16.415476,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random956
Raw:-32.44292,24.769459,18.564405,14.773196,-0.694131,13.57426,0.4697726,18.80877,16.41548,14.852149
