Original
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random849
Raw:-15.897866,-11.537221,0.9315054,12.781026,-21.23834,-0.7824881,-24.261547,-7.3346725,0.013481319,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random850
Raw:-15.897866,-11.537222,0.9315017,12.781025,-21.23834,-0.78248787,-24.261545,-7.334674,0.013480604,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random851
Raw:-15.897872,-11.537229,0.9314947,12.78102,-21.238348,-0.78249395,-24.261543,-7.3346853,0.013475537,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random852
Raw:-15.897864,-11.53722,0.93150103,12.781023,-21.238338,-0.7824869,-24.261543,-7.3346725,0.013480961,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random853
Raw:-15.897873,-11.537233,0.93148756,12.781013,-21.238352,-0.7824991,-24.261538,-7.334694,0.013471007,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random854
Raw:-15.897868,-11.537222,0.931506,12.781029,-21.238342,-0.78248775,-24.261553,-7.3346734,0.013481557,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random855
Raw:-15.897872,-11.53723,0.93149364,12.78102,-21.23835,-0.7824929,-24.261545,-7.334685,0.013475776,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random856
Raw:-15.897868,-11.537225,0.9314984,12.781022,-21.238344,-0.7824911,-24.261543,-7.334679,0.013477981,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random857
Raw:-15.89787,-11.53723,0.9314917,12.781016,-21.238348,-0.7824956,-24.261541,-7.3346877,0.013473928,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random858
Raw:-15.89787,-11.537226,0.9315016,12.781025,-21.238346,-0.78249097,-24.261549,-7.3346786,0.013478756,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random859
Raw:-15.897865,-11.537223,0.93149394,12.781017,-21.238342,-0.7824905,-24.261538,-7.3346796,0.013477325,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random860
Raw:-15.897871,-11.537228,0.9314958,12.78102,-21.238348,-0.78249335,-24.261545,-7.334684,0.013476133,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random861
Raw:-15.897867,-11.537224,0.93149656,12.781021,-21.238344,-0.7824904,-24.261543,-7.334679,0.0134779215,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random862
Raw:-15.897868,-11.537226,0.9314943,12.781019,-21.238344,-0.7824918,-24.261541,-7.334682,0.01347661,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random863
Raw:-15.897869,-11.537228,0.9314946,12.781017,-21.238344,-0.7824942,-24.26154,-7.3346844,0.013475418,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random864
Raw:-15.897874,-11.537233,0.9314873,12.781015,-21.238354,-0.7824968,-24.261541,-7.334692,0.01347208,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random865
Raw:-15.897867,-11.537224,0.931498,12.78102,-21.238342,-0.78249073,-24.261541,-7.3346786,0.01347816,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random866
Raw:-15.897869,-11.537227,0.93149704,12.78102,-21.238344,-0.78249323,-24.261543,-7.3346825,0.013476491,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random867
Raw:-15.897868,-11.537228,0.93149006,12.781015,-21.238344,-0.78249407,-24.261538,-7.334686,0.013474405,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random868
Raw:-15.897867,-11.537225,0.9314993,12.781022,-21.238342,-0.78249085,-24.261545,-7.3346786,0.013478339,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random869
Raw:-15.897871,-11.537228,0.93149877,12.781021,-21.238348,-0.7824935,-24.261545,-7.3346825,0.013476849,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random870
Raw:-15.897872,-11.537229,0.9314968,12.781022,-21.238348,-0.782493,-24.261547,-7.3346834,0.013476491,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random871
Raw:-15.897868,-11.537224,0.93150216,12.781023,-21.238342,-0.7824913,-24.261547,-7.334678,0.013478756,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random872
Raw:-15.897869,-11.537228,0.93149245,12.781017,-21.238346,-0.7824935,-24.26154,-7.334685,0.013475239,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random873
Raw:-15.897869,-11.537224,0.93150216,12.781025,-21.238344,-0.78249,-24.261547,-7.334677,0.013479471,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random874
Raw:-15.897868,-11.537226,0.9314962,12.78102,-21.238344,-0.78249204,-24.261543,-7.3346815,0.013476968,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random875
Raw:-15.897869,-11.537224,0.93150294,12.781025,-21.238344,-0.7824904,-24.261549,-7.3346777,0.013479531,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random876
Raw:-15.89787,-11.537226,0.9315034,12.781028,-21.238346,-0.7824899,-24.26155,-7.334677,0.013479829,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random877
Raw:-15.89787,-11.537226,0.9315017,12.781024,-21.238346,-0.7824925,-24.261547,-7.3346806,0.013478041,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random878
Raw:-15.897869,-11.537228,0.9314925,12.781017,-21.238346,-0.78249335,-24.26154,-7.334685,0.013475418,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random879
Raw:-15.897865,-11.537226,0.9314935,12.7810135,-21.238342,-0.782495,-24.261534,-7.334684,0.013474822,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random880
Raw:-15.897869,-11.537228,0.93149096,12.781017,-21.238346,-0.7824938,-24.26154,-7.334686,0.013474703,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random881
Raw:-15.897868,-11.537225,0.93149894,12.781022,-21.238342,-0.78249073,-24.261545,-7.3346786,0.013478339,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random882
Raw:-15.897866,-11.53722,0.9315057,12.781026,-21.23834,-0.78248763,-24.261547,-7.334672,0.013481677,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random883
Raw:-15.897869,-11.537228,0.93149436,12.781017,-21.238344,-0.7824948,-24.26154,-7.3346853,0.013475001,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random884
Raw:-15.897871,-11.537228,0.93149805,12.781024,-21.23835,-0.78249085,-24.261549,-7.334681,0.013477862,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random885
Raw:-15.897868,-11.537228,0.9314942,12.781018,-21.238346,-0.78249335,-24.261541,-7.334684,0.013475776,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random886
Raw:-15.897866,-11.537222,0.93149626,12.78102,-21.23834,-0.78248906,-24.261541,-7.334677,0.013478637,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random887
Raw:-15.89787,-11.537222,0.93151385,12.781034,-21.238346,-0.782488,-24.26156,-7.334671,0.013483405,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random888
Raw:-15.897871,-11.537226,0.93150395,12.781026,-21.238348,-0.78249204,-24.26155,-7.3346796,0.013478696,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random889
Raw:-15.897865,-11.537223,0.9314983,12.781019,-21.238342,-0.78249073,-24.26154,-7.334678,0.0134782195,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random890
Raw:-15.897866,-11.537223,0.93150055,12.781022,-21.23834,-0.7824899,-24.261543,-7.3346763,0.013479233,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random891
Raw:-15.897865,-11.537221,0.9315005,12.781022,-21.23834,-0.78248906,-24.261541,-7.3346753,0.01347971,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random892
Raw:-15.897872,-11.53723,0.93149537,12.781021,-21.23835,-0.78249407,-24.261545,-7.3346853,0.013475537,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random893
Raw:-15.89787,-11.537226,0.9315002,12.781023,-21.238344,-0.7824913,-24.261547,-7.3346796,0.013478279,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random894
Raw:-15.897871,-11.537227,0.9314993,12.781025,-21.238348,-0.7824899,-24.26155,-7.334679,0.013478875,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random895
Raw:-15.89787,-11.537227,0.93149555,12.781021,-21.238346,-0.78249216,-24.261545,-7.334683,0.013476729,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random896
Raw:-15.897867,-11.537226,0.9314958,12.781019,-21.238342,-0.7824919,-24.261541,-7.334681,0.013476968,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random897
Raw:-15.897869,-11.537225,0.93150115,12.781024,-21.238344,-0.78249013,-24.261547,-7.3346777,0.013479173,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random898
Raw:-15.897869,-11.5372305,0.9314877,12.781011,-21.238348,-0.78249836,-24.261534,-7.3346925,0.013471544,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random899
Raw:-15.897873,-11.53723,0.9314985,12.781023,-21.238352,-0.7824949,-24.261549,-7.334686,0.013475895,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random900
Raw:-15.897866,-11.537223,0.9315,12.78102,-21.238342,-0.78249204,-24.26154,-7.3346786,0.013478041,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random901
Raw:-15.897866,-11.537223,0.9315003,12.781022,-21.23834,-0.7824905,-24.261543,-7.334677,0.013478875,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random902
Raw:-15.89787,-11.537225,0.9315011,12.781026,-21.238346,-0.7824899,-24.261549,-7.3346777,0.013479233,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random903
Raw:-15.897873,-11.537231,0.9314937,12.781019,-21.238352,-0.78249586,-24.261545,-7.3346887,0.013474166,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random904
Raw:-15.897868,-11.537223,0.9315031,12.781025,-21.238342,-0.7824893,-24.261547,-7.3346763,0.013480067,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random905
Raw:-15.897869,-11.537225,0.93150014,12.781024,-21.238344,-0.78249025,-24.261547,-7.3346786,0.013478816,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random906
Raw:-15.897871,-11.537233,0.9314855,12.78101,-21.23835,-0.78250015,-24.261534,-7.334696,0.013469934,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random907
Raw:-15.897864,-11.537218,0.9315058,12.781027,-21.238337,-0.7824855,-24.261547,-7.334669,0.013482869,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random908
Raw:-15.897871,-11.537229,0.93149287,12.781018,-21.238348,-0.78249407,-24.261543,-7.3346863,0.01347506,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random909
Raw:-15.897864,-11.537221,0.9315012,12.781023,-21.238338,-0.78248715,-24.261543,-7.334673,0.013480842,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random910
Raw:-15.897868,-11.537225,0.9314998,12.781022,-21.238342,-0.78249085,-24.261545,-7.334678,0.0134785175,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random911
Raw:-15.897869,-11.537225,0.93150043,12.781024,-21.238344,-0.78249013,-24.261547,-7.334678,0.013478994,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random912
Raw:-15.89787,-11.537225,0.9315025,12.781026,-21.238344,-0.7824894,-24.26155,-7.3346767,0.013479829,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random913
Raw:-15.897871,-11.537226,0.9315021,12.781025,-21.238348,-0.7824919,-24.261549,-7.33468,0.013478398,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random914
Raw:-15.897868,-11.537225,0.9314993,12.781021,-21.238344,-0.7824917,-24.261545,-7.3346796,0.0134779215,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random915
Raw:-15.897874,-11.537232,0.9314918,12.781018,-21.238352,-0.7824966,-24.261543,-7.33469,0.0134733915,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random916
Raw:-15.89787,-11.537226,0.9314992,12.781023,-21.238346,-0.78249156,-24.261545,-7.33468,0.013477981,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random917
Raw:-15.89787,-11.537225,0.9315029,12.781026,-21.238346,-0.78249,-24.261549,-7.334677,0.01347959,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random918
Raw:-15.89787,-11.537229,0.93149525,12.781018,-21.238346,-0.78249514,-24.261541,-7.334686,0.01347506,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random919
Raw:-15.897867,-11.537224,0.931499,12.781022,-21.238342,-0.78248966,-24.261545,-7.3346777,0.013478875,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random920
Raw:-15.89787,-11.5372305,0.9314867,12.781013,-21.238348,-0.78249705,-24.261536,-7.334691,0.013471961,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random921
Raw:-15.897872,-11.53723,0.9314959,12.781019,-21.238348,-0.782495,-24.261545,-7.334686,0.013475299,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random922
Raw:-15.897867,-11.537228,0.93148834,12.781012,-21.238346,-0.7824961,-24.261532,-7.3346887,0.013472974,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random923
Raw:-15.897867,-11.537225,0.9314995,12.781022,-21.238342,-0.78249085,-24.261545,-7.3346786,0.013478398,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random924
Raw:-15.89787,-11.5372305,0.93149203,12.781016,-21.238348,-0.782496,-24.261541,-7.334688,0.013473809,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random925
Raw:-15.897867,-11.537223,0.93150264,12.781024,-21.238342,-0.7824898,-24.261547,-7.334676,0.01347971,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random926
Raw:-15.897869,-11.537223,0.9315053,12.781028,-21.238342,-0.78248787,-24.26155,-7.3346734,0.013481379,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random927
Raw:-15.89787,-11.537228,0.9314969,12.781019,-21.238346,-0.7824948,-24.261541,-7.3346844,0.013475716,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random928
Raw:-15.897871,-11.537229,0.9314955,12.78102,-21.238348,-0.78249395,-24.261543,-7.334685,0.013475716,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random929
Raw:-15.897864,-11.537221,0.9314971,12.781019,-21.23834,-0.78248906,-24.26154,-7.3346763,0.013478935,-17.10541
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random930
Raw:-15.897868,-11.537226,0.93149644,12.781019,-21.238344,-0.78249323,-24.261541,-7.3346825,0.013476372,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random931
Raw:-15.897872,-11.5372305,0.93149024,12.781016,-21.23835,-0.78249526,-24.261541,-7.3346887,0.013473749,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random932
Raw:-15.897868,-11.53722,0.93151075,12.781032,-21.238342,-0.7824868,-24.261555,-7.33467,0.013483286,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random933
Raw:-15.897868,-11.537227,0.93149173,12.781016,-21.238344,-0.78249323,-24.261538,-7.3346844,0.013475299,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random934
Raw:-15.897867,-11.537227,0.9314942,12.781017,-21.238344,-0.78249323,-24.26154,-7.3346834,0.013475835,-17.105417
