Original
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random875
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184533,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random876
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random877
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random878
Raw:7.07908,12.525952,12.927805,7.619593,23.697788,15.657663,12.184538,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random879
Raw:7.0790777,12.525949,12.927802,7.6195903,23.697783,15.657659,12.184536,13.919412,10.227972,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random880
Raw:7.0790815,12.5259495,12.927805,7.6195955,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random881
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random882
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random883
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random884
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random885
Raw:7.079079,12.525951,12.927804,7.6195917,23.697786,15.657661,12.184538,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random886
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random887
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random888
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random889
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random890
Raw:7.0790806,12.52595,12.927805,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random891
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random892
Raw:7.0790825,12.52595,12.927806,7.6195965,23.697788,15.657664,12.184528,13.919418,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random893
Raw:7.0790787,12.525947,12.927802,7.619591,23.69778,15.657659,12.184531,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random894
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random895
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random896
Raw:7.0790796,12.525948,12.927803,7.619593,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random897
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random898
Raw:7.07908,12.52595,12.927804,7.619593,23.697786,15.657662,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random899
Raw:7.079082,12.52595,12.927806,7.619596,23.697788,15.657663,12.18453,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random900
Raw:7.07908,12.525947,12.927802,7.619593,23.697783,15.65766,12.184527,13.919414,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random901
Raw:7.07908,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.184529,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random902
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random903
Raw:7.079079,12.525946,12.927801,7.619592,23.69778,15.657658,12.184526,13.919413,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random904
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random905
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random906
Raw:7.079079,12.52595,12.927803,7.6195917,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random907
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random908
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random909
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random910
Raw:7.0790796,12.525948,12.927803,7.619593,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random911
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random912
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random913
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random914
Raw:7.0790806,12.525948,12.927804,7.619595,23.697784,15.657661,12.184527,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random915
Raw:7.0790825,12.52595,12.927806,7.6195965,23.697788,15.657664,12.184528,13.919418,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random916
Raw:7.079081,12.525947,12.927803,7.619595,23.697784,15.6576605,12.184524,13.919415,10.227973,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random917
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random918
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.184529,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random919
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184528,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random920
Raw:7.0790806,12.525948,12.927803,7.6195946,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random921
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random922
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random923
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random924
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random925
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random926
Raw:7.079081,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random927
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random928
Raw:7.0790806,12.52595,12.927805,7.6195936,23.697786,15.657662,12.184534,13.919416,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random929
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random930
Raw:7.079082,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random931
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random932
Raw:7.0790787,12.525946,12.927801,7.619592,23.69778,15.657658,12.184527,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random933
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random934
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random935
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random936
Raw:7.0790787,12.525946,12.927801,7.619592,23.69778,15.657658,12.184527,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random937
Raw:7.079079,12.525948,12.927803,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random938
Raw:7.0790815,12.525952,12.927807,7.619594,23.69779,15.657665,12.184537,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random939
Raw:7.0790777,12.525948,12.927801,7.6195903,23.69778,15.657658,12.184533,13.919411,10.227971,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random940
Raw:7.0790806,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random941
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random942
Raw:7.079079,12.525947,12.927802,7.6195927,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random943
Raw:7.079081,12.5259495,12.927804,7.619594,23.697786,15.657661,12.18453,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random944
Raw:7.0790806,12.525952,12.927805,7.619593,23.697788,15.657663,12.184537,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random945
Raw:7.079079,12.525948,12.927803,7.619593,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random946
Raw:7.079082,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random947
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random948
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random949
Raw:7.0790815,12.525951,12.927806,7.619594,23.697788,15.657664,12.184535,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random950
Raw:7.079079,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random951
Raw:7.079082,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random952
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random953
Raw:7.0790834,12.525952,12.927808,7.619597,23.697792,15.657666,12.184531,13.91942,10.227976,19.368153
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random954
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.18453,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random955
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random956
Raw:7.07908,12.525951,12.927804,7.6195927,23.697786,15.657661,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random957
Raw:7.0790806,12.525953,12.927806,7.619593,23.69779,15.657664,12.184539,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random958
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random959
Raw:7.079078,12.525949,12.927802,7.619591,23.697783,15.65766,12.184534,13.919412,10.227972,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random960
Raw:7.07908,12.52595,12.927804,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
