Original
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random903
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random904
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random905
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random906
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random907
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random908
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random909
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random910
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random911
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random912
Raw:-94.75859,53.172894,24.224348,11.826319,19.953648,14.986868,17.142532,27.346128,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random913
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random914
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random915
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random916
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random917
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random918
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random919
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random920
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random921
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random922
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.346132,33.464233,29.102879
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random923
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random924
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random925
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random926
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random927
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random928
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random929
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random930
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random931
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random932
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random933
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random934
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random935
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random936
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random937
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random938
Raw:-94.75857,53.172874,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.46422,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random939
Raw:-94.75857,53.172882,24.22434,11.826315,19.953642,14.986863,17.142529,27.346119,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random940
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random941
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random942
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random943
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random944
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random945
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random946
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random947
Raw:-94.75858,53.17288,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random948
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random949
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random950
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random951
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random952
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random953
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random954
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random955
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random956
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random957
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random958
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random959
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random960
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random961
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random962
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random963
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random964
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random965
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random966
Raw:-94.75857,53.172882,24.22434,11.826315,19.953642,14.986863,17.142529,27.346119,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random967
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random968
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random969
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random970
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.46422,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random971
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random972
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random973
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random974
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random975
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random976
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random977
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random978
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random979
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random980
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random981
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random982
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random983
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random984
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random985
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random986
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random987
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random988
Raw:-94.75857,53.172874,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.46422,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random989
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
